Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 113   relational_operator -> EQUALS
Rule 114   relational_operator -> DIF
Rule 115   relational_operator -> GTR
Rule 116   relational_operator -> GEQ
Rule 117   relational_operator -> LSS
Rule 118   relational_operator -> LEQ
Rule 119   membership_operator -> IN
Rule 120   operand1 -> operand2
Rule 121   operand1 -> operand1 operator2 operand2
Rule 122   operator2 -> arithmetic_additive_operator
Rule 123   operator2 -> string_concatenation_operator
Rule 124   arithmetic_additive_operator -> PLUS
Rule 125   arithmetic_additive_operator -> MINUS
Rule 126   string_concatenation_operator -> CONCAT
Rule 127   operand2 -> operand3
Rule 128   operand2 -> operand2 arithmetic_multiplicative_operator operand3
Rule 129   arithmetic_multiplicative_operator -> TIMES
Rule 130   arithmetic_multiplicative_operator -> DIVIDE
Rule 131   arithmetic_multiplicative_operator -> PERC
Rule 132   operand3 -> MINUS operand4
Rule 133   operand3 -> NOT operand4
Rule 134   operand3 -> operand4
Rule 135   operand4 -> location
Rule 136   operand4 -> referenced_location
Rule 137   operand4 -> primitive_value
Rule 138   referenced_location -> ARROW location
Rule 139   action_statement_list -> action_statement_list action_statement
Rule 140   action_statement_list -> action_statement
Rule 141   label_id -> identifier
Rule 142   action -> bracketed_action
Rule 143   action -> assignment_action
Rule 144   action -> call_action
Rule 145   action -> exit_action
Rule 146   action -> return_action
Rule 147   action -> result_action
Rule 148   bracketed_action -> if_action
Rule 149   bracketed_action -> do_action
Rule 150   assignment_action -> location assigning_operator expression
Rule 151   assigning_operator -> ASSIGN
Rule 152   assigning_operator -> PLUSASSIGN
Rule 153   assigning_operator -> MINUSASSIGN
Rule 154   assigning_operator -> TIMESASSIGN
Rule 155   assigning_operator -> DIVIDEASSIGN
Rule 156   assigning_operator -> PERCASSIGN
Rule 157   assigning_operator -> CONCATASSIGN
Rule 158   if_action -> IF boolean_expression then_clause else_clause FI
Rule 159   if_action -> IF boolean_expression then_clause FI
Rule 160   then_clause -> THEN action_statement_list
Rule 161   then_clause -> THEN empty
Rule 162   else_clause -> ELSE action_statement_list
Rule 163   else_clause -> ELSE empty
Rule 164   else_clause -> ELSIF boolean_expression then_clause else_clause
Rule 165   else_clause -> ELSIF boolean_expression then_clause
Rule 166   do_action -> DO control_part SEMICOL action_statement_list OD
Rule 167   do_action -> DO control_part SEMICOL OD
Rule 168   do_action -> DO action_statement_list OD
Rule 169   do_action -> DO OD
Rule 170   control_part -> for_control while_control
Rule 171   control_part -> for_control
Rule 172   control_part -> while_control
Rule 173   for_control -> FOR iteration
Rule 174   iteration -> range_enumeration
Rule 175   iteration -> step_enumeration
Rule 176   step_enumeration -> loop_counter ASSIGN start_value step_value DOWN end_value
Rule 177   step_enumeration -> loop_counter ASSIGN start_value step_value end_value
Rule 178   step_enumeration -> loop_counter ASSIGN start_value DOWN end_value
Rule 179   step_enumeration -> loop_counter ASSIGN start_value end_value
Rule 180   loop_counter -> identifier
Rule 181   start_value -> discrete_expression
Rule 182   step_value -> BY integer_expression
Rule 183   end_value -> TO discrete_expression
Rule 184   discrete_expression -> expression
Rule 185   range_enumeration -> loop_counter DOWN IN discrete_mode
Rule 186   range_enumeration -> loop_counter IN discrete_mode
Rule 187   while_control -> WHILE boolean_expression
Rule 188   call_action -> procedure_call
Rule 189   call_action -> builtin_call
Rule 190   procedure_call -> procedure_name LPAREN parameter_list RPAREN
Rule 191   procedure_call -> procedure_name LPAREN RPAREN
Rule 192   parameter_list -> parameter_list COMMA parameter
Rule 193   parameter_list -> parameter
Rule 194   parameter -> expression
Rule 195   procedure_name -> identifier
Rule 196   exit_action -> EXIT label_id
Rule 197   return_action -> RETURN result
Rule 198   return_action -> RETURN
Rule 199   result_action -> RESULT result
Rule 200   result -> expression
Rule 201   builtin_call -> builtin_name LPAREN parameter_list RPAREN
Rule 202   builtin_call -> builtin_name LPAREN RPAREN
Rule 203   builtin_name -> NUM
Rule 204   builtin_name -> PRED
Rule 205   builtin_name -> SUCC
Rule 206   builtin_name -> UPPER
Rule 207   builtin_name -> LOWER
Rule 208   builtin_name -> LENGTH
Rule 209   builtin_name -> READ
Rule 210   builtin_name -> PRINT
Rule 211   procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL statement_list END
Rule 212   procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL END
Rule 213   procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL statement_list END
Rule 214   procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL statement_list END
Rule 215   procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL END
Rule 216   procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL END
Rule 217   procedure_definition -> PROC LPAREN RPAREN SEMICOL statement_list END
Rule 218   procedure_definition -> PROC LPAREN RPAREN SEMICOL END
Rule 219   formal_parameter_list -> formal_parameter_list COMMA formal_parameter
Rule 220   formal_parameter_list -> formal_parameter
Rule 221   formal_parameter -> identifier_list parameter_spec
Rule 222   parameter_spec -> mode LOC
Rule 223   parameter_spec -> mode
Rule 224   result_spec -> RETURNS LPAREN mode LOC RPAREN
Rule 225   result_spec -> RETURNS LPAREN mode RPAREN
Rule 226   empty -> <empty>

Terminals, with rules where they appear

AND                  : 111
ARRAY                : 50
ARROW                : 67 138
ASSIGN               : 19 22 23 27 151 176 177 178 179
BOOL                 : 37
BY                   : 182
CCONST               : 88
CHAR                 : 38
CHARS                : 48
COLON                : 12 13 42 70 74 92
COMMA                : 15 20 25 51 57 95 192 219
CONCAT               : 126
CONCATASSIGN         : 157
DCL                  : 9
DIF                  : 114
DIVIDE               : 130
DIVIDEASSIGN         : 155
DO                   : 166 167 168 169
DOWN                 : 176 178 185
ELSE                 : 104 162 163
ELSIF                : 105 106 164 165
END                  : 211 212 213 214 215 216 217 218
EQUALS               : 113
EXIT                 : 196
FALSE                : 86
FI                   : 99 100 158 159
FOR                  : 173
GEQ                  : 116
GTR                  : 115
ICONST               : 85
ID                   : 58
IF                   : 99 100 158 159
IN                   : 119 185 186
INT                  : 36
LBRACK               : 48 50 68 70 73 74 91 92
LENGTH               : 208
LEQ                  : 118
LOC                  : 222 224
LOWER                : 207
LPAREN               : 39 40 94 190 191 201 202 211 212 213 214 215 216 217 218 224 225
LSS                  : 117
MINUS                : 125 132
MINUSASSIGN          : 153
NOT                  : 133
NULL                 : 89
NUM                  : 203
OD                   : 166 167 168 169
OR                   : 112
PERC                 : 131
PERCASSIGN           : 156
PLUS                 : 124
PLUSASSIGN           : 152
PRED                 : 204
PRINT                : 210
PROC                 : 211 212 213 214 215 216 217 218
RBRACK               : 48 50 68 70 73 74 91 92
READ                 : 209
REF                  : 45
RESULT               : 199
RETURN               : 197 198
RETURNS              : 224 225
RPAREN               : 39 40 94 190 191 201 202 211 212 213 214 215 216 217 218 224 225
SCONST               : 90
SEMICOL              : 9 10 11 12 13 14 166 167 211 212 213 214 215 216 217 218
SUCC                 : 205
SYN                  : 10
THEN                 : 103 160 161
TIMES                : 129
TIMESASSIGN          : 154
TO                   : 183
TRUE                 : 87
TYPE                 : 11
UPPER                : 206
WHILE                : 187
error                : 

Nonterminals, with rules where they appear

action               : 13 14
action_statement     : 8 139 140
action_statement_list : 139 160 162 166 168
arithmetic_additive_operator : 122
arithmetic_multiplicative_operator : 128
array_element        : 63
array_location       : 73 74
array_mode           : 47
array_primitive_value : 91 92
array_slice          : 64
assigning_operator   : 150
assignment_action    : 143
boolean_expression   : 99 100 105 106 158 159 164 165 187
boolean_literal      : 81
boolean_mode         : 33
bracketed_action     : 142
builtin_call         : 189
builtin_name         : 201 202
call_action          : 65 144
character_literal    : 82
character_mode       : 34
character_string_literal : 84
composite_mode       : 31
conditional_expression : 98
constant_expression  : 22 23
control_part         : 166 167
declaration          : 15 16
declaration_list     : 9 15
declaration_statement : 4
dereferenced_reference : 60
discrete_expression  : 181 183
discrete_mode        : 29 40 53 185 186
discrete_range_mode  : 35
do_action            : 149
element_mode         : 50
else_clause          : 158 164
else_expression      : 99 100
elsif_expression     : 100 105
empty                : 161 163
empty_literal        : 83
end_value            : 176 177 178 179
exit_action          : 145
expression           : 19 24 43 44 94 95 96 101 102 103 104 150 184 194 200
expression_list      : 73 91 95
for_control          : 170 171
formal_parameter     : 219 220
formal_parameter_list : 211 212 213 215 219
identifier           : 39 41 56 57 66 68 70 141 180 195
identifier_list      : 17 18 22 23 27 57 221
if_action            : 148
index_mode           : 51 52
index_mode_list      : 50 51
initialization       : 17
integer_expression   : 69 71 72 182
integer_literal      : 49 80
integer_mode         : 32
iteration            : 173
label_id             : 12 13 196
left_element         : 70
literal              : 76
literal_range        : 39 40 54
location             : 67 75 135 138 150
location_name        : 59
loop_counter         : 176 177 178 179 185 186
lower_bound          : 42 74 92
membership_operator  : 110
mode                 : 17 18 22 27 45 55 222 223 224 225
mode_definition      : 25 26
mode_name            : 28
newmode_list         : 11 25
newmode_statement    : 6
operand0             : 97 108
operand1             : 107 108 121
operand2             : 120 121 128
operand3             : 127 128
operand4             : 132 133 134
operator1            : 108
operator2            : 121
parameter            : 192 193
parameter_list       : 190 192 201
parameter_spec       : 221
parenthesized_expression : 79
primitive_value      : 93 137
procedure_call       : 188
procedure_definition : 12
procedure_name       : 190 191
procedure_statement  : 7
program              : 0
range_enumeration    : 174
reference_mode       : 30
referenced_location  : 136
relational_operator  : 109
result               : 197 199
result_action        : 147
result_spec          : 211 212 214 216
return_action        : 146
right_element        : 70
start_element        : 68
start_value          : 176 177 178 179
statement            : 2 3
statement_list       : 1 2 211 213 214 217
step_enumeration     : 175
step_value           : 176 177
string_concatenation_operator : 123
string_element       : 61
string_length        : 48
string_mode          : 46
string_slice         : 62
synonym_definition   : 20 21
synonym_list         : 10 20
synonym_statement    : 5
then_clause          : 158 159 164 165
then_expression      : 99 100 105 106
upper_bound          : 42 74 92
value_array_element  : 77
value_array_slice    : 78
while_control        : 170 172

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (141) label_id -> . identifier
    (142) action -> . bracketed_action
    (143) action -> . assignment_action
    (144) action -> . call_action
    (145) action -> . exit_action
    (146) action -> . return_action
    (147) action -> . result_action
    (58) identifier -> . ID
    (148) bracketed_action -> . if_action
    (149) bracketed_action -> . do_action
    (150) assignment_action -> . location assigning_operator expression
    (188) call_action -> . procedure_call
    (189) call_action -> . builtin_call
    (196) exit_action -> . EXIT label_id
    (197) return_action -> . RETURN result
    (198) return_action -> . RETURN
    (199) result_action -> . RESULT result
    (158) if_action -> . IF boolean_expression then_clause else_clause FI
    (159) if_action -> . IF boolean_expression then_clause FI
    (166) do_action -> . DO control_part SEMICOL action_statement_list OD
    (167) do_action -> . DO control_part SEMICOL OD
    (168) do_action -> . DO action_statement_list OD
    (169) do_action -> . DO OD
    (59) location -> . location_name
    (60) location -> . dereferenced_reference
    (61) location -> . string_element
    (62) location -> . string_slice
    (63) location -> . array_element
    (64) location -> . array_slice
    (65) location -> . call_action
    (190) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (191) procedure_call -> . procedure_name LPAREN RPAREN
    (201) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (202) builtin_call -> . builtin_name LPAREN RPAREN
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . identifier LBRACK start_element RBRACK
    (70) string_slice -> . identifier LBRACK left_element COLON right_element RBRACK
    (73) array_element -> . array_location LBRACK expression_list RBRACK
    (74) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (195) procedure_name -> . identifier
    (203) builtin_name -> . NUM
    (204) builtin_name -> . PRED
    (205) builtin_name -> . SUCC
    (206) builtin_name -> . UPPER
    (207) builtin_name -> . LOWER
    (208) builtin_name -> . LENGTH
    (209) builtin_name -> . READ
    (210) builtin_name -> . PRINT
    (75) array_location -> . location

    DCL             shift and go to state 20
    SYN             shift and go to state 17
    TYPE            shift and go to state 29
    ID              shift and go to state 31
    EXIT            shift and go to state 9
    RETURN          shift and go to state 40
    RESULT          shift and go to state 24
    IF              shift and go to state 15
    DO              shift and go to state 25
    NUM             shift and go to state 37
    PRED            shift and go to state 7
    SUCC            shift and go to state 11
    UPPER           shift and go to state 38
    LOWER           shift and go to state 3
    LENGTH          shift and go to state 19
    READ            shift and go to state 42
    PRINT           shift and go to state 14

    procedure_name                 shift and go to state 1
    result_action                  shift and go to state 2
    bracketed_action               shift and go to state 4
    program                        shift and go to state 5
    assignment_action              shift and go to state 8
    builtin_name                   shift and go to state 10
    label_id                       shift and go to state 12
    string_slice                   shift and go to state 32
    location_name                  shift and go to state 16
    statement                      shift and go to state 18
    procedure_call                 shift and go to state 21
    exit_action                    shift and go to state 22
    do_action                      shift and go to state 47
    action                         shift and go to state 26
    procedure_statement            shift and go to state 27
    action_statement               shift and go to state 28
    string_element                 shift and go to state 23
    array_slice                    shift and go to state 30
    identifier                     shift and go to state 33
    return_action                  shift and go to state 34
    dereferenced_reference         shift and go to state 36
    array_location                 shift and go to state 39
    newmode_statement              shift and go to state 6
    synonym_statement              shift and go to state 41
    call_action                    shift and go to state 43
    array_element                  shift and go to state 35
    builtin_call                   shift and go to state 44
    if_action                      shift and go to state 45
    declaration_statement          shift and go to state 46
    statement_list                 shift and go to state 13
    location                       shift and go to state 48

state 1

    (190) procedure_call -> procedure_name . LPAREN parameter_list RPAREN
    (191) procedure_call -> procedure_name . LPAREN RPAREN

    LPAREN          shift and go to state 49


state 2

    (147) action -> result_action .

    SEMICOL         reduce using rule 147 (action -> result_action .)


state 3

    (207) builtin_name -> LOWER .

    LPAREN          reduce using rule 207 (builtin_name -> LOWER .)


state 4

    (142) action -> bracketed_action .

    SEMICOL         reduce using rule 142 (action -> bracketed_action .)


state 5

    (0) S' -> program .



state 6

    (6) statement -> newmode_statement .

    END             reduce using rule 6 (statement -> newmode_statement .)
    DCL             reduce using rule 6 (statement -> newmode_statement .)
    SYN             reduce using rule 6 (statement -> newmode_statement .)
    TYPE            reduce using rule 6 (statement -> newmode_statement .)
    ID              reduce using rule 6 (statement -> newmode_statement .)
    EXIT            reduce using rule 6 (statement -> newmode_statement .)
    RETURN          reduce using rule 6 (statement -> newmode_statement .)
    RESULT          reduce using rule 6 (statement -> newmode_statement .)
    IF              reduce using rule 6 (statement -> newmode_statement .)
    DO              reduce using rule 6 (statement -> newmode_statement .)
    NUM             reduce using rule 6 (statement -> newmode_statement .)
    PRED            reduce using rule 6 (statement -> newmode_statement .)
    SUCC            reduce using rule 6 (statement -> newmode_statement .)
    UPPER           reduce using rule 6 (statement -> newmode_statement .)
    LOWER           reduce using rule 6 (statement -> newmode_statement .)
    LENGTH          reduce using rule 6 (statement -> newmode_statement .)
    READ            reduce using rule 6 (statement -> newmode_statement .)
    PRINT           reduce using rule 6 (statement -> newmode_statement .)
    $end            reduce using rule 6 (statement -> newmode_statement .)


state 7

    (204) builtin_name -> PRED .

    LPAREN          reduce using rule 204 (builtin_name -> PRED .)


state 8

    (143) action -> assignment_action .

    SEMICOL         reduce using rule 143 (action -> assignment_action .)


state 9

    (196) exit_action -> EXIT . label_id
    (141) label_id -> . identifier
    (58) identifier -> . ID

    ID              shift and go to state 31

    identifier                     shift and go to state 50
    label_id                       shift and go to state 51

state 10

    (201) builtin_call -> builtin_name . LPAREN parameter_list RPAREN
    (202) builtin_call -> builtin_name . LPAREN RPAREN

    LPAREN          shift and go to state 52


state 11

    (205) builtin_name -> SUCC .

    LPAREN          reduce using rule 205 (builtin_name -> SUCC .)


state 12

    (12) procedure_statement -> label_id . COLON procedure_definition SEMICOL
    (13) action_statement -> label_id . COLON action SEMICOL

    COLON           shift and go to state 53


state 13

    (1) program -> statement_list .
    (2) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (141) label_id -> . identifier
    (142) action -> . bracketed_action
    (143) action -> . assignment_action
    (144) action -> . call_action
    (145) action -> . exit_action
    (146) action -> . return_action
    (147) action -> . result_action
    (58) identifier -> . ID
    (148) bracketed_action -> . if_action
    (149) bracketed_action -> . do_action
    (150) assignment_action -> . location assigning_operator expression
    (188) call_action -> . procedure_call
    (189) call_action -> . builtin_call
    (196) exit_action -> . EXIT label_id
    (197) return_action -> . RETURN result
    (198) return_action -> . RETURN
    (199) result_action -> . RESULT result
    (158) if_action -> . IF boolean_expression then_clause else_clause FI
    (159) if_action -> . IF boolean_expression then_clause FI
    (166) do_action -> . DO control_part SEMICOL action_statement_list OD
    (167) do_action -> . DO control_part SEMICOL OD
    (168) do_action -> . DO action_statement_list OD
    (169) do_action -> . DO OD
    (59) location -> . location_name
    (60) location -> . dereferenced_reference
    (61) location -> . string_element
    (62) location -> . string_slice
    (63) location -> . array_element
    (64) location -> . array_slice
    (65) location -> . call_action
    (190) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (191) procedure_call -> . procedure_name LPAREN RPAREN
    (201) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (202) builtin_call -> . builtin_name LPAREN RPAREN
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . identifier LBRACK start_element RBRACK
    (70) string_slice -> . identifier LBRACK left_element COLON right_element RBRACK
    (73) array_element -> . array_location LBRACK expression_list RBRACK
    (74) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (195) procedure_name -> . identifier
    (203) builtin_name -> . NUM
    (204) builtin_name -> . PRED
    (205) builtin_name -> . SUCC
    (206) builtin_name -> . UPPER
    (207) builtin_name -> . LOWER
    (208) builtin_name -> . LENGTH
    (209) builtin_name -> . READ
    (210) builtin_name -> . PRINT
    (75) array_location -> . location

    $end            reduce using rule 1 (program -> statement_list .)
    DCL             shift and go to state 20
    SYN             shift and go to state 17
    TYPE            shift and go to state 29
    ID              shift and go to state 31
    EXIT            shift and go to state 9
    RETURN          shift and go to state 40
    RESULT          shift and go to state 24
    IF              shift and go to state 15
    DO              shift and go to state 25
    NUM             shift and go to state 37
    PRED            shift and go to state 7
    SUCC            shift and go to state 11
    UPPER           shift and go to state 38
    LOWER           shift and go to state 3
    LENGTH          shift and go to state 19
    READ            shift and go to state 42
    PRINT           shift and go to state 14

    procedure_name                 shift and go to state 1
    result_action                  shift and go to state 2
    bracketed_action               shift and go to state 4
    assignment_action              shift and go to state 8
    builtin_name                   shift and go to state 10
    label_id                       shift and go to state 12
    string_slice                   shift and go to state 32
    location_name                  shift and go to state 16
    statement                      shift and go to state 54
    procedure_call                 shift and go to state 21
    if_action                      shift and go to state 45
    action                         shift and go to state 26
    procedure_statement            shift and go to state 27
    action_statement               shift and go to state 28
    string_element                 shift and go to state 23
    array_slice                    shift and go to state 30
    identifier                     shift and go to state 33
    return_action                  shift and go to state 34
    dereferenced_reference         shift and go to state 36
    array_location                 shift and go to state 39
    newmode_statement              shift and go to state 6
    synonym_statement              shift and go to state 41
    call_action                    shift and go to state 43
    array_element                  shift and go to state 35
    builtin_call                   shift and go to state 44
    exit_action                    shift and go to state 22
    declaration_statement          shift and go to state 46
    do_action                      shift and go to state 47
    location                       shift and go to state 48

state 14

    (210) builtin_name -> PRINT .

    LPAREN          reduce using rule 210 (builtin_name -> PRINT .)


state 15

    (158) if_action -> IF . boolean_expression then_clause else_clause FI
    (159) if_action -> IF . boolean_expression then_clause FI
    (102) boolean_expression -> . expression
    (97) expression -> . operand0
    (98) expression -> . conditional_expression
    (107) operand0 -> . operand1
    (108) operand0 -> . operand0 operator1 operand1
    (99) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (100) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (120) operand1 -> . operand2
    (121) operand1 -> . operand1 operator2 operand2
    (127) operand2 -> . operand3
    (128) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (132) operand3 -> . MINUS operand4
    (133) operand3 -> . NOT operand4
    (134) operand3 -> . operand4
    (135) operand4 -> . location
    (136) operand4 -> . referenced_location
    (137) operand4 -> . primitive_value
    (59) location -> . location_name
    (60) location -> . dereferenced_reference
    (61) location -> . string_element
    (62) location -> . string_slice
    (63) location -> . array_element
    (64) location -> . array_slice
    (65) location -> . call_action
    (138) referenced_location -> . ARROW location
    (76) primitive_value -> . literal
    (77) primitive_value -> . value_array_element
    (78) primitive_value -> . value_array_slice
    (79) primitive_value -> . parenthesized_expression
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . identifier LBRACK start_element RBRACK
    (70) string_slice -> . identifier LBRACK left_element COLON right_element RBRACK
    (73) array_element -> . array_location LBRACK expression_list RBRACK
    (74) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (188) call_action -> . procedure_call
    (189) call_action -> . builtin_call
    (80) literal -> . integer_literal
    (81) literal -> . boolean_literal
    (82) literal -> . character_literal
    (83) literal -> . empty_literal
    (84) literal -> . character_string_literal
    (91) value_array_element -> . array_primitive_value LBRACK expression_list RBRACK
    (92) value_array_slice -> . array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK
    (94) parenthesized_expression -> . LPAREN expression RPAREN
    (58) identifier -> . ID
    (75) array_location -> . location
    (190) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (191) procedure_call -> . procedure_name LPAREN RPAREN
    (201) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (202) builtin_call -> . builtin_name LPAREN RPAREN
    (85) integer_literal -> . ICONST
    (86) boolean_literal -> . FALSE
    (87) boolean_literal -> . TRUE
    (88) character_literal -> . CCONST
    (89) empty_literal -> . NULL
    (90) character_string_literal -> . SCONST
    (93) array_primitive_value -> . primitive_value
    (195) procedure_name -> . identifier
    (203) builtin_name -> . NUM
    (204) builtin_name -> . PRED
    (205) builtin_name -> . SUCC
    (206) builtin_name -> . UPPER
    (207) builtin_name -> . LOWER
    (208) builtin_name -> . LENGTH
