Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    CCONST
    CIRCUMF
    PRINT
    FOR
    PRED
    NUM
    TIMESASSIGN
    THEN
    END
    EXIT
    ARROW
    DBLQUO
    PROC
    LENGTH
    BY
    CONCATASSIGN
    LCURL
    NULL
    READ
    SINGQUO
    WHILE
    LOC
    SCONST
    FI
    DO
    DIVIDEASSIGN
    LOWER
    SUCC
    CONCAT
    PLUSASSIGN
    TO
    ELSIF
    UPPER
    IF
    RETURNS
    DBLSLASH
    TRUE
    PERCASSIGN
    ELSE
    MINUSASSIGN
    DOWN
    FALSE
    RCURL
    RETURN
    RESULT
    OD

Grammar

Rule 0     S' -> program
FOR                  : 
GEQ                  : 66
GTR                  : 65
ICONST               : 55 84
ID                   : 54
IF                   : 
IN                   : 69
INT                  : 31
LBRACK               : 44 46
LCURL                : 
LENGTH               : 
LEQ                  : 68
LOC                  : 
LOWER                : 
LPAREN               : 34 35
LSS                  : 67
MINUS                : 74 82
MINUSASSIGN          : 
NOT                  : 83
NULL                 : 
NUM                  : 
OD                   : 
OR                   : 62
PERC                 : 79
PERCASSIGN           : 
PLUS                 : 73
PLUSASSIGN           : 
PRED                 : 
PRINT                : 
PROC                 : 
RBRACK               : 44 46
RCURL                : 
READ                 : 
REF                  : 41
RESULT               : 
RETURN               : 
RETURNS              : 
RPAREN               : 34 35
SCONST               : 
SEMICOL              : 7 8 9
SINGQUO              : 
SUCC                 : 
SYN                  : 8
THEN                 : 
TIMES                : 77
TIMESASSIGN          : 
TO                   : 
TRUE                 : 
TYPE                 : 9
UPPER                : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

arithmetic_additive_operator : 72
arithmetic_multiplicative_operator : 76
array_mode           : 43
boolean_mode         : 28
character_mode       : 29
composite_mode       : 26
constant_expression  : 17 18
declaration          : 10 11
declaration_list     : 7 10
declaration_statement : 4
discrete_mode        : 24 35 49
discrete_mode_name   : 34
discrete_range_mode  : 30
element_mode         : 46
expression           : 14 19 39 40
identifier           : 36 37 52 53
identifier_list      : 12 13 17 18 22 53
index_mode           : 47 48
index_mode_list      : 46 47
initialization       : 12
integer_literal      : 45
integer_mode         : 27
literal_range        : 34 35 50
lower_bound          : 38
membership_operator  : 60
mode                 : 12 13 17 22 41 51
mode_definition      : 20 21
mode_name            : 23
monadic_operator     : 80
newmode_list         : 9 20
newmode_statement    : 6
operand0             : 56 58
operand1             : 57 58 71
operand2             : 70 71 76
operand3             : 75 76
operand4             : 80 81
operator1            : 58
operator2            : 71
program              : 0
reference_mode       : 25
relational_operator  : 59
statement            : 2 3
statement_list       : 1 2
string_length        : 44
string_mode          : 42
synonym_definition   : 15 16
synonym_list         : 8 15
synonym_statement    : 5
upper_bound          : 38

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) declaration_statement -> . DCL declaration_list SEMICOL
    (8) synonym_statement -> . SYN synonym_list SEMICOL
    (9) newmode_statement -> . TYPE newmode_list SEMICOL

    DCL             shift and go to state 5
    SYN             shift and go to state 1
    TYPE            shift and go to state 3

    newmode_statement              shift and go to state 6
    declaration_statement          shift and go to state 2
    statement_list                 shift and go to state 7
    program                        shift and go to state 8
    statement                      shift and go to state 4
    synonym_statement              shift and go to state 9

state 1

    (8) synonym_statement -> SYN . synonym_list SEMICOL
    (15) synonym_list -> . synonym_list COMMA synonym_definition
    (16) synonym_list -> . synonym_definition
    (17) synonym_definition -> . identifier_list mode ASSIGN constant_expression
    (18) synonym_definition -> . identifier_list ASSIGN constant_expression
    (52) identifier_list -> . identifier
    (53) identifier_list -> . identifier_list COMMA identifier
    (54) identifier -> . ID

    ID              shift and go to state 10

    synonym_definition             shift and go to state 11
    synonym_list                   shift and go to state 14
    identifier                     shift and go to state 13
    identifier_list                shift and go to state 12

state 2

    (4) statement -> declaration_statement .

    DCL             reduce using rule 4 (statement -> declaration_statement .)
    SYN             reduce using rule 4 (statement -> declaration_statement .)
    TYPE            reduce using rule 4 (statement -> declaration_statement .)
    $end            reduce using rule 4 (statement -> declaration_statement .)


state 3

    (9) newmode_statement -> TYPE . newmode_list SEMICOL
    (20) newmode_list -> . newmode_list COMMA mode_definition
    (21) newmode_list -> . mode_definition
    (22) mode_definition -> . identifier_list ASSIGN mode
    (52) identifier_list -> . identifier
    (53) identifier_list -> . identifier_list COMMA identifier
    (54) identifier -> . ID

    ID              shift and go to state 10

    newmode_list                   shift and go to state 15
    mode_definition                shift and go to state 17
    identifier                     shift and go to state 13
    identifier_list                shift and go to state 16

state 4

    (3) statement_list -> statement .

    DCL             reduce using rule 3 (statement_list -> statement .)
    SYN             reduce using rule 3 (statement_list -> statement .)
    TYPE            reduce using rule 3 (statement_list -> statement .)
    $end            reduce using rule 3 (statement_list -> statement .)


state 5

    (7) declaration_statement -> DCL . declaration_list SEMICOL
    (10) declaration_list -> . declaration_list COMMA declaration
    (11) declaration_list -> . declaration
    (12) declaration -> . identifier_list mode initialization
    (13) declaration -> . identifier_list mode
    (52) identifier_list -> . identifier
    (53) identifier_list -> . identifier_list COMMA identifier
    (54) identifier -> . ID

    ID              shift and go to state 10

    declaration_list               shift and go to state 18
    identifier                     shift and go to state 13
    declaration                    shift and go to state 19
    identifier_list                shift and go to state 20

state 6

    (6) statement -> newmode_statement .

    DCL             reduce using rule 6 (statement -> newmode_statement .)
    SYN             reduce using rule 6 (statement -> newmode_statement .)
    TYPE            reduce using rule 6 (statement -> newmode_statement .)
    $end            reduce using rule 6 (statement -> newmode_statement .)


state 7

    (1) program -> statement_list .
    (2) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) declaration_statement -> . DCL declaration_list SEMICOL
    (8) synonym_statement -> . SYN synonym_list SEMICOL
    (9) newmode_statement -> . TYPE newmode_list SEMICOL

    $end            reduce using rule 1 (program -> statement_list .)
    DCL             shift and go to state 5
    SYN             shift and go to state 1
    TYPE            shift and go to state 3

    declaration_statement          shift and go to state 2
    synonym_statement              shift and go to state 9
    statement                      shift and go to state 21
    newmode_statement              shift and go to state 6

state 8

    (0) S' -> program .



state 9

    (5) statement -> synonym_statement .

    DCL             reduce using rule 5 (statement -> synonym_statement .)
    SYN             reduce using rule 5 (statement -> synonym_statement .)
    TYPE            reduce using rule 5 (statement -> synonym_statement .)
    $end            reduce using rule 5 (statement -> synonym_statement .)


state 10

    (54) identifier -> ID .

    ASSIGN          reduce using rule 54 (identifier -> ID .)
    SEMICOL         reduce using rule 54 (identifier -> ID .)
    COMMA           reduce using rule 54 (identifier -> ID .)
    LPAREN          reduce using rule 54 (identifier -> ID .)
    REF             reduce using rule 54 (identifier -> ID .)
    ID              reduce using rule 54 (identifier -> ID .)
    INT             reduce using rule 54 (identifier -> ID .)
    BOOL            reduce using rule 54 (identifier -> ID .)
    CHAR            reduce using rule 54 (identifier -> ID .)
    CHARS           reduce using rule 54 (identifier -> ID .)
    ARRAY           reduce using rule 54 (identifier -> ID .)


state 11

    (16) synonym_list -> synonym_definition .

    SEMICOL         reduce using rule 16 (synonym_list -> synonym_definition .)
    COMMA           reduce using rule 16 (synonym_list -> synonym_definition .)


state 12

    (17) synonym_definition -> identifier_list . mode ASSIGN constant_expression
    (18) synonym_definition -> identifier_list . ASSIGN constant_expression
    (53) identifier_list -> identifier_list . COMMA identifier
    (23) mode -> . mode_name
    (24) mode -> . discrete_mode
    (25) mode -> . reference_mode
    (26) mode -> . composite_mode
    (36) mode_name -> . identifier
    (27) discrete_mode -> . integer_mode
    (28) discrete_mode -> . boolean_mode
    (29) discrete_mode -> . character_mode
    (30) discrete_mode -> . discrete_range_mode
    (41) reference_mode -> . REF mode
    (42) composite_mode -> . string_mode
    (43) composite_mode -> . array_mode
    (54) identifier -> . ID
    (31) integer_mode -> . INT
    (32) boolean_mode -> . BOOL
    (33) character_mode -> . CHAR
    (34) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (35) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (44) string_mode -> . CHARS LBRACK string_length RBRACK
    (46) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (37) discrete_mode_name -> . identifier

    ASSIGN          shift and go to state 22
    COMMA           shift and go to state 27
    REF             shift and go to state 34
    ID              shift and go to state 10
    INT             shift and go to state 36
    BOOL            shift and go to state 23
    CHAR            shift and go to state 26
    CHARS           shift and go to state 29
    ARRAY           shift and go to state 32

    string_mode                    shift and go to state 33
    discrete_mode                  shift and go to state 24
    discrete_range_mode            shift and go to state 35
    array_mode                     shift and go to state 25
    character_mode                 shift and go to state 37
    discrete_mode_name             shift and go to state 38
    composite_mode                 shift and go to state 28
    mode                           shift and go to state 39
    integer_mode                   shift and go to state 41
    reference_mode                 shift and go to state 40
    boolean_mode                   shift and go to state 30
    mode_name                      shift and go to state 42
    identifier                     shift and go to state 31

state 13

    (52) identifier_list -> identifier .

    COMMA           reduce using rule 52 (identifier_list -> identifier .)
    REF             reduce using rule 52 (identifier_list -> identifier .)
    ID              reduce using rule 52 (identifier_list -> identifier .)
    INT             reduce using rule 52 (identifier_list -> identifier .)
    BOOL            reduce using rule 52 (identifier_list -> identifier .)
    CHAR            reduce using rule 52 (identifier_list -> identifier .)
    CHARS           reduce using rule 52 (identifier_list -> identifier .)
    ARRAY           reduce using rule 52 (identifier_list -> identifier .)
    ASSIGN          reduce using rule 52 (identifier_list -> identifier .)


state 14

    (8) synonym_statement -> SYN synonym_list . SEMICOL
    (15) synonym_list -> synonym_list . COMMA synonym_definition

    SEMICOL         shift and go to state 44
    COMMA           shift and go to state 43


state 15

    (9) newmode_statement -> TYPE newmode_list . SEMICOL
    (20) newmode_list -> newmode_list . COMMA mode_definition

    SEMICOL         shift and go to state 45
    COMMA           shift and go to state 46


state 16

    (22) mode_definition -> identifier_list . ASSIGN mode
    (53) identifier_list -> identifier_list . COMMA identifier

    ASSIGN          shift and go to state 47
    COMMA           shift and go to state 27


state 17

    (21) newmode_list -> mode_definition .

    SEMICOL         reduce using rule 21 (newmode_list -> mode_definition .)
    COMMA           reduce using rule 21 (newmode_list -> mode_definition .)


state 18

    (7) declaration_statement -> DCL declaration_list . SEMICOL
    (10) declaration_list -> declaration_list . COMMA declaration

    SEMICOL         shift and go to state 49
    COMMA           shift and go to state 48


state 19

    (11) declaration_list -> declaration .

    SEMICOL         reduce using rule 11 (declaration_list -> declaration .)
    COMMA           reduce using rule 11 (declaration_list -> declaration .)


state 20

    (12) declaration -> identifier_list . mode initialization
    (13) declaration -> identifier_list . mode
    (53) identifier_list -> identifier_list . COMMA identifier
    (23) mode -> . mode_name
    (24) mode -> . discrete_mode
    (25) mode -> . reference_mode
    (26) mode -> . composite_mode
    (36) mode_name -> . identifier
    (27) discrete_mode -> . integer_mode
    (28) discrete_mode -> . boolean_mode
    (29) discrete_mode -> . character_mode
    (30) discrete_mode -> . discrete_range_mode
    (41) reference_mode -> . REF mode
    (42) composite_mode -> . string_mode
    (43) composite_mode -> . array_mode
    (54) identifier -> . ID
    (31) integer_mode -> . INT
    (32) boolean_mode -> . BOOL
    (33) character_mode -> . CHAR
    (34) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (35) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (44) string_mode -> . CHARS LBRACK string_length RBRACK
    (46) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (37) discrete_mode_name -> . identifier

    COMMA           shift and go to state 27
    REF             shift and go to state 34
    ID              shift and go to state 10
    INT             shift and go to state 36
    BOOL            shift and go to state 23
    CHAR            shift and go to state 26
    CHARS           shift and go to state 29
    ARRAY           shift and go to state 32

    string_mode                    shift and go to state 33
    discrete_mode                  shift and go to state 24
    discrete_range_mode            shift and go to state 35
    array_mode                     shift and go to state 25
    mode_name                      shift and go to state 42
    character_mode                 shift and go to state 37
    discrete_mode_name             shift and go to state 38
    mode                           shift and go to state 50
    integer_mode                   shift and go to state 41
    reference_mode                 shift and go to state 40
    composite_mode                 shift and go to state 28
    boolean_mode                   shift and go to state 30
    identifier                     shift and go to state 31

state 21

    (2) statement_list -> statement_list statement .

    DCL             reduce using rule 2 (statement_list -> statement_list statement .)
    SYN             reduce using rule 2 (statement_list -> statement_list statement .)
    TYPE            reduce using rule 2 (statement_list -> statement_list statement .)
    $end            reduce using rule 2 (statement_list -> statement_list statement .)


state 22

    (18) synonym_definition -> identifier_list ASSIGN . constant_expression
    (19) constant_expression -> . expression
    (56) expression -> . operand0
    (57) operand0 -> . operand1
    (58) operand0 -> . operand0 operator1 operand1
    (70) operand1 -> . operand2
    (71) operand1 -> . operand1 operator2 operand2
    (75) operand2 -> . operand3
    (76) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (80) operand3 -> . monadic_operator operand4
    (81) operand3 -> . operand4
    (82) monadic_operator -> . MINUS
    (83) monadic_operator -> . NOT
    (84) operand4 -> . ICONST

    MINUS           shift and go to state 61
    NOT             shift and go to state 51
    ICONST          shift and go to state 54

    operand2                       shift and go to state 53
    operand4                       shift and go to state 52
    monadic_operator               shift and go to state 56
    operand1                       shift and go to state 60
    operand3                       shift and go to state 57
    constant_expression            shift and go to state 58
    operand0                       shift and go to state 59
    expression                     shift and go to state 55

state 23

    (32) boolean_mode -> BOOL .

    LPAREN          reduce using rule 32 (boolean_mode -> BOOL .)
    ASSIGN          reduce using rule 32 (boolean_mode -> BOOL .)
    SEMICOL         reduce using rule 32 (boolean_mode -> BOOL .)
    COMMA           reduce using rule 32 (boolean_mode -> BOOL .)
    RBRACK          reduce using rule 32 (boolean_mode -> BOOL .)


state 24

    (24) mode -> discrete_mode .
    (35) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    ASSIGN          reduce using rule 24 (mode -> discrete_mode .)
    SEMICOL         reduce using rule 24 (mode -> discrete_mode .)
    COMMA           reduce using rule 24 (mode -> discrete_mode .)
    LPAREN          shift and go to state 62


state 25

    (43) composite_mode -> array_mode .

    ASSIGN          reduce using rule 43 (composite_mode -> array_mode .)
    SEMICOL         reduce using rule 43 (composite_mode -> array_mode .)
    COMMA           reduce using rule 43 (composite_mode -> array_mode .)


state 26

    (33) character_mode -> CHAR .

    LPAREN          reduce using rule 33 (character_mode -> CHAR .)
    ASSIGN          reduce using rule 33 (character_mode -> CHAR .)
    SEMICOL         reduce using rule 33 (character_mode -> CHAR .)
    COMMA           reduce using rule 33 (character_mode -> CHAR .)
    RBRACK          reduce using rule 33 (character_mode -> CHAR .)


state 27

    (53) identifier_list -> identifier_list COMMA . identifier
    (54) identifier -> . ID

    ID              shift and go to state 10

    identifier                     shift and go to state 63

state 28

    (26) mode -> composite_mode .

    ASSIGN          reduce using rule 26 (mode -> composite_mode .)
    SEMICOL         reduce using rule 26 (mode -> composite_mode .)
    COMMA           reduce using rule 26 (mode -> composite_mode .)


state 29

    (44) string_mode -> CHARS . LBRACK string_length RBRACK

    LBRACK          shift and go to state 64


state 30

    (28) discrete_mode -> boolean_mode .

    LPAREN          reduce using rule 28 (discrete_mode -> boolean_mode .)
    ASSIGN          reduce using rule 28 (discrete_mode -> boolean_mode .)
    SEMICOL         reduce using rule 28 (discrete_mode -> boolean_mode .)
    COMMA           reduce using rule 28 (discrete_mode -> boolean_mode .)
    RBRACK          reduce using rule 28 (discrete_mode -> boolean_mode .)


state 31

    (36) mode_name -> identifier .
    (37) discrete_mode_name -> identifier .

    ASSIGN          reduce using rule 36 (mode_name -> identifier .)
    SEMICOL         reduce using rule 36 (mode_name -> identifier .)
    COMMA           reduce using rule 36 (mode_name -> identifier .)
    LPAREN          reduce using rule 37 (discrete_mode_name -> identifier .)


state 32

    (46) array_mode -> ARRAY . LBRACK index_mode_list RBRACK element_mode

    LBRACK          shift and go to state 65


state 33

    (42) composite_mode -> string_mode .

    ASSIGN          reduce using rule 42 (composite_mode -> string_mode .)
    SEMICOL         reduce using rule 42 (composite_mode -> string_mode .)
    COMMA           reduce using rule 42 (composite_mode -> string_mode .)


state 34

    (41) reference_mode -> REF . mode
    (23) mode -> . mode_name
    (24) mode -> . discrete_mode
    (25) mode -> . reference_mode
    (26) mode -> . composite_mode
    (36) mode_name -> . identifier
    (27) discrete_mode -> . integer_mode
    (28) discrete_mode -> . boolean_mode
    (29) discrete_mode -> . character_mode
    (30) discrete_mode -> . discrete_range_mode
    (41) reference_mode -> . REF mode
    (42) composite_mode -> . string_mode
    (43) composite_mode -> . array_mode
    (54) identifier -> . ID
    (31) integer_mode -> . INT
    (32) boolean_mode -> . BOOL
    (33) character_mode -> . CHAR
    (34) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (35) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (44) string_mode -> . CHARS LBRACK string_length RBRACK
    (46) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (37) discrete_mode_name -> . identifier

    REF             shift and go to state 34
    ID              shift and go to state 10
    INT             shift and go to state 36
    BOOL            shift and go to state 23
    CHAR            shift and go to state 26
    CHARS           shift and go to state 29
    ARRAY           shift and go to state 32

    string_mode                    shift and go to state 33
    discrete_mode                  shift and go to state 24
    discrete_range_mode            shift and go to state 35
    array_mode                     shift and go to state 25
    character_mode                 shift and go to state 37
    discrete_mode_name             shift and go to state 38
    mode                           shift and go to state 66
    integer_mode                   shift and go to state 41
    reference_mode                 shift and go to state 40
    composite_mode                 shift and go to state 28
    boolean_mode                   shift and go to state 30
    identifier                     shift and go to state 31
    mode_name                      shift and go to state 42

state 35

    (30) discrete_mode -> discrete_range_mode .

    LPAREN          reduce using rule 30 (discrete_mode -> discrete_range_mode .)
    ASSIGN          reduce using rule 30 (discrete_mode -> discrete_range_mode .)
    SEMICOL         reduce using rule 30 (discrete_mode -> discrete_range_mode .)
    COMMA           reduce using rule 30 (discrete_mode -> discrete_range_mode .)
    RBRACK          reduce using rule 30 (discrete_mode -> discrete_range_mode .)


state 36

    (31) integer_mode -> INT .

    LPAREN          reduce using rule 31 (integer_mode -> INT .)
    RBRACK          reduce using rule 31 (integer_mode -> INT .)
    COMMA           reduce using rule 31 (integer_mode -> INT .)
    ASSIGN          reduce using rule 31 (integer_mode -> INT .)
    SEMICOL         reduce using rule 31 (integer_mode -> INT .)


state 37

    (29) discrete_mode -> character_mode .

    LPAREN          reduce using rule 29 (discrete_mode -> character_mode .)
    ASSIGN          reduce using rule 29 (discrete_mode -> character_mode .)
    SEMICOL         reduce using rule 29 (discrete_mode -> character_mode .)
    COMMA           reduce using rule 29 (discrete_mode -> character_mode .)
    RBRACK          reduce using rule 29 (discrete_mode -> character_mode .)


state 38

    (34) discrete_range_mode -> discrete_mode_name . LPAREN literal_range RPAREN

    LPAREN          shift and go to state 67


state 39

    (17) synonym_definition -> identifier_list mode . ASSIGN constant_expression

    ASSIGN          shift and go to state 68


state 40

    (25) mode -> reference_mode .

    ASSIGN          reduce using rule 25 (mode -> reference_mode .)
    SEMICOL         reduce using rule 25 (mode -> reference_mode .)
    COMMA           reduce using rule 25 (mode -> reference_mode .)


state 41

    (27) discrete_mode -> integer_mode .

    LPAREN          reduce using rule 27 (discrete_mode -> integer_mode .)
    ASSIGN          reduce using rule 27 (discrete_mode -> integer_mode .)
    SEMICOL         reduce using rule 27 (discrete_mode -> integer_mode .)
    COMMA           reduce using rule 27 (discrete_mode -> integer_mode .)
    RBRACK          reduce using rule 27 (discrete_mode -> integer_mode .)


state 42

    (23) mode -> mode_name .

    ASSIGN          reduce using rule 23 (mode -> mode_name .)
    SEMICOL         reduce using rule 23 (mode -> mode_name .)
    COMMA           reduce using rule 23 (mode -> mode_name .)


state 43

    (15) synonym_list -> synonym_list COMMA . synonym_definition
    (17) synonym_definition -> . identifier_list mode ASSIGN constant_expression
    (18) synonym_definition -> . identifier_list ASSIGN constant_expression
    (52) identifier_list -> . identifier
    (53) identifier_list -> . identifier_list COMMA identifier
    (54) identifier -> . ID

    ID              shift and go to state 10

    synonym_definition             shift and go to state 69
    identifier                     shift and go to state 13
    identifier_list                shift and go to state 12

state 44

    (8) synonym_statement -> SYN synonym_list SEMICOL .

    DCL             reduce using rule 8 (synonym_statement -> SYN synonym_list SEMICOL .)
    SYN             reduce using rule 8 (synonym_statement -> SYN synonym_list SEMICOL .)
    TYPE            reduce using rule 8 (synonym_statement -> SYN synonym_list SEMICOL .)
    $end            reduce using rule 8 (synonym_statement -> SYN synonym_list SEMICOL .)


state 45

    (9) newmode_statement -> TYPE newmode_list SEMICOL .

    DCL             reduce using rule 9 (newmode_statement -> TYPE newmode_list SEMICOL .)
    SYN             reduce using rule 9 (newmode_statement -> TYPE newmode_list SEMICOL .)
    TYPE            reduce using rule 9 (newmode_statement -> TYPE newmode_list SEMICOL .)
    $end            reduce using rule 9 (newmode_statement -> TYPE newmode_list SEMICOL .)


state 46

    (20) newmode_list -> newmode_list COMMA . mode_definition
    (22) mode_definition -> . identifier_list ASSIGN mode
    (52) identifier_list -> . identifier
    (53) identifier_list -> . identifier_list COMMA identifier
    (54) identifier -> . ID

    ID              shift and go to state 10

    mode_definition                shift and go to state 70
    identifier                     shift and go to state 13
    identifier_list                shift and go to state 16

state 47

    (22) mode_definition -> identifier_list ASSIGN . mode
    (23) mode -> . mode_name
    (24) mode -> . discrete_mode
    (25) mode -> . reference_mode
    (26) mode -> . composite_mode
    (36) mode_name -> . identifier
    (27) discrete_mode -> . integer_mode
    (28) discrete_mode -> . boolean_mode
    (29) discrete_mode -> . character_mode
    (30) discrete_mode -> . discrete_range_mode
    (41) reference_mode -> . REF mode
    (42) composite_mode -> . string_mode
    (43) composite_mode -> . array_mode
    (54) identifier -> . ID
    (31) integer_mode -> . INT
    (32) boolean_mode -> . BOOL
    (33) character_mode -> . CHAR
    (34) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (35) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (44) string_mode -> . CHARS LBRACK string_length RBRACK
    (46) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (37) discrete_mode_name -> . identifier

    REF             shift and go to state 34
    ID              shift and go to state 10
    INT             shift and go to state 36
    BOOL            shift and go to state 23
    CHAR            shift and go to state 26
    CHARS           shift and go to state 29
    ARRAY           shift and go to state 32

    string_mode                    shift and go to state 33
    discrete_mode                  shift and go to state 24
    discrete_range_mode            shift and go to state 35
    array_mode                     shift and go to state 25
