Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    READ
    LOWER
    RCURL
    FOR
    MINUSASSIGN
    TIMESASSIGN
    CIRCUMF
    DBLSLASH
    NULL
    TRUE
    ARROW
    WHILE
    RESULT
    SUCC
    DIVIDEASSIGN
    DO
    UPPER
    PERCASSIGN
    PRINT
    SINGQUO
    NUM
    FALSE
    PLUSASSIGN
    CCONST
    SCONST
    RETURN
    DBLQUO
    DOWN
    LENGTH
    CONCATASSIGN
    TO
    OD
    LCURL
    PRED
    BY

Grammar

Rule 0     S' -> program
Rule 102   then_clause -> THEN empty
Rule 103   else_clause -> ELSE action_statement_list
Rule 104   else_clause -> ELSE empty
Rule 105   else_clause -> ELSIF boolean_expression then_clause else_clause
Rule 106   else_clause -> ELSIF boolean_expression then_clause
Rule 107   exit_action -> EXIT label_id
Rule 108   procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL statement_list END
Rule 109   procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL END
Rule 110   procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL statement_list END
Rule 111   procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL statement_list END
Rule 112   procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL END
Rule 113   procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL END
Rule 114   procedure_definition -> PROC LPAREN RPAREN SEMICOL statement_list END
Rule 115   procedure_definition -> PROC LPAREN RPAREN SEMICOL END
Rule 116   formal_parameter_list -> formal_parameter_list COMMA formal_parameter
Rule 117   formal_parameter_list -> formal_parameter
Rule 118   formal_parameter -> identifier_list parameter_spec
Rule 119   parameter_spec -> mode parameter_attribute
Rule 120   parameter_spec -> mode
Rule 121   parameter_attribute -> LOC
Rule 122   result_spec -> RETURNS LPAREN mode result_attribute RPAREN
Rule 123   result_spec -> RETURNS LPAREN mode RPAREN
Rule 124   result_attribute -> LOC
Rule 125   empty -> <empty>

Terminals, with rules where they appear

AND                  : 67
ARRAY                : 51
ARROW                : 
ASSIGN               : 19 22 23 27
BOOL                 : 37
BY                   : 
CCONST               : 
CHAR                 : 38
CHARS                : 49
CIRCUMF              : 
COLON                : 12 13 43
COMMA                : 15 20 25 52 58 116
CONCAT               : 82
CONCATASSIGN         : 
DBLQUO               : 
DBLSLASH             : 
DCL                  : 9
DIF                  : 70
DIVIDE               : 86
DIVIDEASSIGN         : 
DO                   : 
DOWN                 : 
ELSE                 : 103 104
ELSIF                : 105 106
END                  : 108 109 110 111 112 113 114 115
EQUALS               : 69
EXIT                 : 107
FALSE                : 
FI                   : 99 100
FOR                  : 
GEQ                  : 72
GTR                  : 71
ICONST               : 60 92
ID                   : 59
IF                   : 99 100
IN                   : 75
INT                  : 36
LBRACK               : 49 51
LCURL                : 
LENGTH               : 
LEQ                  : 74
LOC                  : 121 124
LOWER                : 
LPAREN               : 39 40 108 109 110 111 112 113 114 115 122 123
LSS                  : 73
MINUS                : 81 90
MINUSASSIGN          : 
NOT                  : 91
NULL                 : 
NUM                  : 
OD                   : 
OR                   : 68
PERC                 : 87
PERCASSIGN           : 
PLUS                 : 80
PLUSASSIGN           : 
PRED                 : 
PRINT                : 
PROC                 : 108 109 110 111 112 113 114 115
RBRACK               : 49 51
RCURL                : 
READ                 : 
REF                  : 46
RESULT               : 
RETURN               : 
RETURNS              : 122 123
RPAREN               : 39 40 108 109 110 111 112 113 114 115 122 123
SCONST               : 
SEMICOL              : 9 10 11 12 13 14 108 109 110 111 112 113 114 115
SINGQUO              : 
SUCC                 : 
SYN                  : 10
THEN                 : 101 102
TIMES                : 85
TIMESASSIGN          : 
TO                   : 
TRUE                 : 
TYPE                 : 11
UPPER                : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

action               : 13 14
action_statement     : 8 93 94
action_statement_list : 93 101 103
arithmetic_additive_operator : 78
arithmetic_multiplicative_operator : 84
array_mode           : 48
boolean_expression   : 99 100 105 106
boolean_mode         : 33
bracketed_action     : 96
character_mode       : 34
composite_mode       : 31
constant_expression  : 22 23
declaration          : 15 16
declaration_list     : 9 15
declaration_statement : 4
discrete_mode        : 29 40 54
discrete_mode_name   : 39
discrete_range_mode  : 35
element_mode         : 51
else_clause          : 99 105
empty                : 102 104
exit_action          : 97
expression           : 19 24 44 45 62
formal_parameter     : 116 117
formal_parameter_list : 108 109 110 112 116
identifier           : 41 42 57 58 95
identifier_list      : 17 18 22 23 27 58 118
if_action            : 98
index_mode           : 52 53
index_mode_list      : 51 52
initialization       : 17
integer_literal      : 50
integer_mode         : 32
label_id             : 12 13 107
literal_range        : 39 40 55
lower_bound          : 43
membership_operator  : 66
mode                 : 17 18 22 27 46 56 119 120 122 123
mode_definition      : 25 26
mode_name            : 28
monadic_operator     : 88
newmode_list         : 11 25
newmode_statement    : 6
operand0             : 61 64
operand1             : 63 64 77
operand2             : 76 77 84
operand3             : 83 84
operand4             : 88 89
operator1            : 64
operator2            : 77
parameter_attribute  : 119
parameter_spec       : 118
procedure_definition : 12
procedure_statement  : 7
program              : 0
reference_mode       : 30
relational_operator  : 65
result_attribute     : 122
result_spec          : 108 109 111 113
statement            : 2 3
statement_list       : 1 2 108 110 111 114
string_concatenation_operator : 79
string_length        : 49
string_mode          : 47
synonym_definition   : 20 21
synonym_list         : 10 20
synonym_statement    : 5
then_clause          : 99 100 105 106
upper_bound          : 43

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (95) label_id -> . identifier
    (96) action -> . bracketed_action
    (97) action -> . exit_action
    (59) identifier -> . ID
    (98) bracketed_action -> . if_action
    (107) exit_action -> . EXIT label_id
    (99) if_action -> . IF boolean_expression then_clause else_clause FI
    (100) if_action -> . IF boolean_expression then_clause FI

    DCL             shift and go to state 12
    SYN             shift and go to state 1
    TYPE            shift and go to state 18
    ID              shift and go to state 8
    EXIT            shift and go to state 13
    IF              shift and go to state 11

    action_statement               shift and go to state 10
    declaration_statement          shift and go to state 2
    label_id                       shift and go to state 9
    newmode_statement              shift and go to state 14
    if_action                      shift and go to state 3
    action                         shift and go to state 4
    procedure_statement            shift and go to state 16
    bracketed_action               shift and go to state 5
    program                        shift and go to state 17
    synonym_statement              shift and go to state 6
    exit_action                    shift and go to state 15
    identifier                     shift and go to state 7
    statement_list                 shift and go to state 19
    statement                      shift and go to state 20

state 1

    (10) synonym_statement -> SYN . synonym_list SEMICOL
    (20) synonym_list -> . synonym_list COMMA synonym_definition
    (21) synonym_list -> . synonym_definition
    (22) synonym_definition -> . identifier_list mode ASSIGN constant_expression
    (23) synonym_definition -> . identifier_list ASSIGN constant_expression
    (57) identifier_list -> . identifier
    (58) identifier_list -> . identifier_list COMMA identifier
    (59) identifier -> . ID

    ID              shift and go to state 8

    synonym_definition             shift and go to state 21
    synonym_list                   shift and go to state 22
    identifier                     shift and go to state 23
    identifier_list                shift and go to state 24

state 2

    (4) statement -> declaration_statement .

    DCL             reduce using rule 4 (statement -> declaration_statement .)
    SYN             reduce using rule 4 (statement -> declaration_statement .)
    TYPE            reduce using rule 4 (statement -> declaration_statement .)
    ID              reduce using rule 4 (statement -> declaration_statement .)
    EXIT            reduce using rule 4 (statement -> declaration_statement .)
    IF              reduce using rule 4 (statement -> declaration_statement .)
    $end            reduce using rule 4 (statement -> declaration_statement .)
    END             reduce using rule 4 (statement -> declaration_statement .)


state 3

    (98) bracketed_action -> if_action .

    SEMICOL         reduce using rule 98 (bracketed_action -> if_action .)


state 4

    (14) action_statement -> action . SEMICOL

    SEMICOL         shift and go to state 25


state 5

    (96) action -> bracketed_action .

    SEMICOL         reduce using rule 96 (action -> bracketed_action .)


state 6

    (5) statement -> synonym_statement .

    DCL             reduce using rule 5 (statement -> synonym_statement .)
    SYN             reduce using rule 5 (statement -> synonym_statement .)
    TYPE            reduce using rule 5 (statement -> synonym_statement .)
    ID              reduce using rule 5 (statement -> synonym_statement .)
    EXIT            reduce using rule 5 (statement -> synonym_statement .)
    IF              reduce using rule 5 (statement -> synonym_statement .)
    $end            reduce using rule 5 (statement -> synonym_statement .)
    END             reduce using rule 5 (statement -> synonym_statement .)


state 7

    (95) label_id -> identifier .

    COLON           reduce using rule 95 (label_id -> identifier .)
    SEMICOL         reduce using rule 95 (label_id -> identifier .)


state 8

    (59) identifier -> ID .

    COMMA           reduce using rule 59 (identifier -> ID .)
    REF             reduce using rule 59 (identifier -> ID .)
    ID              reduce using rule 59 (identifier -> ID .)
    INT             reduce using rule 59 (identifier -> ID .)
    BOOL            reduce using rule 59 (identifier -> ID .)
    CHAR            reduce using rule 59 (identifier -> ID .)
    CHARS           reduce using rule 59 (identifier -> ID .)
    ARRAY           reduce using rule 59 (identifier -> ID .)
    COLON           reduce using rule 59 (identifier -> ID .)
    ASSIGN          reduce using rule 59 (identifier -> ID .)
    SEMICOL         reduce using rule 59 (identifier -> ID .)
    LOC             reduce using rule 59 (identifier -> ID .)
    RPAREN          reduce using rule 59 (identifier -> ID .)
    LPAREN          reduce using rule 59 (identifier -> ID .)


state 9

    (12) procedure_statement -> label_id . COLON procedure_definition SEMICOL
    (13) action_statement -> label_id . COLON action SEMICOL

    COLON           shift and go to state 26


state 10

    (8) statement -> action_statement .

    DCL             reduce using rule 8 (statement -> action_statement .)
    SYN             reduce using rule 8 (statement -> action_statement .)
    TYPE            reduce using rule 8 (statement -> action_statement .)
    ID              reduce using rule 8 (statement -> action_statement .)
    EXIT            reduce using rule 8 (statement -> action_statement .)
    IF              reduce using rule 8 (statement -> action_statement .)
    $end            reduce using rule 8 (statement -> action_statement .)
    END             reduce using rule 8 (statement -> action_statement .)


state 11

    (99) if_action -> IF . boolean_expression then_clause else_clause FI
    (100) if_action -> IF . boolean_expression then_clause FI
    (62) boolean_expression -> . expression
    (61) expression -> . operand0
    (63) operand0 -> . operand1
    (64) operand0 -> . operand0 operator1 operand1
    (76) operand1 -> . operand2
    (77) operand1 -> . operand1 operator2 operand2
    (83) operand2 -> . operand3
    (84) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (88) operand3 -> . monadic_operator operand4
    (89) operand3 -> . operand4
    (90) monadic_operator -> . MINUS
    (91) monadic_operator -> . NOT
    (92) operand4 -> . ICONST

    MINUS           shift and go to state 33
    NOT             shift and go to state 36
    ICONST          shift and go to state 35

    operand3                       shift and go to state 27
    operand1                       shift and go to state 28
    operand4                       shift and go to state 29
    operand2                       shift and go to state 30
    boolean_expression             shift and go to state 31
    operand0                       shift and go to state 32
    expression                     shift and go to state 34
    monadic_operator               shift and go to state 37

state 12

    (9) declaration_statement -> DCL . declaration_list SEMICOL
    (15) declaration_list -> . declaration_list COMMA declaration
    (16) declaration_list -> . declaration
    (17) declaration -> . identifier_list mode initialization
    (18) declaration -> . identifier_list mode
    (57) identifier_list -> . identifier
    (58) identifier_list -> . identifier_list COMMA identifier
    (59) identifier -> . ID

    ID              shift and go to state 8

    identifier                     shift and go to state 23
    declaration                    shift and go to state 38
    declaration_list               shift and go to state 39
    identifier_list                shift and go to state 40

state 13

    (107) exit_action -> EXIT . label_id
    (95) label_id -> . identifier
    (59) identifier -> . ID

    ID              shift and go to state 8

    label_id                       shift and go to state 41
    identifier                     shift and go to state 7

state 14

    (6) statement -> newmode_statement .

    DCL             reduce using rule 6 (statement -> newmode_statement .)
    SYN             reduce using rule 6 (statement -> newmode_statement .)
    TYPE            reduce using rule 6 (statement -> newmode_statement .)
    ID              reduce using rule 6 (statement -> newmode_statement .)
    EXIT            reduce using rule 6 (statement -> newmode_statement .)
    IF              reduce using rule 6 (statement -> newmode_statement .)
    $end            reduce using rule 6 (statement -> newmode_statement .)
    END             reduce using rule 6 (statement -> newmode_statement .)


state 15

    (97) action -> exit_action .

    SEMICOL         reduce using rule 97 (action -> exit_action .)


state 16

    (7) statement -> procedure_statement .

    DCL             reduce using rule 7 (statement -> procedure_statement .)
    SYN             reduce using rule 7 (statement -> procedure_statement .)
    TYPE            reduce using rule 7 (statement -> procedure_statement .)
    ID              reduce using rule 7 (statement -> procedure_statement .)
    EXIT            reduce using rule 7 (statement -> procedure_statement .)
    IF              reduce using rule 7 (statement -> procedure_statement .)
    $end            reduce using rule 7 (statement -> procedure_statement .)
    END             reduce using rule 7 (statement -> procedure_statement .)


state 17

    (0) S' -> program .



state 18

    (11) newmode_statement -> TYPE . newmode_list SEMICOL
    (25) newmode_list -> . newmode_list COMMA mode_definition
    (26) newmode_list -> . mode_definition
    (27) mode_definition -> . identifier_list ASSIGN mode
    (57) identifier_list -> . identifier
    (58) identifier_list -> . identifier_list COMMA identifier
    (59) identifier -> . ID

    ID              shift and go to state 8

    newmode_list                   shift and go to state 42
    mode_definition                shift and go to state 43
    identifier                     shift and go to state 23
    identifier_list                shift and go to state 44

state 19

    (1) program -> statement_list .
    (2) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (95) label_id -> . identifier
    (96) action -> . bracketed_action
    (97) action -> . exit_action
    (59) identifier -> . ID
    (98) bracketed_action -> . if_action
    (107) exit_action -> . EXIT label_id
    (99) if_action -> . IF boolean_expression then_clause else_clause FI
    (100) if_action -> . IF boolean_expression then_clause FI

    $end            reduce using rule 1 (program -> statement_list .)
    DCL             shift and go to state 12
    SYN             shift and go to state 1
    TYPE            shift and go to state 18
    ID              shift and go to state 8
    EXIT            shift and go to state 13
    IF              shift and go to state 11

    action_statement               shift and go to state 10
    declaration_statement          shift and go to state 2
    label_id                       shift and go to state 9
    newmode_statement              shift and go to state 14
    if_action                      shift and go to state 3
    action                         shift and go to state 4
    procedure_statement            shift and go to state 16
    bracketed_action               shift and go to state 5
    synonym_statement              shift and go to state 6
    identifier                     shift and go to state 7
    exit_action                    shift and go to state 15
    statement                      shift and go to state 45

state 20

    (3) statement_list -> statement .

    END             reduce using rule 3 (statement_list -> statement .)
    DCL             reduce using rule 3 (statement_list -> statement .)
    SYN             reduce using rule 3 (statement_list -> statement .)
    TYPE            reduce using rule 3 (statement_list -> statement .)
    ID              reduce using rule 3 (statement_list -> statement .)
    EXIT            reduce using rule 3 (statement_list -> statement .)
    IF              reduce using rule 3 (statement_list -> statement .)
    $end            reduce using rule 3 (statement_list -> statement .)


state 21

    (21) synonym_list -> synonym_definition .

    SEMICOL         reduce using rule 21 (synonym_list -> synonym_definition .)
    COMMA           reduce using rule 21 (synonym_list -> synonym_definition .)


state 22

    (10) synonym_statement -> SYN synonym_list . SEMICOL
    (20) synonym_list -> synonym_list . COMMA synonym_definition

    SEMICOL         shift and go to state 46
    COMMA           shift and go to state 47


state 23

    (57) identifier_list -> identifier .

    ASSIGN          reduce using rule 57 (identifier_list -> identifier .)
    COMMA           reduce using rule 57 (identifier_list -> identifier .)
    REF             reduce using rule 57 (identifier_list -> identifier .)
    ID              reduce using rule 57 (identifier_list -> identifier .)
    INT             reduce using rule 57 (identifier_list -> identifier .)
    BOOL            reduce using rule 57 (identifier_list -> identifier .)
    CHAR            reduce using rule 57 (identifier_list -> identifier .)
    CHARS           reduce using rule 57 (identifier_list -> identifier .)
    ARRAY           reduce using rule 57 (identifier_list -> identifier .)


state 24

    (22) synonym_definition -> identifier_list . mode ASSIGN constant_expression
    (23) synonym_definition -> identifier_list . ASSIGN constant_expression
    (58) identifier_list -> identifier_list . COMMA identifier
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (46) reference_mode -> . REF mode
    (47) composite_mode -> . string_mode
    (48) composite_mode -> . array_mode
    (59) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (49) string_mode -> . CHARS LBRACK string_length RBRACK
    (51) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (42) discrete_mode_name -> . identifier

    ASSIGN          shift and go to state 56
    COMMA           shift and go to state 49
    REF             shift and go to state 52
    ID              shift and go to state 8
    INT             shift and go to state 54
    BOOL            shift and go to state 67
    CHAR            shift and go to state 64
    CHARS           shift and go to state 57
    ARRAY           shift and go to state 50

    string_mode                    shift and go to state 48
    discrete_mode                  shift and go to state 60
    integer_mode                   shift and go to state 61
    reference_mode                 shift and go to state 51
    composite_mode                 shift and go to state 62
    array_mode                     shift and go to state 53
    identifier                     shift and go to state 63
    mode_name                      shift and go to state 65
    discrete_range_mode            shift and go to state 55
    boolean_mode                   shift and go to state 66
    mode                           shift and go to state 68
    discrete_mode_name             shift and go to state 58
    character_mode                 shift and go to state 59

state 25

    (14) action_statement -> action SEMICOL .

    END             reduce using rule 14 (action_statement -> action SEMICOL .)
    DCL             reduce using rule 14 (action_statement -> action SEMICOL .)
    SYN             reduce using rule 14 (action_statement -> action SEMICOL .)
    TYPE            reduce using rule 14 (action_statement -> action SEMICOL .)
    ID              reduce using rule 14 (action_statement -> action SEMICOL .)
    EXIT            reduce using rule 14 (action_statement -> action SEMICOL .)
    IF              reduce using rule 14 (action_statement -> action SEMICOL .)
    FI              reduce using rule 14 (action_statement -> action SEMICOL .)
    $end            reduce using rule 14 (action_statement -> action SEMICOL .)
    ELSE            reduce using rule 14 (action_statement -> action SEMICOL .)
    ELSIF           reduce using rule 14 (action_statement -> action SEMICOL .)


state 26

    (12) procedure_statement -> label_id COLON . procedure_definition SEMICOL
    (13) action_statement -> label_id COLON . action SEMICOL
    (108) procedure_definition -> . PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL statement_list END
    (109) procedure_definition -> . PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL END
    (110) procedure_definition -> . PROC LPAREN formal_parameter_list RPAREN SEMICOL statement_list END
    (111) procedure_definition -> . PROC LPAREN RPAREN result_spec SEMICOL statement_list END
    (112) procedure_definition -> . PROC LPAREN formal_parameter_list RPAREN SEMICOL END
    (113) procedure_definition -> . PROC LPAREN RPAREN result_spec SEMICOL END
    (114) procedure_definition -> . PROC LPAREN RPAREN SEMICOL statement_list END
    (115) procedure_definition -> . PROC LPAREN RPAREN SEMICOL END
    (96) action -> . bracketed_action
    (97) action -> . exit_action
    (98) bracketed_action -> . if_action
    (107) exit_action -> . EXIT label_id
    (99) if_action -> . IF boolean_expression then_clause else_clause FI
    (100) if_action -> . IF boolean_expression then_clause FI

    PROC            shift and go to state 71
    EXIT            shift and go to state 13
    IF              shift and go to state 11

    procedure_definition           shift and go to state 69
    exit_action                    shift and go to state 15
    bracketed_action               shift and go to state 5
    if_action                      shift and go to state 3
    action                         shift and go to state 70

state 27

    (83) operand2 -> operand3 .

    TIMES           reduce using rule 83 (operand2 -> operand3 .)
    DIVIDE          reduce using rule 83 (operand2 -> operand3 .)
    PERC            reduce using rule 83 (operand2 -> operand3 .)
    PLUS            reduce using rule 83 (operand2 -> operand3 .)
    MINUS           reduce using rule 83 (operand2 -> operand3 .)
    CONCAT          reduce using rule 83 (operand2 -> operand3 .)
    AND             reduce using rule 83 (operand2 -> operand3 .)
    OR              reduce using rule 83 (operand2 -> operand3 .)
    EQUALS          reduce using rule 83 (operand2 -> operand3 .)
    DIF             reduce using rule 83 (operand2 -> operand3 .)
    GTR             reduce using rule 83 (operand2 -> operand3 .)
    GEQ             reduce using rule 83 (operand2 -> operand3 .)
    LSS             reduce using rule 83 (operand2 -> operand3 .)
    LEQ             reduce using rule 83 (operand2 -> operand3 .)
    IN              reduce using rule 83 (operand2 -> operand3 .)
    COLON           reduce using rule 83 (operand2 -> operand3 .)
    SEMICOL         reduce using rule 83 (operand2 -> operand3 .)
    COMMA           reduce using rule 83 (operand2 -> operand3 .)
    THEN            reduce using rule 83 (operand2 -> operand3 .)
    RBRACK          reduce using rule 83 (operand2 -> operand3 .)
    RPAREN          reduce using rule 83 (operand2 -> operand3 .)


state 28

    (63) operand0 -> operand1 .
    (77) operand1 -> operand1 . operator2 operand2
    (78) operator2 -> . arithmetic_additive_operator
    (79) operator2 -> . string_concatenation_operator
    (80) arithmetic_additive_operator -> . PLUS
    (81) arithmetic_additive_operator -> . MINUS
    (82) string_concatenation_operator -> . CONCAT

    AND             reduce using rule 63 (operand0 -> operand1 .)
    OR              reduce using rule 63 (operand0 -> operand1 .)
    EQUALS          reduce using rule 63 (operand0 -> operand1 .)
    DIF             reduce using rule 63 (operand0 -> operand1 .)
    GTR             reduce using rule 63 (operand0 -> operand1 .)
    GEQ             reduce using rule 63 (operand0 -> operand1 .)
    LSS             reduce using rule 63 (operand0 -> operand1 .)
    LEQ             reduce using rule 63 (operand0 -> operand1 .)
    IN              reduce using rule 63 (operand0 -> operand1 .)
    THEN            reduce using rule 63 (operand0 -> operand1 .)
    RBRACK          reduce using rule 63 (operand0 -> operand1 .)
    COMMA           reduce using rule 63 (operand0 -> operand1 .)
    RPAREN          reduce using rule 63 (operand0 -> operand1 .)
    COLON           reduce using rule 63 (operand0 -> operand1 .)
    SEMICOL         reduce using rule 63 (operand0 -> operand1 .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    CONCAT          shift and go to state 77

    operator2                      shift and go to state 75
    string_concatenation_operator  shift and go to state 76
    arithmetic_additive_operator   shift and go to state 74

state 29

    (89) operand3 -> operand4 .

    TIMES           reduce using rule 89 (operand3 -> operand4 .)
    DIVIDE          reduce using rule 89 (operand3 -> operand4 .)
    PERC            reduce using rule 89 (operand3 -> operand4 .)
    PLUS            reduce using rule 89 (operand3 -> operand4 .)
    MINUS           reduce using rule 89 (operand3 -> operand4 .)
