Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    WHILE
    DBLQUO
    TO
    RCURL
    FOR
    PRINT
    NUM
    OD
    DOWN
    SINGQUO
    UPPER
    LENGTH
    DBLSLASH
    LCURL
    CIRCUMF
    BY
    PRED
    SUCC
    READ
    LOWER
    DO

Grammar

Rule 0     S' -> program
Rule 112   arithmetic_additive_operator -> MINUS
Rule 113   string_concatenation_operator -> CONCAT
Rule 114   operand2 -> operand3
Rule 115   operand2 -> operand2 arithmetic_multiplicative_operator operand3
Rule 116   arithmetic_multiplicative_operator -> TIMES
Rule 117   arithmetic_multiplicative_operator -> DIVIDE
Rule 118   arithmetic_multiplicative_operator -> PERC
Rule 119   operand3 -> monadic_operator operand4
Rule 120   operand3 -> operand4
Rule 121   monadic_operator -> MINUS
Rule 122   monadic_operator -> NOT
Rule 123   operand4 -> ICONST
Rule 124   action_statement_list -> action_statement_list action_statement
Rule 125   action_statement_list -> action_statement
Rule 126   label_id -> identifier
Rule 127   action -> bracketed_action
Rule 128   action -> assignment_action
Rule 129   action -> exit_action
Rule 130   action -> return_action
Rule 131   action -> result_action
Rule 132   bracketed_action -> if_action
Rule 133   assignment_action -> location assigning_operator expression
Rule 134   assigning_operator -> ASSIGN
Rule 135   assigning_operator -> PLUSASSIGN
Rule 136   assigning_operator -> MINUSASSIGN
Rule 137   assigning_operator -> TIMESASSIGN
Rule 138   assigning_operator -> DIVIDEASSIGN
Rule 139   assigning_operator -> PERCASSIGN
Rule 140   assigning_operator -> CONCATASSIGN
Rule 141   if_action -> IF boolean_expression then_clause else_clause FI
Rule 142   if_action -> IF boolean_expression then_clause FI
Rule 143   then_clause -> THEN action_statement_list
Rule 144   then_clause -> THEN empty
Rule 145   else_clause -> ELSE action_statement_list
Rule 146   else_clause -> ELSE empty
Rule 147   else_clause -> ELSIF boolean_expression then_clause else_clause
Rule 148   else_clause -> ELSIF boolean_expression then_clause
Rule 149   exit_action -> EXIT label_id
Rule 150   return_action -> RETURN result
Rule 151   return_action -> RETURN
Rule 152   result_action -> RESULT result
Rule 153   result -> expression
Rule 154   procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL statement_list END
Rule 155   procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL END
Rule 156   procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL statement_list END
Rule 157   procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL statement_list END
Rule 158   procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL END
Rule 159   procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL END
Rule 160   procedure_definition -> PROC LPAREN RPAREN SEMICOL statement_list END
Rule 161   procedure_definition -> PROC LPAREN RPAREN SEMICOL END
Rule 162   formal_parameter_list -> formal_parameter_list COMMA formal_parameter
Rule 163   formal_parameter_list -> formal_parameter
Rule 164   formal_parameter -> identifier_list parameter_spec
Rule 165   parameter_spec -> mode parameter_attribute
Rule 166   parameter_spec -> mode
Rule 167   parameter_attribute -> LOC
Rule 168   result_spec -> RETURNS LPAREN mode result_attribute RPAREN
Rule 169   result_spec -> RETURNS LPAREN mode RPAREN
Rule 170   result_attribute -> LOC
Rule 171   empty -> <empty>

Terminals, with rules where they appear

AND                  : 98
ARRAY                : 51
ARROW                : 67
ASSIGN               : 19 22 23 27 134
BOOL                 : 37
BY                   : 
CCONST               : 86
CHAR                 : 38
CHARS                : 49
CIRCUMF              : 
COLON                : 12 13 43 70 75
COMMA                : 15 20 25 52 58 89 162
CONCAT               : 113
CONCATASSIGN         : 140
DBLQUO               : 
DBLSLASH             : 
DCL                  : 9
DIF                  : 101
DIVIDE               : 117
DIVIDEASSIGN         : 138
DO                   : 
DOWN                 : 
ELSE                 : 145 146
ELSIF                : 147 148
END                  : 154 155 156 157 158 159 160 161
EQUALS               : 100
EXIT                 : 149
FALSE                : 84
FI                   : 141 142
FOR                  : 
GEQ                  : 103
GTR                  : 102
ICONST               : 83 123
ID                   : 59
IF                   : 141 142
IN                   : 106
INT                  : 36
LBRACK               : 49 51 68 70 74 75
LCURL                : 
LENGTH               : 
LEQ                  : 105
LOC                  : 167 170
LOWER                : 
LPAREN               : 39 40 154 155 156 157 158 159 160 161 168 169
LSS                  : 104
MINUS                : 112 121
MINUSASSIGN          : 136
NOT                  : 122
NULL                 : 87
NUM                  : 
OD                   : 
OR                   : 99
PERC                 : 118
PERCASSIGN           : 139
PLUS                 : 111
PLUSASSIGN           : 135
PRED                 : 
PRINT                : 
PROC                 : 154 155 156 157 158 159 160 161
RBRACK               : 49 51 68 70 74 75
RCURL                : 
READ                 : 
REF                  : 46
RESULT               : 152
RETURN               : 150 151
RETURNS              : 168 169
RPAREN               : 39 40 154 155 156 157 158 159 160 161 168 169
SCONST               : 88
SEMICOL              : 9 10 11 12 13 14 154 155 156 157 158 159 160 161
SINGQUO              : 
SUCC                 : 
SYN                  : 10
THEN                 : 143 144
TIMES                : 116
TIMESASSIGN          : 137
TO                   : 
TRUE                 : 85
TYPE                 : 11
UPPER                : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

action               : 13 14
action_statement     : 8 124 125
action_statement_list : 124 143 145
arithmetic_additive_operator : 109
arithmetic_multiplicative_operator : 115
array_element        : 64
array_location       : 74 75
array_mode           : 48
array_slice          : 65
assigning_operator   : 133
assignment_action    : 128
boolean_expression   : 141 142 147 148
boolean_literal      : 79
boolean_mode         : 33
bracketed_action     : 127
character_literal    : 80
character_mode       : 34
character_string_literal : 82
composite_mode       : 31
constant_expression  : 22 23
declaration          : 15 16
declaration_list     : 9 15
declaration_statement : 4
dereferenced_reference : 61
discrete_mode        : 29 40 54
discrete_mode_name   : 39
discrete_range_mode  : 35
element_mode         : 51
else_clause          : 141 147
empty                : 144 146
empty_literal        : 81
exit_action          : 129
expression           : 19 24 44 45 89 90 92 93 133 153
expression_list      : 74 89
formal_parameter     : 162 163
formal_parameter_list : 154 155 156 158 162
identifier           : 41 42 57 58 66 126
identifier_list      : 17 18 22 23 27 58 164
if_action            : 132
index_mode           : 52 53
index_mode_list      : 51 52
initialization       : 17
integer_expression   : 69 72 73
integer_literal      : 50 78
integer_mode         : 32
label_id             : 12 13 149
left_element         : 70
literal              : 77
literal_range        : 39 40 55
location             : 67 71 76 133
location_name        : 60
lower_bound          : 43 75
membership_operator  : 97
mode                 : 17 18 22 27 46 56 165 166 168 169
mode_definition      : 25 26
mode_name            : 28
monadic_operator     : 119
newmode_list         : 11 25
newmode_statement    : 6
operand0             : 91 95
operand1             : 94 95 108
operand2             : 107 108 115
operand3             : 114 115
operand4             : 119 120
operator1            : 95
operator2            : 108
parameter_attribute  : 165
parameter_spec       : 164
primitive_value      : 
procedure_definition : 12
procedure_statement  : 7
program              : 0
reference_mode       : 30
relational_operator  : 96
result               : 150 152
result_action        : 131
result_attribute     : 168
result_spec          : 154 155 157 159
return_action        : 130
right_element        : 70
start_element        : 68
statement            : 2 3
statement_list       : 1 2 154 156 157 160
string_concatenation_operator : 110
string_element       : 62
string_length        : 49
string_location      : 68 70
string_mode          : 47
string_slice         : 63
synonym_definition   : 20 21
synonym_list         : 10 20
synonym_statement    : 5
then_clause          : 141 142 147 148
upper_bound          : 43 75

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (126) label_id -> . identifier
    (127) action -> . bracketed_action
    (128) action -> . assignment_action
    (129) action -> . exit_action
    (130) action -> . return_action
    (131) action -> . result_action
    (59) identifier -> . ID
    (132) bracketed_action -> . if_action
    (133) assignment_action -> . location assigning_operator expression
    (149) exit_action -> . EXIT label_id
    (150) return_action -> . RETURN result
    (151) return_action -> . RETURN
    (152) result_action -> . RESULT result
    (141) if_action -> . IF boolean_expression then_clause else_clause FI
    (142) if_action -> . IF boolean_expression then_clause FI
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . string_location LBRACK start_element RBRACK
    (70) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (74) array_element -> . array_location LBRACK expression_list RBRACK
    (75) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (71) string_location -> . location
    (76) array_location -> . location

    DCL             shift and go to state 33
    SYN             shift and go to state 9
    TYPE            shift and go to state 4
    ID              shift and go to state 23
    EXIT            shift and go to state 32
    RETURN          shift and go to state 6
    RESULT          shift and go to state 16
    IF              shift and go to state 22

    action                         shift and go to state 1
    identifier                     shift and go to state 19
    action_statement               shift and go to state 2
    program                        shift and go to state 21
    location_name                  shift and go to state 34
    dereferenced_reference         shift and go to state 7
    array_location                 shift and go to state 24
    string_slice                   shift and go to state 5
    string_location                shift and go to state 20
    assignment_action              shift and go to state 8
    label_id                       shift and go to state 10
    exit_action                    shift and go to state 25
    synonym_statement              shift and go to state 29
    array_element                  shift and go to state 11
    if_action                      shift and go to state 30
    procedure_statement            shift and go to state 12
    statement_list                 shift and go to state 27
    location                       shift and go to state 13
    result_action                  shift and go to state 28
    bracketed_action               shift and go to state 3
    string_element                 shift and go to state 31
    array_slice                    shift and go to state 14
    newmode_statement              shift and go to state 15
    declaration_statement          shift and go to state 26
    return_action                  shift and go to state 17
    statement                      shift and go to state 18

state 1

    (14) action_statement -> action . SEMICOL

    SEMICOL         shift and go to state 35


state 2

    (8) statement -> action_statement .

    END             reduce using rule 8 (statement -> action_statement .)
    DCL             reduce using rule 8 (statement -> action_statement .)
    SYN             reduce using rule 8 (statement -> action_statement .)
    TYPE            reduce using rule 8 (statement -> action_statement .)
    ID              reduce using rule 8 (statement -> action_statement .)
    EXIT            reduce using rule 8 (statement -> action_statement .)
    RETURN          reduce using rule 8 (statement -> action_statement .)
    RESULT          reduce using rule 8 (statement -> action_statement .)
    IF              reduce using rule 8 (statement -> action_statement .)
    $end            reduce using rule 8 (statement -> action_statement .)


state 3

    (127) action -> bracketed_action .

    SEMICOL         reduce using rule 127 (action -> bracketed_action .)


state 4

    (11) newmode_statement -> TYPE . newmode_list SEMICOL
    (25) newmode_list -> . newmode_list COMMA mode_definition
    (26) newmode_list -> . mode_definition
    (27) mode_definition -> . identifier_list ASSIGN mode
    (57) identifier_list -> . identifier
    (58) identifier_list -> . identifier_list COMMA identifier
    (59) identifier -> . ID

    ID              shift and go to state 23

    mode_definition                shift and go to state 38
    identifier                     shift and go to state 36
    identifier_list                shift and go to state 39
    newmode_list                   shift and go to state 37

state 5

    (63) location -> string_slice .

    ARROW           reduce using rule 63 (location -> string_slice .)
    ASSIGN          reduce using rule 63 (location -> string_slice .)
    PLUSASSIGN      reduce using rule 63 (location -> string_slice .)
    MINUSASSIGN     reduce using rule 63 (location -> string_slice .)
    TIMESASSIGN     reduce using rule 63 (location -> string_slice .)
    DIVIDEASSIGN    reduce using rule 63 (location -> string_slice .)
    PERCASSIGN      reduce using rule 63 (location -> string_slice .)
    CONCATASSIGN    reduce using rule 63 (location -> string_slice .)
    LBRACK          reduce using rule 63 (location -> string_slice .)


state 6

    (150) return_action -> RETURN . result
    (151) return_action -> RETURN .
    (153) result -> . expression
    (91) expression -> . operand0
    (94) operand0 -> . operand1
    (95) operand0 -> . operand0 operator1 operand1
    (107) operand1 -> . operand2
    (108) operand1 -> . operand1 operator2 operand2
    (114) operand2 -> . operand3
    (115) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (119) operand3 -> . monadic_operator operand4
    (120) operand3 -> . operand4
    (121) monadic_operator -> . MINUS
    (122) monadic_operator -> . NOT
    (123) operand4 -> . ICONST

    SEMICOL         reduce using rule 151 (return_action -> RETURN .)
    MINUS           shift and go to state 40
    NOT             shift and go to state 45
    ICONST          shift and go to state 46

    expression                     shift and go to state 47
    operand1                       shift and go to state 48
    monadic_operator               shift and go to state 42
    operand0                       shift and go to state 43
    operand2                       shift and go to state 50
    operand3                       shift and go to state 44
    result                         shift and go to state 41
    operand4                       shift and go to state 49

state 7

    (61) location -> dereferenced_reference .

    ARROW           reduce using rule 61 (location -> dereferenced_reference .)
    ASSIGN          reduce using rule 61 (location -> dereferenced_reference .)
    PLUSASSIGN      reduce using rule 61 (location -> dereferenced_reference .)
    MINUSASSIGN     reduce using rule 61 (location -> dereferenced_reference .)
    TIMESASSIGN     reduce using rule 61 (location -> dereferenced_reference .)
    DIVIDEASSIGN    reduce using rule 61 (location -> dereferenced_reference .)
    PERCASSIGN      reduce using rule 61 (location -> dereferenced_reference .)
    CONCATASSIGN    reduce using rule 61 (location -> dereferenced_reference .)
    LBRACK          reduce using rule 61 (location -> dereferenced_reference .)


state 8

    (128) action -> assignment_action .

    SEMICOL         reduce using rule 128 (action -> assignment_action .)


state 9

    (10) synonym_statement -> SYN . synonym_list SEMICOL
    (20) synonym_list -> . synonym_list COMMA synonym_definition
    (21) synonym_list -> . synonym_definition
    (22) synonym_definition -> . identifier_list mode ASSIGN constant_expression
    (23) synonym_definition -> . identifier_list ASSIGN constant_expression
    (57) identifier_list -> . identifier
    (58) identifier_list -> . identifier_list COMMA identifier
    (59) identifier -> . ID

    ID              shift and go to state 23

    synonym_list                   shift and go to state 51
    identifier                     shift and go to state 36
    identifier_list                shift and go to state 52
    synonym_definition             shift and go to state 53

state 10

    (12) procedure_statement -> label_id . COLON procedure_definition SEMICOL
    (13) action_statement -> label_id . COLON action SEMICOL

    COLON           shift and go to state 54


state 11

    (64) location -> array_element .

    ARROW           reduce using rule 64 (location -> array_element .)
    ASSIGN          reduce using rule 64 (location -> array_element .)
    PLUSASSIGN      reduce using rule 64 (location -> array_element .)
    MINUSASSIGN     reduce using rule 64 (location -> array_element .)
    TIMESASSIGN     reduce using rule 64 (location -> array_element .)
    DIVIDEASSIGN    reduce using rule 64 (location -> array_element .)
    PERCASSIGN      reduce using rule 64 (location -> array_element .)
    CONCATASSIGN    reduce using rule 64 (location -> array_element .)
    LBRACK          reduce using rule 64 (location -> array_element .)


state 12

    (7) statement -> procedure_statement .

    END             reduce using rule 7 (statement -> procedure_statement .)
    DCL             reduce using rule 7 (statement -> procedure_statement .)
    SYN             reduce using rule 7 (statement -> procedure_statement .)
    TYPE            reduce using rule 7 (statement -> procedure_statement .)
    ID              reduce using rule 7 (statement -> procedure_statement .)
    EXIT            reduce using rule 7 (statement -> procedure_statement .)
    RETURN          reduce using rule 7 (statement -> procedure_statement .)
    RESULT          reduce using rule 7 (statement -> procedure_statement .)
    IF              reduce using rule 7 (statement -> procedure_statement .)
    $end            reduce using rule 7 (statement -> procedure_statement .)


state 13

    (133) assignment_action -> location . assigning_operator expression
    (67) dereferenced_reference -> location . ARROW
    (71) string_location -> location .
    (76) array_location -> location .
    (134) assigning_operator -> . ASSIGN
    (135) assigning_operator -> . PLUSASSIGN
    (136) assigning_operator -> . MINUSASSIGN
    (137) assigning_operator -> . TIMESASSIGN
    (138) assigning_operator -> . DIVIDEASSIGN
    (139) assigning_operator -> . PERCASSIGN
    (140) assigning_operator -> . CONCATASSIGN

  ! reduce/reduce conflict for LBRACK resolved using rule 71 (string_location -> location .)
    ARROW           shift and go to state 62
    LBRACK          reduce using rule 71 (string_location -> location .)
    ASSIGN          shift and go to state 59
    PLUSASSIGN      shift and go to state 60
    MINUSASSIGN     shift and go to state 55
    TIMESASSIGN     shift and go to state 58
    DIVIDEASSIGN    shift and go to state 57
    PERCASSIGN      shift and go to state 56
    CONCATASSIGN    shift and go to state 63

  ! LBRACK          [ reduce using rule 76 (array_location -> location .) ]

    assigning_operator             shift and go to state 61

state 14

    (65) location -> array_slice .

    ARROW           reduce using rule 65 (location -> array_slice .)
    ASSIGN          reduce using rule 65 (location -> array_slice .)
    PLUSASSIGN      reduce using rule 65 (location -> array_slice .)
    MINUSASSIGN     reduce using rule 65 (location -> array_slice .)
    TIMESASSIGN     reduce using rule 65 (location -> array_slice .)
    DIVIDEASSIGN    reduce using rule 65 (location -> array_slice .)
    PERCASSIGN      reduce using rule 65 (location -> array_slice .)
    CONCATASSIGN    reduce using rule 65 (location -> array_slice .)
    LBRACK          reduce using rule 65 (location -> array_slice .)


state 15

    (6) statement -> newmode_statement .

    END             reduce using rule 6 (statement -> newmode_statement .)
    DCL             reduce using rule 6 (statement -> newmode_statement .)
    SYN             reduce using rule 6 (statement -> newmode_statement .)
    TYPE            reduce using rule 6 (statement -> newmode_statement .)
    ID              reduce using rule 6 (statement -> newmode_statement .)
    EXIT            reduce using rule 6 (statement -> newmode_statement .)
    RETURN          reduce using rule 6 (statement -> newmode_statement .)
    RESULT          reduce using rule 6 (statement -> newmode_statement .)
    IF              reduce using rule 6 (statement -> newmode_statement .)
    $end            reduce using rule 6 (statement -> newmode_statement .)


state 16

    (152) result_action -> RESULT . result
    (153) result -> . expression
    (91) expression -> . operand0
    (94) operand0 -> . operand1
    (95) operand0 -> . operand0 operator1 operand1
    (107) operand1 -> . operand2
    (108) operand1 -> . operand1 operator2 operand2
    (114) operand2 -> . operand3
    (115) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (119) operand3 -> . monadic_operator operand4
    (120) operand3 -> . operand4
    (121) monadic_operator -> . MINUS
    (122) monadic_operator -> . NOT
    (123) operand4 -> . ICONST

    MINUS           shift and go to state 40
    NOT             shift and go to state 45
    ICONST          shift and go to state 46

    expression                     shift and go to state 47
    operand1                       shift and go to state 48
    monadic_operator               shift and go to state 42
    operand0                       shift and go to state 43
    operand2                       shift and go to state 50
    operand3                       shift and go to state 44
    result                         shift and go to state 64
    operand4                       shift and go to state 49

state 17

    (130) action -> return_action .

    SEMICOL         reduce using rule 130 (action -> return_action .)


state 18

    (3) statement_list -> statement .

    END             reduce using rule 3 (statement_list -> statement .)
    DCL             reduce using rule 3 (statement_list -> statement .)
    SYN             reduce using rule 3 (statement_list -> statement .)
    TYPE            reduce using rule 3 (statement_list -> statement .)
    ID              reduce using rule 3 (statement_list -> statement .)
    EXIT            reduce using rule 3 (statement_list -> statement .)
    RETURN          reduce using rule 3 (statement_list -> statement .)
    RESULT          reduce using rule 3 (statement_list -> statement .)
    IF              reduce using rule 3 (statement_list -> statement .)
    $end            reduce using rule 3 (statement_list -> statement .)


state 19

    (126) label_id -> identifier .
    (66) location_name -> identifier .

    COLON           reduce using rule 126 (label_id -> identifier .)
    ARROW           reduce using rule 66 (location_name -> identifier .)
    ASSIGN          reduce using rule 66 (location_name -> identifier .)
    PLUSASSIGN      reduce using rule 66 (location_name -> identifier .)
    MINUSASSIGN     reduce using rule 66 (location_name -> identifier .)
    TIMESASSIGN     reduce using rule 66 (location_name -> identifier .)
    DIVIDEASSIGN    reduce using rule 66 (location_name -> identifier .)
    PERCASSIGN      reduce using rule 66 (location_name -> identifier .)
    CONCATASSIGN    reduce using rule 66 (location_name -> identifier .)
    LBRACK          reduce using rule 66 (location_name -> identifier .)


state 20

    (68) string_element -> string_location . LBRACK start_element RBRACK
    (70) string_slice -> string_location . LBRACK left_element COLON right_element RBRACK

    LBRACK          shift and go to state 65


state 21

    (0) S' -> program .



state 22

    (141) if_action -> IF . boolean_expression then_clause else_clause FI
    (142) if_action -> IF . boolean_expression then_clause FI
    (93) boolean_expression -> . expression
    (91) expression -> . operand0
    (94) operand0 -> . operand1
    (95) operand0 -> . operand0 operator1 operand1
    (107) operand1 -> . operand2
    (108) operand1 -> . operand1 operator2 operand2
    (114) operand2 -> . operand3
    (115) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (119) operand3 -> . monadic_operator operand4
    (120) operand3 -> . operand4
    (121) monadic_operator -> . MINUS
    (122) monadic_operator -> . NOT
    (123) operand4 -> . ICONST

    MINUS           shift and go to state 40
    NOT             shift and go to state 45
    ICONST          shift and go to state 46

    boolean_expression             shift and go to state 66
    monadic_operator               shift and go to state 42
    operand0                       shift and go to state 43
    operand3                       shift and go to state 44
    expression                     shift and go to state 67
    operand1                       shift and go to state 48
    operand4                       shift and go to state 49
    operand2                       shift and go to state 50

state 23

    (59) identifier -> ID .

    SEMICOL         reduce using rule 59 (identifier -> ID .)
    COMMA           reduce using rule 59 (identifier -> ID .)
    LPAREN          reduce using rule 59 (identifier -> ID .)
    COLON           reduce using rule 59 (identifier -> ID .)
    ARROW           reduce using rule 59 (identifier -> ID .)
    ASSIGN          reduce using rule 59 (identifier -> ID .)
    PLUSASSIGN      reduce using rule 59 (identifier -> ID .)
    MINUSASSIGN     reduce using rule 59 (identifier -> ID .)
    TIMESASSIGN     reduce using rule 59 (identifier -> ID .)
    DIVIDEASSIGN    reduce using rule 59 (identifier -> ID .)
    PERCASSIGN      reduce using rule 59 (identifier -> ID .)
    CONCATASSIGN    reduce using rule 59 (identifier -> ID .)
    LBRACK          reduce using rule 59 (identifier -> ID .)
    REF             reduce using rule 59 (identifier -> ID .)
    ID              reduce using rule 59 (identifier -> ID .)
    INT             reduce using rule 59 (identifier -> ID .)
    BOOL            reduce using rule 59 (identifier -> ID .)
    CHAR            reduce using rule 59 (identifier -> ID .)
    CHARS           reduce using rule 59 (identifier -> ID .)
    ARRAY           reduce using rule 59 (identifier -> ID .)
    LOC             reduce using rule 59 (identifier -> ID .)
    RPAREN          reduce using rule 59 (identifier -> ID .)


state 24

    (74) array_element -> array_location . LBRACK expression_list RBRACK
    (75) array_slice -> array_location . LBRACK lower_bound COLON upper_bound RBRACK

    LBRACK          shift and go to state 68


state 25

    (129) action -> exit_action .

    SEMICOL         reduce using rule 129 (action -> exit_action .)


state 26

    (4) statement -> declaration_statement .

    END             reduce using rule 4 (statement -> declaration_statement .)
    DCL             reduce using rule 4 (statement -> declaration_statement .)
    SYN             reduce using rule 4 (statement -> declaration_statement .)
    TYPE            reduce using rule 4 (statement -> declaration_statement .)
    ID              reduce using rule 4 (statement -> declaration_statement .)
    EXIT            reduce using rule 4 (statement -> declaration_statement .)
    RETURN          reduce using rule 4 (statement -> declaration_statement .)
    RESULT          reduce using rule 4 (statement -> declaration_statement .)
    IF              reduce using rule 4 (statement -> declaration_statement .)
    $end            reduce using rule 4 (statement -> declaration_statement .)


state 27

    (1) program -> statement_list .
    (2) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
