Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    RETURN
    TIMESASSIGN
    FOR
    RESULT
    BY
    PRINT
    SUCC
    LCURL
    DBLQUO
    SINGQUO
    SCONST
    CIRCUMF
    DIVIDEASSIGN
    DOWN
    UPPER
    CONCATASSIGN
    TO
    DO
    NULL
    PERCASSIGN
    MINUSASSIGN
    WHILE
    ARROW
    PRED
    FALSE
    RCURL
    DBLSLASH
    CCONST
    LENGTH
    OD
    LOWER
    TRUE
    NUM
    PLUSASSIGN
    READ

Grammar

Rule 0     S' -> program
Rule 102   else_clause -> ELSE empty
Rule 103   else_clause -> ELSIF boolean_expression then_clause else_clause
Rule 104   else_clause -> ELSIF boolean_expression then_clause
Rule 105   exit_action -> EXIT label_id
Rule 106   procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL statement_list END
Rule 107   procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL END
Rule 108   procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL statement_list END
Rule 109   procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL statement_list END
Rule 110   procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL END
Rule 111   procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL END
Rule 112   procedure_definition -> PROC LPAREN RPAREN SEMICOL statement_list END
Rule 113   procedure_definition -> PROC LPAREN RPAREN SEMICOL END
Rule 114   formal_parameter_list -> formal_parameter_list COMMA formal_parameter
Rule 115   formal_parameter_list -> formal_parameter
Rule 116   formal_parameter -> identifier_list parameter_spec
Rule 117   parameter_spec -> mode parameter_attribute
Rule 118   parameter_spec -> mode
Rule 119   parameter_attribute -> LOC
Rule 120   result_spec -> RETURNS LPAREN mode result_attribute RPAREN
Rule 121   result_spec -> RETURNS LPAREN mode RPAREN
Rule 122   result_attribute -> LOC
Rule 123   empty -> <empty>

Terminals, with rules where they appear

AND                  : 67
ARRAY                : 51
ARROW                : 
ASSIGN               : 19 22 23 27
BOOL                 : 37
BY                   : 
CCONST               : 
CHAR                 : 38
CHARS                : 49
CIRCUMF              : 
COLON                : 12 13 43
COMMA                : 15 20 25 52 58 114
CONCAT               : 
CONCATASSIGN         : 
DBLQUO               : 
DBLSLASH             : 
DCL                  : 9
DIF                  : 70
DIVIDE               : 84
DIVIDEASSIGN         : 
DO                   : 
DOWN                 : 
ELSE                 : 101 102
ELSIF                : 103 104
END                  : 106 107 108 109 110 111 112 113
EQUALS               : 69
EXIT                 : 105
FALSE                : 
FI                   : 97 98
FOR                  : 
GEQ                  : 72
GTR                  : 71
ICONST               : 60 90
ID                   : 59
IF                   : 97 98
IN                   : 75
INT                  : 36
LBRACK               : 49 51
LCURL                : 
LENGTH               : 
LEQ                  : 74
LOC                  : 119 122
LOWER                : 
LPAREN               : 39 40 106 107 108 109 110 111 112 113 120 121
LSS                  : 73
MINUS                : 80 88
MINUSASSIGN          : 
NOT                  : 89
NULL                 : 
NUM                  : 
OD                   : 
OR                   : 68
PERC                 : 85
PERCASSIGN           : 
PLUS                 : 79
PLUSASSIGN           : 
PRED                 : 
PRINT                : 
PROC                 : 106 107 108 109 110 111 112 113
RBRACK               : 49 51
RCURL                : 
READ                 : 
REF                  : 46
RESULT               : 
RETURN               : 
RETURNS              : 120 121
RPAREN               : 39 40 106 107 108 109 110 111 112 113 120 121
SCONST               : 
SEMICOL              : 9 10 11 12 13 14 106 107 108 109 110 111 112 113
SINGQUO              : 
SUCC                 : 
SYN                  : 10
THEN                 : 99 100
TIMES                : 83
TIMESASSIGN          : 
TO                   : 
TRUE                 : 
TYPE                 : 11
UPPER                : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

action               : 13 14
action_statement     : 8 91 92
action_statement_list : 91 99 101
arithmetic_additive_operator : 78
arithmetic_multiplicative_operator : 82
array_mode           : 48
boolean_expression   : 97 98 103 104
boolean_mode         : 33
bracketed_action     : 94
character_mode       : 34
composite_mode       : 31
constant_expression  : 22 23
declaration          : 15 16
declaration_list     : 9 15
declaration_statement : 4
discrete_mode        : 29 40 54
discrete_mode_name   : 39
discrete_range_mode  : 35
element_mode         : 51
else_clause          : 97 103
empty                : 100 102
exit_action          : 95
expression           : 19 24 44 45 62
formal_parameter     : 114 115
formal_parameter_list : 106 107 108 110 114
identifier           : 41 42 57 58 93
identifier_list      : 17 18 22 23 27 58 116
if_action            : 96
index_mode           : 52 53
index_mode_list      : 51 52
initialization       : 17
integer_literal      : 50
integer_mode         : 32
label_id             : 12 13 105
literal_range        : 39 40 55
lower_bound          : 43
membership_operator  : 66
mode                 : 17 18 22 27 46 56 117 118 120 121
mode_definition      : 25 26
mode_name            : 28
monadic_operator     : 86
newmode_list         : 11 25
newmode_statement    : 6
operand0             : 61 64
operand1             : 63 64 77
operand2             : 76 77 82
operand3             : 81 82
operand4             : 86 87
operator1            : 64
operator2            : 77
parameter_attribute  : 117
parameter_spec       : 116
procedure_definition : 12
procedure_statement  : 7
program              : 0
reference_mode       : 30
relational_operator  : 65
result_attribute     : 120
result_spec          : 106 107 109 111
statement            : 2 3
statement_list       : 1 2 106 108 109 112
string_length        : 49
string_mode          : 47
synonym_definition   : 20 21
synonym_list         : 10 20
synonym_statement    : 5
then_clause          : 97 98 103 104
upper_bound          : 43

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (93) label_id -> . identifier
    (94) action -> . bracketed_action
    (95) action -> . exit_action
    (59) identifier -> . ID
    (96) bracketed_action -> . if_action
    (105) exit_action -> . EXIT label_id
    (97) if_action -> . IF boolean_expression then_clause else_clause FI
    (98) if_action -> . IF boolean_expression then_clause FI

    DCL             shift and go to state 12
    SYN             shift and go to state 8
    TYPE            shift and go to state 15
    ID              shift and go to state 5
    EXIT            shift and go to state 2
    IF              shift and go to state 3

    identifier                     shift and go to state 1
    if_action                      shift and go to state 20
    action_statement               shift and go to state 13
    declaration_statement          shift and go to state 4
    newmode_statement              shift and go to state 14
    action                         shift and go to state 10
    program                        shift and go to state 6
    procedure_statement            shift and go to state 16
    statement_list                 shift and go to state 7
    exit_action                    shift and go to state 17
    synonym_statement              shift and go to state 18
    statement                      shift and go to state 9
    label_id                       shift and go to state 19
    bracketed_action               shift and go to state 11

state 1

    (93) label_id -> identifier .

    COLON           reduce using rule 93 (label_id -> identifier .)
    SEMICOL         reduce using rule 93 (label_id -> identifier .)


state 2

    (105) exit_action -> EXIT . label_id
    (93) label_id -> . identifier
    (59) identifier -> . ID

    ID              shift and go to state 5

    identifier                     shift and go to state 1
    label_id                       shift and go to state 21

state 3

    (97) if_action -> IF . boolean_expression then_clause else_clause FI
    (98) if_action -> IF . boolean_expression then_clause FI
    (62) boolean_expression -> . expression
    (61) expression -> . operand0
    (63) operand0 -> . operand1
    (64) operand0 -> . operand0 operator1 operand1
    (76) operand1 -> . operand2
    (77) operand1 -> . operand1 operator2 operand2
    (81) operand2 -> . operand3
    (82) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (86) operand3 -> . monadic_operator operand4
    (87) operand3 -> . operand4
    (88) monadic_operator -> . MINUS
    (89) monadic_operator -> . NOT
    (90) operand4 -> . ICONST

    MINUS           shift and go to state 24
    NOT             shift and go to state 27
    ICONST          shift and go to state 23

    expression                     shift and go to state 22
    boolean_expression             shift and go to state 25
    operand1                       shift and go to state 26
    operand0                       shift and go to state 28
    operand3                       shift and go to state 29
    operand4                       shift and go to state 30
    operand2                       shift and go to state 31
    monadic_operator               shift and go to state 32

state 4

    (4) statement -> declaration_statement .

    END             reduce using rule 4 (statement -> declaration_statement .)
    DCL             reduce using rule 4 (statement -> declaration_statement .)
    SYN             reduce using rule 4 (statement -> declaration_statement .)
    TYPE            reduce using rule 4 (statement -> declaration_statement .)
    ID              reduce using rule 4 (statement -> declaration_statement .)
    EXIT            reduce using rule 4 (statement -> declaration_statement .)
    IF              reduce using rule 4 (statement -> declaration_statement .)
    $end            reduce using rule 4 (statement -> declaration_statement .)


state 5

    (59) identifier -> ID .

    ASSIGN          reduce using rule 59 (identifier -> ID .)
    COMMA           reduce using rule 59 (identifier -> ID .)
    REF             reduce using rule 59 (identifier -> ID .)
    ID              reduce using rule 59 (identifier -> ID .)
    INT             reduce using rule 59 (identifier -> ID .)
    BOOL            reduce using rule 59 (identifier -> ID .)
    CHAR            reduce using rule 59 (identifier -> ID .)
    CHARS           reduce using rule 59 (identifier -> ID .)
    ARRAY           reduce using rule 59 (identifier -> ID .)
    RPAREN          reduce using rule 59 (identifier -> ID .)
    LOC             reduce using rule 59 (identifier -> ID .)
    LPAREN          reduce using rule 59 (identifier -> ID .)
    COLON           reduce using rule 59 (identifier -> ID .)
    SEMICOL         reduce using rule 59 (identifier -> ID .)


state 6

    (0) S' -> program .



state 7

    (1) program -> statement_list .
    (2) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (93) label_id -> . identifier
    (94) action -> . bracketed_action
    (95) action -> . exit_action
    (59) identifier -> . ID
    (96) bracketed_action -> . if_action
    (105) exit_action -> . EXIT label_id
    (97) if_action -> . IF boolean_expression then_clause else_clause FI
    (98) if_action -> . IF boolean_expression then_clause FI

    $end            reduce using rule 1 (program -> statement_list .)
    DCL             shift and go to state 12
    SYN             shift and go to state 8
    TYPE            shift and go to state 15
    ID              shift and go to state 5
    EXIT            shift and go to state 2
    IF              shift and go to state 3

    identifier                     shift and go to state 1
    if_action                      shift and go to state 20
    action_statement               shift and go to state 13
    declaration_statement          shift and go to state 4
    newmode_statement              shift and go to state 14
    action                         shift and go to state 10
    procedure_statement            shift and go to state 16
    exit_action                    shift and go to state 17
    synonym_statement              shift and go to state 18
    statement                      shift and go to state 33
    label_id                       shift and go to state 19
    bracketed_action               shift and go to state 11

state 8

    (10) synonym_statement -> SYN . synonym_list SEMICOL
    (20) synonym_list -> . synonym_list COMMA synonym_definition
    (21) synonym_list -> . synonym_definition
    (22) synonym_definition -> . identifier_list mode ASSIGN constant_expression
    (23) synonym_definition -> . identifier_list ASSIGN constant_expression
    (57) identifier_list -> . identifier
    (58) identifier_list -> . identifier_list COMMA identifier
    (59) identifier -> . ID

    ID              shift and go to state 5

    synonym_list                   shift and go to state 34
    identifier                     shift and go to state 35
    synonym_definition             shift and go to state 36
    identifier_list                shift and go to state 37

state 9

    (3) statement_list -> statement .

    END             reduce using rule 3 (statement_list -> statement .)
    DCL             reduce using rule 3 (statement_list -> statement .)
    SYN             reduce using rule 3 (statement_list -> statement .)
    TYPE            reduce using rule 3 (statement_list -> statement .)
    ID              reduce using rule 3 (statement_list -> statement .)
    EXIT            reduce using rule 3 (statement_list -> statement .)
    IF              reduce using rule 3 (statement_list -> statement .)
    $end            reduce using rule 3 (statement_list -> statement .)


state 10

    (14) action_statement -> action . SEMICOL

    SEMICOL         shift and go to state 38


state 11

    (94) action -> bracketed_action .

    SEMICOL         reduce using rule 94 (action -> bracketed_action .)


state 12

    (9) declaration_statement -> DCL . declaration_list SEMICOL
    (15) declaration_list -> . declaration_list COMMA declaration
    (16) declaration_list -> . declaration
    (17) declaration -> . identifier_list mode initialization
    (18) declaration -> . identifier_list mode
    (57) identifier_list -> . identifier
    (58) identifier_list -> . identifier_list COMMA identifier
    (59) identifier -> . ID

    ID              shift and go to state 5

    declaration_list               shift and go to state 39
    declaration                    shift and go to state 40
    identifier                     shift and go to state 35
    identifier_list                shift and go to state 41

state 13

    (8) statement -> action_statement .

    END             reduce using rule 8 (statement -> action_statement .)
    DCL             reduce using rule 8 (statement -> action_statement .)
    SYN             reduce using rule 8 (statement -> action_statement .)
    TYPE            reduce using rule 8 (statement -> action_statement .)
    ID              reduce using rule 8 (statement -> action_statement .)
    EXIT            reduce using rule 8 (statement -> action_statement .)
    IF              reduce using rule 8 (statement -> action_statement .)
    $end            reduce using rule 8 (statement -> action_statement .)


state 14

    (6) statement -> newmode_statement .

    END             reduce using rule 6 (statement -> newmode_statement .)
    DCL             reduce using rule 6 (statement -> newmode_statement .)
    SYN             reduce using rule 6 (statement -> newmode_statement .)
    TYPE            reduce using rule 6 (statement -> newmode_statement .)
    ID              reduce using rule 6 (statement -> newmode_statement .)
    EXIT            reduce using rule 6 (statement -> newmode_statement .)
    IF              reduce using rule 6 (statement -> newmode_statement .)
    $end            reduce using rule 6 (statement -> newmode_statement .)


state 15

    (11) newmode_statement -> TYPE . newmode_list SEMICOL
    (25) newmode_list -> . newmode_list COMMA mode_definition
    (26) newmode_list -> . mode_definition
    (27) mode_definition -> . identifier_list ASSIGN mode
    (57) identifier_list -> . identifier
    (58) identifier_list -> . identifier_list COMMA identifier
    (59) identifier -> . ID

    ID              shift and go to state 5

    identifier                     shift and go to state 35
    mode_definition                shift and go to state 42
    identifier_list                shift and go to state 44
    newmode_list                   shift and go to state 43

state 16

    (7) statement -> procedure_statement .

    END             reduce using rule 7 (statement -> procedure_statement .)
    DCL             reduce using rule 7 (statement -> procedure_statement .)
    SYN             reduce using rule 7 (statement -> procedure_statement .)
    TYPE            reduce using rule 7 (statement -> procedure_statement .)
    ID              reduce using rule 7 (statement -> procedure_statement .)
    EXIT            reduce using rule 7 (statement -> procedure_statement .)
    IF              reduce using rule 7 (statement -> procedure_statement .)
    $end            reduce using rule 7 (statement -> procedure_statement .)


state 17

    (95) action -> exit_action .

    SEMICOL         reduce using rule 95 (action -> exit_action .)


state 18

    (5) statement -> synonym_statement .

    END             reduce using rule 5 (statement -> synonym_statement .)
    DCL             reduce using rule 5 (statement -> synonym_statement .)
    SYN             reduce using rule 5 (statement -> synonym_statement .)
    TYPE            reduce using rule 5 (statement -> synonym_statement .)
    ID              reduce using rule 5 (statement -> synonym_statement .)
    EXIT            reduce using rule 5 (statement -> synonym_statement .)
    IF              reduce using rule 5 (statement -> synonym_statement .)
    $end            reduce using rule 5 (statement -> synonym_statement .)


state 19

    (12) procedure_statement -> label_id . COLON procedure_definition SEMICOL
    (13) action_statement -> label_id . COLON action SEMICOL

    COLON           shift and go to state 45


state 20

    (96) bracketed_action -> if_action .

    SEMICOL         reduce using rule 96 (bracketed_action -> if_action .)


state 21

    (105) exit_action -> EXIT label_id .

    SEMICOL         reduce using rule 105 (exit_action -> EXIT label_id .)


state 22

    (62) boolean_expression -> expression .

    THEN            reduce using rule 62 (boolean_expression -> expression .)


state 23

    (90) operand4 -> ICONST .

    TIMES           reduce using rule 90 (operand4 -> ICONST .)
    DIVIDE          reduce using rule 90 (operand4 -> ICONST .)
    PERC            reduce using rule 90 (operand4 -> ICONST .)
    PLUS            reduce using rule 90 (operand4 -> ICONST .)
    MINUS           reduce using rule 90 (operand4 -> ICONST .)
    AND             reduce using rule 90 (operand4 -> ICONST .)
    OR              reduce using rule 90 (operand4 -> ICONST .)
    EQUALS          reduce using rule 90 (operand4 -> ICONST .)
    DIF             reduce using rule 90 (operand4 -> ICONST .)
    GTR             reduce using rule 90 (operand4 -> ICONST .)
    GEQ             reduce using rule 90 (operand4 -> ICONST .)
    LSS             reduce using rule 90 (operand4 -> ICONST .)
    LEQ             reduce using rule 90 (operand4 -> ICONST .)
    IN              reduce using rule 90 (operand4 -> ICONST .)
    COLON           reduce using rule 90 (operand4 -> ICONST .)
    THEN            reduce using rule 90 (operand4 -> ICONST .)
    SEMICOL         reduce using rule 90 (operand4 -> ICONST .)
    COMMA           reduce using rule 90 (operand4 -> ICONST .)
    RPAREN          reduce using rule 90 (operand4 -> ICONST .)
    RBRACK          reduce using rule 90 (operand4 -> ICONST .)


state 24

    (88) monadic_operator -> MINUS .

    ICONST          reduce using rule 88 (monadic_operator -> MINUS .)


state 25

    (97) if_action -> IF boolean_expression . then_clause else_clause FI
    (98) if_action -> IF boolean_expression . then_clause FI
    (99) then_clause -> . THEN action_statement_list
    (100) then_clause -> . THEN empty

    THEN            shift and go to state 47

    then_clause                    shift and go to state 46

state 26

    (63) operand0 -> operand1 .
    (77) operand1 -> operand1 . operator2 operand2
    (78) operator2 -> . arithmetic_additive_operator
    (79) arithmetic_additive_operator -> . PLUS
    (80) arithmetic_additive_operator -> . MINUS

    AND             reduce using rule 63 (operand0 -> operand1 .)
    OR              reduce using rule 63 (operand0 -> operand1 .)
    EQUALS          reduce using rule 63 (operand0 -> operand1 .)
    DIF             reduce using rule 63 (operand0 -> operand1 .)
    GTR             reduce using rule 63 (operand0 -> operand1 .)
    GEQ             reduce using rule 63 (operand0 -> operand1 .)
    LSS             reduce using rule 63 (operand0 -> operand1 .)
    LEQ             reduce using rule 63 (operand0 -> operand1 .)
    IN              reduce using rule 63 (operand0 -> operand1 .)
    COLON           reduce using rule 63 (operand0 -> operand1 .)
    THEN            reduce using rule 63 (operand0 -> operand1 .)
    SEMICOL         reduce using rule 63 (operand0 -> operand1 .)
    COMMA           reduce using rule 63 (operand0 -> operand1 .)
    RPAREN          reduce using rule 63 (operand0 -> operand1 .)
    RBRACK          reduce using rule 63 (operand0 -> operand1 .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51

    arithmetic_additive_operator   shift and go to state 48
    operator2                      shift and go to state 49

state 27

    (89) monadic_operator -> NOT .

    ICONST          reduce using rule 89 (monadic_operator -> NOT .)


state 28

    (61) expression -> operand0 .
    (64) operand0 -> operand0 . operator1 operand1
    (65) operator1 -> . relational_operator
    (66) operator1 -> . membership_operator
    (67) relational_operator -> . AND
    (68) relational_operator -> . OR
    (69) relational_operator -> . EQUALS
    (70) relational_operator -> . DIF
    (71) relational_operator -> . GTR
    (72) relational_operator -> . GEQ
    (73) relational_operator -> . LSS
    (74) relational_operator -> . LEQ
    (75) membership_operator -> . IN

    COLON           reduce using rule 61 (expression -> operand0 .)
    THEN            reduce using rule 61 (expression -> operand0 .)
    RPAREN          reduce using rule 61 (expression -> operand0 .)
    RBRACK          reduce using rule 61 (expression -> operand0 .)
    COMMA           reduce using rule 61 (expression -> operand0 .)
    SEMICOL         reduce using rule 61 (expression -> operand0 .)
    AND             shift and go to state 53
    OR              shift and go to state 56
    EQUALS          shift and go to state 63
    DIF             shift and go to state 62
    GTR             shift and go to state 60
    GEQ             shift and go to state 55
    LSS             shift and go to state 54
    LEQ             shift and go to state 58
    IN              shift and go to state 57

    relational_operator            shift and go to state 59
    operator1                      shift and go to state 61
    membership_operator            shift and go to state 52

state 29

    (81) operand2 -> operand3 .

    TIMES           reduce using rule 81 (operand2 -> operand3 .)
    DIVIDE          reduce using rule 81 (operand2 -> operand3 .)
    PERC            reduce using rule 81 (operand2 -> operand3 .)
    PLUS            reduce using rule 81 (operand2 -> operand3 .)
    MINUS           reduce using rule 81 (operand2 -> operand3 .)
    AND             reduce using rule 81 (operand2 -> operand3 .)
    OR              reduce using rule 81 (operand2 -> operand3 .)
    EQUALS          reduce using rule 81 (operand2 -> operand3 .)
    DIF             reduce using rule 81 (operand2 -> operand3 .)
    GTR             reduce using rule 81 (operand2 -> operand3 .)
    GEQ             reduce using rule 81 (operand2 -> operand3 .)
    LSS             reduce using rule 81 (operand2 -> operand3 .)
    LEQ             reduce using rule 81 (operand2 -> operand3 .)
    IN              reduce using rule 81 (operand2 -> operand3 .)
    THEN            reduce using rule 81 (operand2 -> operand3 .)
    SEMICOL         reduce using rule 81 (operand2 -> operand3 .)
    COMMA           reduce using rule 81 (operand2 -> operand3 .)
    COLON           reduce using rule 81 (operand2 -> operand3 .)
    RPAREN          reduce using rule 81 (operand2 -> operand3 .)
    RBRACK          reduce using rule 81 (operand2 -> operand3 .)


state 30

    (87) operand3 -> operand4 .

    TIMES           reduce using rule 87 (operand3 -> operand4 .)
    DIVIDE          reduce using rule 87 (operand3 -> operand4 .)
    PERC            reduce using rule 87 (operand3 -> operand4 .)
    PLUS            reduce using rule 87 (operand3 -> operand4 .)
    MINUS           reduce using rule 87 (operand3 -> operand4 .)
    AND             reduce using rule 87 (operand3 -> operand4 .)
    OR              reduce using rule 87 (operand3 -> operand4 .)
    EQUALS          reduce using rule 87 (operand3 -> operand4 .)
    DIF             reduce using rule 87 (operand3 -> operand4 .)
    GTR             reduce using rule 87 (operand3 -> operand4 .)
    GEQ             reduce using rule 87 (operand3 -> operand4 .)
    LSS             reduce using rule 87 (operand3 -> operand4 .)
    LEQ             reduce using rule 87 (operand3 -> operand4 .)
    IN              reduce using rule 87 (operand3 -> operand4 .)
    THEN            reduce using rule 87 (operand3 -> operand4 .)
    SEMICOL         reduce using rule 87 (operand3 -> operand4 .)
    COMMA           reduce using rule 87 (operand3 -> operand4 .)
    COLON           reduce using rule 87 (operand3 -> operand4 .)
    RPAREN          reduce using rule 87 (operand3 -> operand4 .)
    RBRACK          reduce using rule 87 (operand3 -> operand4 .)


state 31

    (76) operand1 -> operand2 .
    (82) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (83) arithmetic_multiplicative_operator -> . TIMES
    (84) arithmetic_multiplicative_operator -> . DIVIDE
    (85) arithmetic_multiplicative_operator -> . PERC

    PLUS            reduce using rule 76 (operand1 -> operand2 .)
    MINUS           reduce using rule 76 (operand1 -> operand2 .)
    AND             reduce using rule 76 (operand1 -> operand2 .)
    OR              reduce using rule 76 (operand1 -> operand2 .)
    EQUALS          reduce using rule 76 (operand1 -> operand2 .)
    DIF             reduce using rule 76 (operand1 -> operand2 .)
    GTR             reduce using rule 76 (operand1 -> operand2 .)
    GEQ             reduce using rule 76 (operand1 -> operand2 .)
    LSS             reduce using rule 76 (operand1 -> operand2 .)
    LEQ             reduce using rule 76 (operand1 -> operand2 .)
    IN              reduce using rule 76 (operand1 -> operand2 .)
    THEN            reduce using rule 76 (operand1 -> operand2 .)
    SEMICOL         reduce using rule 76 (operand1 -> operand2 .)
    COMMA           reduce using rule 76 (operand1 -> operand2 .)
    COLON           reduce using rule 76 (operand1 -> operand2 .)
