Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LCURL
    DBLSLASH
    PRINT
    READ
    SINGQUO
    SUCC
    FOR
    RESULT
    DO
    PRED
    RETURN
    BY
    CIRCUMF
    LOWER
    OD
    UPPER
    NUM
    DBLQUO
    DOWN
    RCURL
    LENGTH
    TO
    WHILE

Grammar

Rule 0     S' -> program
Rule 111   arithmetic_additive_operator -> PLUS
Rule 112   arithmetic_additive_operator -> MINUS
Rule 113   string_concatenation_operator -> CONCAT
Rule 114   operand2 -> operand3
Rule 115   operand2 -> operand2 arithmetic_multiplicative_operator operand3
Rule 116   arithmetic_multiplicative_operator -> TIMES
Rule 117   arithmetic_multiplicative_operator -> DIVIDE
Rule 118   arithmetic_multiplicative_operator -> PERC
Rule 119   operand3 -> monadic_operator operand4
Rule 120   operand3 -> operand4
Rule 121   monadic_operator -> MINUS
Rule 122   monadic_operator -> NOT
Rule 123   operand4 -> ICONST
Rule 124   action_statement_list -> action_statement_list action_statement
Rule 125   action_statement_list -> action_statement
Rule 126   label_id -> identifier
Rule 127   action -> bracketed_action
Rule 128   action -> assignment_action
Rule 129   action -> exit_action
Rule 130   bracketed_action -> if_action
Rule 131   assignment_action -> location assigning_operator expression
Rule 132   assigning_operator -> ASSIGN
Rule 133   assigning_operator -> PLUSASSIGN
Rule 134   assigning_operator -> MINUSASSIGN
Rule 135   assigning_operator -> TIMESASSIGN
Rule 136   assigning_operator -> DIVIDEASSIGN
Rule 137   assigning_operator -> PERCASSIGN
Rule 138   assigning_operator -> CONCATASSIGN
Rule 139   if_action -> IF boolean_expression then_clause else_clause FI
Rule 140   if_action -> IF boolean_expression then_clause FI
Rule 141   then_clause -> THEN action_statement_list
Rule 142   then_clause -> THEN empty
Rule 143   else_clause -> ELSE action_statement_list
Rule 144   else_clause -> ELSE empty
Rule 145   else_clause -> ELSIF boolean_expression then_clause else_clause
Rule 146   else_clause -> ELSIF boolean_expression then_clause
Rule 147   exit_action -> EXIT label_id
Rule 148   procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL statement_list END
Rule 149   procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL END
Rule 150   procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL statement_list END
Rule 151   procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL statement_list END
Rule 152   procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL END
Rule 153   procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL END
Rule 154   procedure_definition -> PROC LPAREN RPAREN SEMICOL statement_list END
Rule 155   procedure_definition -> PROC LPAREN RPAREN SEMICOL END
Rule 156   formal_parameter_list -> formal_parameter_list COMMA formal_parameter
Rule 157   formal_parameter_list -> formal_parameter
Rule 158   formal_parameter -> identifier_list parameter_spec
Rule 159   parameter_spec -> mode parameter_attribute
Rule 160   parameter_spec -> mode
Rule 161   parameter_attribute -> LOC
Rule 162   result_spec -> RETURNS LPAREN mode result_attribute RPAREN
Rule 163   result_spec -> RETURNS LPAREN mode RPAREN
Rule 164   result_attribute -> LOC
Rule 165   empty -> <empty>

Terminals, with rules where they appear

AND                  : 98
ARRAY                : 51
ARROW                : 67
ASSIGN               : 19 22 23 27 132
BOOL                 : 37
BY                   : 
CCONST               : 86
CHAR                 : 38
CHARS                : 49
CIRCUMF              : 
COLON                : 12 13 43 70 75
COMMA                : 15 20 25 52 58 89 156
CONCAT               : 113
CONCATASSIGN         : 138
DBLQUO               : 
DBLSLASH             : 
DCL                  : 9
DIF                  : 101
DIVIDE               : 117
DIVIDEASSIGN         : 136
DO                   : 
DOWN                 : 
ELSE                 : 143 144
ELSIF                : 145 146
END                  : 148 149 150 151 152 153 154 155
EQUALS               : 100
EXIT                 : 147
FALSE                : 84
FI                   : 139 140
FOR                  : 
GEQ                  : 103
GTR                  : 102
ICONST               : 83 123
ID                   : 59
IF                   : 139 140
IN                   : 106
INT                  : 36
LBRACK               : 49 51 68 70 74 75
LCURL                : 
LENGTH               : 
LEQ                  : 105
LOC                  : 161 164
LOWER                : 
LPAREN               : 39 40 148 149 150 151 152 153 154 155 162 163
LSS                  : 104
MINUS                : 112 121
MINUSASSIGN          : 134
NOT                  : 122
NULL                 : 87
NUM                  : 
OD                   : 
OR                   : 99
PERC                 : 118
PERCASSIGN           : 137
PLUS                 : 111
PLUSASSIGN           : 133
PRED                 : 
PRINT                : 
PROC                 : 148 149 150 151 152 153 154 155
RBRACK               : 49 51 68 70 74 75
RCURL                : 
READ                 : 
REF                  : 46
RESULT               : 
RETURN               : 
RETURNS              : 162 163
RPAREN               : 39 40 148 149 150 151 152 153 154 155 162 163
SCONST               : 88
SEMICOL              : 9 10 11 12 13 14 148 149 150 151 152 153 154 155
SINGQUO              : 
SUCC                 : 
SYN                  : 10
THEN                 : 141 142
TIMES                : 116
TIMESASSIGN          : 135
TO                   : 
TRUE                 : 85
TYPE                 : 11
UPPER                : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

action               : 13 14
action_statement     : 8 124 125
action_statement_list : 124 141 143
arithmetic_additive_operator : 109
arithmetic_multiplicative_operator : 115
array_element        : 64
array_location       : 74 75
array_mode           : 48
array_slice          : 65
assigning_operator   : 131
assignment_action    : 128
boolean_expression   : 139 140 145 146
boolean_literal      : 79
boolean_mode         : 33
bracketed_action     : 127
character_literal    : 80
character_mode       : 34
character_string_literal : 82
composite_mode       : 31
constant_expression  : 22 23
declaration          : 15 16
declaration_list     : 9 15
declaration_statement : 4
dereferenced_reference : 61
discrete_mode        : 29 40 54
discrete_mode_name   : 39
discrete_range_mode  : 35
element_mode         : 51
else_clause          : 139 145
empty                : 142 144
empty_literal        : 81
exit_action          : 129
expression           : 19 24 44 45 89 90 92 93 131
expression_list      : 74 89
formal_parameter     : 156 157
formal_parameter_list : 148 149 150 152 156
identifier           : 41 42 57 58 66 126
identifier_list      : 17 18 22 23 27 58 158
if_action            : 130
index_mode           : 52 53
index_mode_list      : 51 52
initialization       : 17
integer_expression   : 69 72 73
integer_literal      : 50 78
integer_mode         : 32
label_id             : 12 13 147
left_element         : 70
literal              : 77
literal_range        : 39 40 55
location             : 67 71 76 131
location_name        : 60
lower_bound          : 43 75
membership_operator  : 97
mode                 : 17 18 22 27 46 56 159 160 162 163
mode_definition      : 25 26
mode_name            : 28
monadic_operator     : 119
newmode_list         : 11 25
newmode_statement    : 6
operand0             : 91 95
operand1             : 94 95 108
operand2             : 107 108 115
operand3             : 114 115
operand4             : 119 120
operator1            : 95
operator2            : 108
parameter_attribute  : 159
parameter_spec       : 158
primitive_value      : 
procedure_definition : 12
procedure_statement  : 7
program              : 0
reference_mode       : 30
relational_operator  : 96
result_attribute     : 162
result_spec          : 148 149 151 153
right_element        : 70
start_element        : 68
statement            : 2 3
statement_list       : 1 2 148 150 151 154
string_concatenation_operator : 110
string_element       : 62
string_length        : 49
string_location      : 68 70
string_mode          : 47
string_slice         : 63
synonym_definition   : 20 21
synonym_list         : 10 20
synonym_statement    : 5
then_clause          : 139 140 145 146
upper_bound          : 43 75

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (126) label_id -> . identifier
    (127) action -> . bracketed_action
    (128) action -> . assignment_action
    (129) action -> . exit_action
    (59) identifier -> . ID
    (130) bracketed_action -> . if_action
    (131) assignment_action -> . location assigning_operator expression
    (147) exit_action -> . EXIT label_id
    (139) if_action -> . IF boolean_expression then_clause else_clause FI
    (140) if_action -> . IF boolean_expression then_clause FI
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . string_location LBRACK start_element RBRACK
    (70) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (74) array_element -> . array_location LBRACK expression_list RBRACK
    (75) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (71) string_location -> . location
    (76) array_location -> . location

    DCL             shift and go to state 6
    SYN             shift and go to state 17
    TYPE            shift and go to state 30
    ID              shift and go to state 12
    EXIT            shift and go to state 19
    IF              shift and go to state 11

    string_location                shift and go to state 1
    label_id                       shift and go to state 2
    declaration_statement          shift and go to state 3
    array_element                  shift and go to state 9
    assignment_action              shift and go to state 14
    program                        shift and go to state 16
    identifier                     shift and go to state 15
    location                       shift and go to state 4
    string_slice                   shift and go to state 18
    array_location                 shift and go to state 10
    dereferenced_reference         shift and go to state 20
    exit_action                    shift and go to state 5
    array_slice                    shift and go to state 21
    location_name                  shift and go to state 7
    action                         shift and go to state 22
    procedure_statement            shift and go to state 8
    string_element                 shift and go to state 23
    newmode_statement              shift and go to state 24
    statement                      shift and go to state 25
    synonym_statement              shift and go to state 26
    action_statement               shift and go to state 27
    if_action                      shift and go to state 28
    statement_list                 shift and go to state 29
    bracketed_action               shift and go to state 13

state 1

    (68) string_element -> string_location . LBRACK start_element RBRACK
    (70) string_slice -> string_location . LBRACK left_element COLON right_element RBRACK

    LBRACK          shift and go to state 31


state 2

    (12) procedure_statement -> label_id . COLON procedure_definition SEMICOL
    (13) action_statement -> label_id . COLON action SEMICOL

    COLON           shift and go to state 32


state 3

    (4) statement -> declaration_statement .

    END             reduce using rule 4 (statement -> declaration_statement .)
    DCL             reduce using rule 4 (statement -> declaration_statement .)
    SYN             reduce using rule 4 (statement -> declaration_statement .)
    TYPE            reduce using rule 4 (statement -> declaration_statement .)
    ID              reduce using rule 4 (statement -> declaration_statement .)
    EXIT            reduce using rule 4 (statement -> declaration_statement .)
    IF              reduce using rule 4 (statement -> declaration_statement .)
    $end            reduce using rule 4 (statement -> declaration_statement .)


state 4

    (131) assignment_action -> location . assigning_operator expression
    (67) dereferenced_reference -> location . ARROW
    (71) string_location -> location .
    (76) array_location -> location .
    (132) assigning_operator -> . ASSIGN
    (133) assigning_operator -> . PLUSASSIGN
    (134) assigning_operator -> . MINUSASSIGN
    (135) assigning_operator -> . TIMESASSIGN
    (136) assigning_operator -> . DIVIDEASSIGN
    (137) assigning_operator -> . PERCASSIGN
    (138) assigning_operator -> . CONCATASSIGN

  ! reduce/reduce conflict for LBRACK resolved using rule 71 (string_location -> location .)
    ARROW           shift and go to state 35
    LBRACK          reduce using rule 71 (string_location -> location .)
    ASSIGN          shift and go to state 39
    PLUSASSIGN      shift and go to state 33
    MINUSASSIGN     shift and go to state 40
    TIMESASSIGN     shift and go to state 41
    DIVIDEASSIGN    shift and go to state 36
    PERCASSIGN      shift and go to state 34
    CONCATASSIGN    shift and go to state 37

  ! LBRACK          [ reduce using rule 76 (array_location -> location .) ]

    assigning_operator             shift and go to state 38

state 5

    (129) action -> exit_action .

    SEMICOL         reduce using rule 129 (action -> exit_action .)


state 6

    (9) declaration_statement -> DCL . declaration_list SEMICOL
    (15) declaration_list -> . declaration_list COMMA declaration
    (16) declaration_list -> . declaration
    (17) declaration -> . identifier_list mode initialization
    (18) declaration -> . identifier_list mode
    (57) identifier_list -> . identifier
    (58) identifier_list -> . identifier_list COMMA identifier
    (59) identifier -> . ID

    ID              shift and go to state 12

    declaration                    shift and go to state 42
    identifier_list                shift and go to state 45
    declaration_list               shift and go to state 44
    identifier                     shift and go to state 43

state 7

    (60) location -> location_name .

    ARROW           reduce using rule 60 (location -> location_name .)
    ASSIGN          reduce using rule 60 (location -> location_name .)
    PLUSASSIGN      reduce using rule 60 (location -> location_name .)
    MINUSASSIGN     reduce using rule 60 (location -> location_name .)
    TIMESASSIGN     reduce using rule 60 (location -> location_name .)
    DIVIDEASSIGN    reduce using rule 60 (location -> location_name .)
    PERCASSIGN      reduce using rule 60 (location -> location_name .)
    CONCATASSIGN    reduce using rule 60 (location -> location_name .)
    LBRACK          reduce using rule 60 (location -> location_name .)


state 8

    (7) statement -> procedure_statement .

    END             reduce using rule 7 (statement -> procedure_statement .)
    DCL             reduce using rule 7 (statement -> procedure_statement .)
    SYN             reduce using rule 7 (statement -> procedure_statement .)
    TYPE            reduce using rule 7 (statement -> procedure_statement .)
    ID              reduce using rule 7 (statement -> procedure_statement .)
    EXIT            reduce using rule 7 (statement -> procedure_statement .)
    IF              reduce using rule 7 (statement -> procedure_statement .)
    $end            reduce using rule 7 (statement -> procedure_statement .)


state 9

    (64) location -> array_element .

    ARROW           reduce using rule 64 (location -> array_element .)
    ASSIGN          reduce using rule 64 (location -> array_element .)
    PLUSASSIGN      reduce using rule 64 (location -> array_element .)
    MINUSASSIGN     reduce using rule 64 (location -> array_element .)
    TIMESASSIGN     reduce using rule 64 (location -> array_element .)
    DIVIDEASSIGN    reduce using rule 64 (location -> array_element .)
    PERCASSIGN      reduce using rule 64 (location -> array_element .)
    CONCATASSIGN    reduce using rule 64 (location -> array_element .)
    LBRACK          reduce using rule 64 (location -> array_element .)


state 10

    (74) array_element -> array_location . LBRACK expression_list RBRACK
    (75) array_slice -> array_location . LBRACK lower_bound COLON upper_bound RBRACK

    LBRACK          shift and go to state 46


state 11

    (139) if_action -> IF . boolean_expression then_clause else_clause FI
    (140) if_action -> IF . boolean_expression then_clause FI
    (93) boolean_expression -> . expression
    (91) expression -> . operand0
    (94) operand0 -> . operand1
    (95) operand0 -> . operand0 operator1 operand1
    (107) operand1 -> . operand2
    (108) operand1 -> . operand1 operator2 operand2
    (114) operand2 -> . operand3
    (115) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (119) operand3 -> . monadic_operator operand4
    (120) operand3 -> . operand4
    (121) monadic_operator -> . MINUS
    (122) monadic_operator -> . NOT
    (123) operand4 -> . ICONST

    MINUS           shift and go to state 47
    NOT             shift and go to state 48
    ICONST          shift and go to state 54

    operand1                       shift and go to state 53
    monadic_operator               shift and go to state 49
    operand4                       shift and go to state 50
    expression                     shift and go to state 51
    operand0                       shift and go to state 52
    operand2                       shift and go to state 55
    boolean_expression             shift and go to state 56
    operand3                       shift and go to state 57

state 12

    (59) identifier -> ID .

    COLON           reduce using rule 59 (identifier -> ID .)
    ARROW           reduce using rule 59 (identifier -> ID .)
    ASSIGN          reduce using rule 59 (identifier -> ID .)
    PLUSASSIGN      reduce using rule 59 (identifier -> ID .)
    MINUSASSIGN     reduce using rule 59 (identifier -> ID .)
    TIMESASSIGN     reduce using rule 59 (identifier -> ID .)
    DIVIDEASSIGN    reduce using rule 59 (identifier -> ID .)
    PERCASSIGN      reduce using rule 59 (identifier -> ID .)
    CONCATASSIGN    reduce using rule 59 (identifier -> ID .)
    LBRACK          reduce using rule 59 (identifier -> ID .)
    COMMA           reduce using rule 59 (identifier -> ID .)
    REF             reduce using rule 59 (identifier -> ID .)
    ID              reduce using rule 59 (identifier -> ID .)
    INT             reduce using rule 59 (identifier -> ID .)
    BOOL            reduce using rule 59 (identifier -> ID .)
    CHAR            reduce using rule 59 (identifier -> ID .)
    CHARS           reduce using rule 59 (identifier -> ID .)
    ARRAY           reduce using rule 59 (identifier -> ID .)
    SEMICOL         reduce using rule 59 (identifier -> ID .)
    LOC             reduce using rule 59 (identifier -> ID .)
    RPAREN          reduce using rule 59 (identifier -> ID .)
    LPAREN          reduce using rule 59 (identifier -> ID .)


state 13

    (127) action -> bracketed_action .

    SEMICOL         reduce using rule 127 (action -> bracketed_action .)


state 14

    (128) action -> assignment_action .

    SEMICOL         reduce using rule 128 (action -> assignment_action .)


state 15

    (126) label_id -> identifier .
    (66) location_name -> identifier .

    COLON           reduce using rule 126 (label_id -> identifier .)
    ARROW           reduce using rule 66 (location_name -> identifier .)
    ASSIGN          reduce using rule 66 (location_name -> identifier .)
    PLUSASSIGN      reduce using rule 66 (location_name -> identifier .)
    MINUSASSIGN     reduce using rule 66 (location_name -> identifier .)
    TIMESASSIGN     reduce using rule 66 (location_name -> identifier .)
    DIVIDEASSIGN    reduce using rule 66 (location_name -> identifier .)
    PERCASSIGN      reduce using rule 66 (location_name -> identifier .)
    CONCATASSIGN    reduce using rule 66 (location_name -> identifier .)
    LBRACK          reduce using rule 66 (location_name -> identifier .)


state 16

    (0) S' -> program .



state 17

    (10) synonym_statement -> SYN . synonym_list SEMICOL
    (20) synonym_list -> . synonym_list COMMA synonym_definition
    (21) synonym_list -> . synonym_definition
    (22) synonym_definition -> . identifier_list mode ASSIGN constant_expression
    (23) synonym_definition -> . identifier_list ASSIGN constant_expression
    (57) identifier_list -> . identifier
    (58) identifier_list -> . identifier_list COMMA identifier
    (59) identifier -> . ID

    ID              shift and go to state 12

    synonym_list                   shift and go to state 58
    synonym_definition             shift and go to state 59
    identifier_list                shift and go to state 60
    identifier                     shift and go to state 43

state 18

    (63) location -> string_slice .

    ARROW           reduce using rule 63 (location -> string_slice .)
    ASSIGN          reduce using rule 63 (location -> string_slice .)
    PLUSASSIGN      reduce using rule 63 (location -> string_slice .)
    MINUSASSIGN     reduce using rule 63 (location -> string_slice .)
    TIMESASSIGN     reduce using rule 63 (location -> string_slice .)
    DIVIDEASSIGN    reduce using rule 63 (location -> string_slice .)
    PERCASSIGN      reduce using rule 63 (location -> string_slice .)
    CONCATASSIGN    reduce using rule 63 (location -> string_slice .)
    LBRACK          reduce using rule 63 (location -> string_slice .)


state 19

    (147) exit_action -> EXIT . label_id
    (126) label_id -> . identifier
    (59) identifier -> . ID

    ID              shift and go to state 12

    identifier                     shift and go to state 61
    label_id                       shift and go to state 62

state 20

    (61) location -> dereferenced_reference .

    ARROW           reduce using rule 61 (location -> dereferenced_reference .)
    ASSIGN          reduce using rule 61 (location -> dereferenced_reference .)
    PLUSASSIGN      reduce using rule 61 (location -> dereferenced_reference .)
    MINUSASSIGN     reduce using rule 61 (location -> dereferenced_reference .)
    TIMESASSIGN     reduce using rule 61 (location -> dereferenced_reference .)
    DIVIDEASSIGN    reduce using rule 61 (location -> dereferenced_reference .)
    PERCASSIGN      reduce using rule 61 (location -> dereferenced_reference .)
    CONCATASSIGN    reduce using rule 61 (location -> dereferenced_reference .)
    LBRACK          reduce using rule 61 (location -> dereferenced_reference .)


state 21

    (65) location -> array_slice .

    ARROW           reduce using rule 65 (location -> array_slice .)
    ASSIGN          reduce using rule 65 (location -> array_slice .)
    PLUSASSIGN      reduce using rule 65 (location -> array_slice .)
    MINUSASSIGN     reduce using rule 65 (location -> array_slice .)
    TIMESASSIGN     reduce using rule 65 (location -> array_slice .)
    DIVIDEASSIGN    reduce using rule 65 (location -> array_slice .)
    PERCASSIGN      reduce using rule 65 (location -> array_slice .)
    CONCATASSIGN    reduce using rule 65 (location -> array_slice .)
    LBRACK          reduce using rule 65 (location -> array_slice .)


state 22

    (14) action_statement -> action . SEMICOL

    SEMICOL         shift and go to state 63


state 23

    (62) location -> string_element .

    ARROW           reduce using rule 62 (location -> string_element .)
    ASSIGN          reduce using rule 62 (location -> string_element .)
    PLUSASSIGN      reduce using rule 62 (location -> string_element .)
    MINUSASSIGN     reduce using rule 62 (location -> string_element .)
    TIMESASSIGN     reduce using rule 62 (location -> string_element .)
    DIVIDEASSIGN    reduce using rule 62 (location -> string_element .)
    PERCASSIGN      reduce using rule 62 (location -> string_element .)
    CONCATASSIGN    reduce using rule 62 (location -> string_element .)
    LBRACK          reduce using rule 62 (location -> string_element .)


state 24

    (6) statement -> newmode_statement .

    END             reduce using rule 6 (statement -> newmode_statement .)
    DCL             reduce using rule 6 (statement -> newmode_statement .)
    SYN             reduce using rule 6 (statement -> newmode_statement .)
    TYPE            reduce using rule 6 (statement -> newmode_statement .)
    ID              reduce using rule 6 (statement -> newmode_statement .)
    EXIT            reduce using rule 6 (statement -> newmode_statement .)
    IF              reduce using rule 6 (statement -> newmode_statement .)
    $end            reduce using rule 6 (statement -> newmode_statement .)


state 25

    (3) statement_list -> statement .

    END             reduce using rule 3 (statement_list -> statement .)
    DCL             reduce using rule 3 (statement_list -> statement .)
    SYN             reduce using rule 3 (statement_list -> statement .)
    TYPE            reduce using rule 3 (statement_list -> statement .)
    ID              reduce using rule 3 (statement_list -> statement .)
    EXIT            reduce using rule 3 (statement_list -> statement .)
    IF              reduce using rule 3 (statement_list -> statement .)
    $end            reduce using rule 3 (statement_list -> statement .)


state 26

    (5) statement -> synonym_statement .

    END             reduce using rule 5 (statement -> synonym_statement .)
    DCL             reduce using rule 5 (statement -> synonym_statement .)
    SYN             reduce using rule 5 (statement -> synonym_statement .)
    TYPE            reduce using rule 5 (statement -> synonym_statement .)
    ID              reduce using rule 5 (statement -> synonym_statement .)
    EXIT            reduce using rule 5 (statement -> synonym_statement .)
    IF              reduce using rule 5 (statement -> synonym_statement .)
    $end            reduce using rule 5 (statement -> synonym_statement .)


state 27

    (8) statement -> action_statement .

    END             reduce using rule 8 (statement -> action_statement .)
    DCL             reduce using rule 8 (statement -> action_statement .)
    SYN             reduce using rule 8 (statement -> action_statement .)
    TYPE            reduce using rule 8 (statement -> action_statement .)
    ID              reduce using rule 8 (statement -> action_statement .)
    EXIT            reduce using rule 8 (statement -> action_statement .)
    IF              reduce using rule 8 (statement -> action_statement .)
    $end            reduce using rule 8 (statement -> action_statement .)


state 28

    (130) bracketed_action -> if_action .

    SEMICOL         reduce using rule 130 (bracketed_action -> if_action .)


state 29

    (1) program -> statement_list .
    (2) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (126) label_id -> . identifier
    (127) action -> . bracketed_action
    (128) action -> . assignment_action
    (129) action -> . exit_action
    (59) identifier -> . ID
    (130) bracketed_action -> . if_action
    (131) assignment_action -> . location assigning_operator expression
    (147) exit_action -> . EXIT label_id
    (139) if_action -> . IF boolean_expression then_clause else_clause FI
    (140) if_action -> . IF boolean_expression then_clause FI
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
