Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LENGTH
    PERCASSIGN
    IF
    EXIT
    PRED
    CIRCUMF
    LCURL
    DBLQUO
    NUM
    FOR
    ARROW
    ELSIF
    OD
    DBLSLASH
    PLUSASSIGN
    RETURN
    NULL
    DO
    CONCATASSIGN
    TO
    CCONST
    LOWER
    TRUE
    SINGQUO
    DOWN
    BY
    MINUSASSIGN
    CONCAT
    ELSE
    UPPER
    SUCC
    RCURL
    PRINT
    DIVIDEASSIGN
    SCONST
    FI
    TIMESASSIGN
    FALSE
    THEN
    RESULT
    READ
    WHILE

Grammar

Rule 0     S' -> program
Rule 93    procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL END
Rule 94    procedure_definition -> PROC LPAREN RPAREN SEMICOL statement_list END
Rule 95    procedure_definition -> PROC LPAREN RPAREN SEMICOL END
Rule 96    formal_parameter_list -> formal_parameter_list COMMA formal_parameter
Rule 97    formal_parameter_list -> formal_parameter
Rule 98    formal_parameter -> identifier_list parameter_spec
Rule 99    parameter_spec -> mode parameter_attribute
Rule 100   parameter_spec -> mode
Rule 101   parameter_attribute -> LOC
Rule 102   result_spec -> RETURNS LPAREN mode result_attribute RPAREN
Rule 103   result_spec -> RETURNS LPAREN mode RPAREN
Rule 104   result_attribute -> LOC

Terminals, with rules where they appear

AND                  : 63
ARRAY                : 48
ARROW                : 
ASSIGN               : 16 19 20 24
BOOL                 : 34
BY                   : 
CCONST               : 
CHAR                 : 35
CHARS                : 46
CIRCUMF              : 
COLON                : 11 40
COMMA                : 12 17 22 49 55 96
CONCAT               : 
CONCATASSIGN         : 
DBLQUO               : 
DBLSLASH             : 
DCL                  : 8
DIF                  : 66
DIVIDE               : 80
DIVIDEASSIGN         : 
DO                   : 
DOWN                 : 
ELSE                 : 
ELSIF                : 
END                  : 88 89 90 91 92 93 94 95
EQUALS               : 65
EXIT                 : 
FALSE                : 
FI                   : 
FOR                  : 
GEQ                  : 68
GTR                  : 67
ICONST               : 57 86
ID                   : 56
IF                   : 
IN                   : 71
INT                  : 33
LBRACK               : 46 48
LCURL                : 
LENGTH               : 
LEQ                  : 70
LOC                  : 101 104
LOWER                : 
LPAREN               : 36 37 88 89 90 91 92 93 94 95 102 103
LSS                  : 69
MINUS                : 76 84
MINUSASSIGN          : 
NOT                  : 85
NULL                 : 
NUM                  : 
OD                   : 
OR                   : 64
PERC                 : 81
PERCASSIGN           : 
PLUS                 : 75
PLUSASSIGN           : 
PRED                 : 
PRINT                : 
PROC                 : 88 89 90 91 92 93 94 95
RBRACK               : 46 48
RCURL                : 
READ                 : 
REF                  : 43
RESULT               : 
RETURN               : 
RETURNS              : 102 103
RPAREN               : 36 37 88 89 90 91 92 93 94 95 102 103
SCONST               : 
SEMICOL              : 8 9 10 11 88 89 90 91 92 93 94 95
SINGQUO              : 
SUCC                 : 
SYN                  : 9
THEN                 : 
TIMES                : 79
TIMESASSIGN          : 
TO                   : 
TRUE                 : 
TYPE                 : 10
UPPER                : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

arithmetic_additive_operator : 74
arithmetic_multiplicative_operator : 78
array_mode           : 45
boolean_mode         : 30
character_mode       : 31
composite_mode       : 28
constant_expression  : 19 20
declaration          : 12 13
declaration_list     : 8 12
declaration_statement : 4
discrete_mode        : 26 37 51
discrete_mode_name   : 36
discrete_range_mode  : 32
element_mode         : 48
expression           : 16 21 41 42
formal_parameter     : 96 97
formal_parameter_list : 88 89 90 92 96
identifier           : 38 39 54 55 87
identifier_list      : 14 15 19 20 24 55 98
index_mode           : 49 50
index_mode_list      : 48 49
initialization       : 14
integer_literal      : 47
integer_mode         : 29
label_id             : 11
literal_range        : 36 37 52
lower_bound          : 40
membership_operator  : 62
mode                 : 14 15 19 24 43 53 99 100 102 103
mode_definition      : 22 23
mode_name            : 25
monadic_operator     : 82
newmode_list         : 10 22
newmode_statement    : 6
operand0             : 58 60
operand1             : 59 60 73
operand2             : 72 73 78
operand3             : 77 78
operand4             : 82 83
operator1            : 60
operator2            : 73
parameter_attribute  : 99
parameter_spec       : 98
procedure_definition : 11
procedure_statement  : 7
program              : 0
reference_mode       : 27
relational_operator  : 61
result_attribute     : 102
result_spec          : 88 89 91 93
statement            : 2 3
statement_list       : 1 2 88 90 91 94
string_length        : 46
string_mode          : 44
synonym_definition   : 17 18
synonym_list         : 9 17
synonym_statement    : 5
upper_bound          : 40

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) declaration_statement -> . DCL declaration_list SEMICOL
    (9) synonym_statement -> . SYN synonym_list SEMICOL
    (10) newmode_statement -> . TYPE newmode_list SEMICOL
    (11) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (87) label_id -> . identifier
    (56) identifier -> . ID

    DCL             shift and go to state 7
    SYN             shift and go to state 13
    TYPE            shift and go to state 8
    ID              shift and go to state 12

    statement                      shift and go to state 1
    statement_list                 shift and go to state 3
    label_id                       shift and go to state 5
    newmode_statement              shift and go to state 6
    identifier                     shift and go to state 2
    procedure_statement            shift and go to state 9
    synonym_statement              shift and go to state 10
    declaration_statement          shift and go to state 11
    program                        shift and go to state 4

state 1

    (3) statement_list -> statement .

    END             reduce using rule 3 (statement_list -> statement .)
    DCL             reduce using rule 3 (statement_list -> statement .)
    SYN             reduce using rule 3 (statement_list -> statement .)
    TYPE            reduce using rule 3 (statement_list -> statement .)
    ID              reduce using rule 3 (statement_list -> statement .)
    $end            reduce using rule 3 (statement_list -> statement .)


state 2

    (87) label_id -> identifier .

    COLON           reduce using rule 87 (label_id -> identifier .)


state 3

    (1) program -> statement_list .
    (2) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) declaration_statement -> . DCL declaration_list SEMICOL
    (9) synonym_statement -> . SYN synonym_list SEMICOL
    (10) newmode_statement -> . TYPE newmode_list SEMICOL
    (11) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (87) label_id -> . identifier
    (56) identifier -> . ID

    $end            reduce using rule 1 (program -> statement_list .)
    DCL             shift and go to state 7
    SYN             shift and go to state 13
    TYPE            shift and go to state 8
    ID              shift and go to state 12

    statement                      shift and go to state 14
    newmode_statement              shift and go to state 6
    identifier                     shift and go to state 2
    procedure_statement            shift and go to state 9
    synonym_statement              shift and go to state 10
    declaration_statement          shift and go to state 11
    label_id                       shift and go to state 5

state 4

    (0) S' -> program .



state 5

    (11) procedure_statement -> label_id . COLON procedure_definition SEMICOL

    COLON           shift and go to state 15


state 6

    (6) statement -> newmode_statement .

    END             reduce using rule 6 (statement -> newmode_statement .)
    DCL             reduce using rule 6 (statement -> newmode_statement .)
    SYN             reduce using rule 6 (statement -> newmode_statement .)
    TYPE            reduce using rule 6 (statement -> newmode_statement .)
    ID              reduce using rule 6 (statement -> newmode_statement .)
    $end            reduce using rule 6 (statement -> newmode_statement .)


state 7

    (8) declaration_statement -> DCL . declaration_list SEMICOL
    (12) declaration_list -> . declaration_list COMMA declaration
    (13) declaration_list -> . declaration
    (14) declaration -> . identifier_list mode initialization
    (15) declaration -> . identifier_list mode
    (54) identifier_list -> . identifier
    (55) identifier_list -> . identifier_list COMMA identifier
    (56) identifier -> . ID

    ID              shift and go to state 12

    identifier                     shift and go to state 16
    declaration_list               shift and go to state 17
    declaration                    shift and go to state 18
    identifier_list                shift and go to state 19

state 8

    (10) newmode_statement -> TYPE . newmode_list SEMICOL
    (22) newmode_list -> . newmode_list COMMA mode_definition
    (23) newmode_list -> . mode_definition
    (24) mode_definition -> . identifier_list ASSIGN mode
    (54) identifier_list -> . identifier
    (55) identifier_list -> . identifier_list COMMA identifier
    (56) identifier -> . ID

    ID              shift and go to state 12

    newmode_list                   shift and go to state 20
    identifier_list                shift and go to state 21
    mode_definition                shift and go to state 22
    identifier                     shift and go to state 16

state 9

    (7) statement -> procedure_statement .

    END             reduce using rule 7 (statement -> procedure_statement .)
    DCL             reduce using rule 7 (statement -> procedure_statement .)
    SYN             reduce using rule 7 (statement -> procedure_statement .)
    TYPE            reduce using rule 7 (statement -> procedure_statement .)
    ID              reduce using rule 7 (statement -> procedure_statement .)
    $end            reduce using rule 7 (statement -> procedure_statement .)


state 10

    (5) statement -> synonym_statement .

    END             reduce using rule 5 (statement -> synonym_statement .)
    DCL             reduce using rule 5 (statement -> synonym_statement .)
    SYN             reduce using rule 5 (statement -> synonym_statement .)
    TYPE            reduce using rule 5 (statement -> synonym_statement .)
    ID              reduce using rule 5 (statement -> synonym_statement .)
    $end            reduce using rule 5 (statement -> synonym_statement .)


state 11

    (4) statement -> declaration_statement .

    END             reduce using rule 4 (statement -> declaration_statement .)
    DCL             reduce using rule 4 (statement -> declaration_statement .)
    SYN             reduce using rule 4 (statement -> declaration_statement .)
    TYPE            reduce using rule 4 (statement -> declaration_statement .)
    ID              reduce using rule 4 (statement -> declaration_statement .)
    $end            reduce using rule 4 (statement -> declaration_statement .)


state 12

    (56) identifier -> ID .

    COLON           reduce using rule 56 (identifier -> ID .)
    ASSIGN          reduce using rule 56 (identifier -> ID .)
    LPAREN          reduce using rule 56 (identifier -> ID .)
    COMMA           reduce using rule 56 (identifier -> ID .)
    REF             reduce using rule 56 (identifier -> ID .)
    ID              reduce using rule 56 (identifier -> ID .)
    INT             reduce using rule 56 (identifier -> ID .)
    BOOL            reduce using rule 56 (identifier -> ID .)
    CHAR            reduce using rule 56 (identifier -> ID .)
    CHARS           reduce using rule 56 (identifier -> ID .)
    ARRAY           reduce using rule 56 (identifier -> ID .)
    SEMICOL         reduce using rule 56 (identifier -> ID .)
    RPAREN          reduce using rule 56 (identifier -> ID .)
    LOC             reduce using rule 56 (identifier -> ID .)


state 13

    (9) synonym_statement -> SYN . synonym_list SEMICOL
    (17) synonym_list -> . synonym_list COMMA synonym_definition
    (18) synonym_list -> . synonym_definition
    (19) synonym_definition -> . identifier_list mode ASSIGN constant_expression
    (20) synonym_definition -> . identifier_list ASSIGN constant_expression
    (54) identifier_list -> . identifier
    (55) identifier_list -> . identifier_list COMMA identifier
    (56) identifier -> . ID

    ID              shift and go to state 12

    synonym_definition             shift and go to state 23
    identifier                     shift and go to state 16
    synonym_list                   shift and go to state 24
    identifier_list                shift and go to state 25

state 14

    (2) statement_list -> statement_list statement .

    END             reduce using rule 2 (statement_list -> statement_list statement .)
    DCL             reduce using rule 2 (statement_list -> statement_list statement .)
    SYN             reduce using rule 2 (statement_list -> statement_list statement .)
    TYPE            reduce using rule 2 (statement_list -> statement_list statement .)
    ID              reduce using rule 2 (statement_list -> statement_list statement .)
    $end            reduce using rule 2 (statement_list -> statement_list statement .)


state 15

    (11) procedure_statement -> label_id COLON . procedure_definition SEMICOL
    (88) procedure_definition -> . PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL statement_list END
    (89) procedure_definition -> . PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL END
    (90) procedure_definition -> . PROC LPAREN formal_parameter_list RPAREN SEMICOL statement_list END
    (91) procedure_definition -> . PROC LPAREN RPAREN result_spec SEMICOL statement_list END
    (92) procedure_definition -> . PROC LPAREN formal_parameter_list RPAREN SEMICOL END
    (93) procedure_definition -> . PROC LPAREN RPAREN result_spec SEMICOL END
    (94) procedure_definition -> . PROC LPAREN RPAREN SEMICOL statement_list END
    (95) procedure_definition -> . PROC LPAREN RPAREN SEMICOL END

    PROC            shift and go to state 27

    procedure_definition           shift and go to state 26

state 16

    (54) identifier_list -> identifier .

    COMMA           reduce using rule 54 (identifier_list -> identifier .)
    REF             reduce using rule 54 (identifier_list -> identifier .)
    ID              reduce using rule 54 (identifier_list -> identifier .)
    INT             reduce using rule 54 (identifier_list -> identifier .)
    BOOL            reduce using rule 54 (identifier_list -> identifier .)
    CHAR            reduce using rule 54 (identifier_list -> identifier .)
    CHARS           reduce using rule 54 (identifier_list -> identifier .)
    ARRAY           reduce using rule 54 (identifier_list -> identifier .)
    ASSIGN          reduce using rule 54 (identifier_list -> identifier .)


state 17

    (8) declaration_statement -> DCL declaration_list . SEMICOL
    (12) declaration_list -> declaration_list . COMMA declaration

    SEMICOL         shift and go to state 29
    COMMA           shift and go to state 28


state 18

    (13) declaration_list -> declaration .

    SEMICOL         reduce using rule 13 (declaration_list -> declaration .)
    COMMA           reduce using rule 13 (declaration_list -> declaration .)


state 19

    (14) declaration -> identifier_list . mode initialization
    (15) declaration -> identifier_list . mode
    (55) identifier_list -> identifier_list . COMMA identifier
    (25) mode -> . mode_name
    (26) mode -> . discrete_mode
    (27) mode -> . reference_mode
    (28) mode -> . composite_mode
    (38) mode_name -> . identifier
    (29) discrete_mode -> . integer_mode
    (30) discrete_mode -> . boolean_mode
    (31) discrete_mode -> . character_mode
    (32) discrete_mode -> . discrete_range_mode
    (43) reference_mode -> . REF mode
    (44) composite_mode -> . string_mode
    (45) composite_mode -> . array_mode
    (56) identifier -> . ID
    (33) integer_mode -> . INT
    (34) boolean_mode -> . BOOL
    (35) character_mode -> . CHAR
    (36) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (37) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (46) string_mode -> . CHARS LBRACK string_length RBRACK
    (48) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (39) discrete_mode_name -> . identifier

    COMMA           shift and go to state 45
    REF             shift and go to state 47
    ID              shift and go to state 12
    INT             shift and go to state 39
    BOOL            shift and go to state 30
    CHAR            shift and go to state 46
    CHARS           shift and go to state 48
    ARRAY           shift and go to state 38

    array_mode                     shift and go to state 43
    discrete_mode_name             shift and go to state 31
    composite_mode                 shift and go to state 40
    mode                           shift and go to state 41
    boolean_mode                   shift and go to state 42
    mode_name                      shift and go to state 32
    discrete_range_mode            shift and go to state 33
    identifier                     shift and go to state 44
    string_mode                    shift and go to state 34
    reference_mode                 shift and go to state 35
    integer_mode                   shift and go to state 36
    character_mode                 shift and go to state 37
    discrete_mode                  shift and go to state 49

state 20

    (10) newmode_statement -> TYPE newmode_list . SEMICOL
    (22) newmode_list -> newmode_list . COMMA mode_definition

    SEMICOL         shift and go to state 51
    COMMA           shift and go to state 50


state 21

    (24) mode_definition -> identifier_list . ASSIGN mode
    (55) identifier_list -> identifier_list . COMMA identifier

    ASSIGN          shift and go to state 52
    COMMA           shift and go to state 45


state 22

    (23) newmode_list -> mode_definition .

    SEMICOL         reduce using rule 23 (newmode_list -> mode_definition .)
    COMMA           reduce using rule 23 (newmode_list -> mode_definition .)


state 23

    (18) synonym_list -> synonym_definition .

    SEMICOL         reduce using rule 18 (synonym_list -> synonym_definition .)
    COMMA           reduce using rule 18 (synonym_list -> synonym_definition .)


state 24

    (9) synonym_statement -> SYN synonym_list . SEMICOL
    (17) synonym_list -> synonym_list . COMMA synonym_definition

    SEMICOL         shift and go to state 54
    COMMA           shift and go to state 53


state 25

    (19) synonym_definition -> identifier_list . mode ASSIGN constant_expression
    (20) synonym_definition -> identifier_list . ASSIGN constant_expression
    (55) identifier_list -> identifier_list . COMMA identifier
    (25) mode -> . mode_name
    (26) mode -> . discrete_mode
    (27) mode -> . reference_mode
    (28) mode -> . composite_mode
    (38) mode_name -> . identifier
    (29) discrete_mode -> . integer_mode
    (30) discrete_mode -> . boolean_mode
    (31) discrete_mode -> . character_mode
    (32) discrete_mode -> . discrete_range_mode
    (43) reference_mode -> . REF mode
    (44) composite_mode -> . string_mode
    (45) composite_mode -> . array_mode
    (56) identifier -> . ID
    (33) integer_mode -> . INT
    (34) boolean_mode -> . BOOL
    (35) character_mode -> . CHAR
    (36) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (37) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (46) string_mode -> . CHARS LBRACK string_length RBRACK
    (48) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (39) discrete_mode_name -> . identifier

    ASSIGN          shift and go to state 55
    COMMA           shift and go to state 45
    REF             shift and go to state 47
    ID              shift and go to state 12
    INT             shift and go to state 39
    BOOL            shift and go to state 30
    CHAR            shift and go to state 46
    CHARS           shift and go to state 48
    ARRAY           shift and go to state 38

    array_mode                     shift and go to state 43
    discrete_mode_name             shift and go to state 31
    composite_mode                 shift and go to state 40
    mode                           shift and go to state 56
    boolean_mode                   shift and go to state 42
    mode_name                      shift and go to state 32
    discrete_range_mode            shift and go to state 33
    identifier                     shift and go to state 44
    string_mode                    shift and go to state 34
    reference_mode                 shift and go to state 35
    integer_mode                   shift and go to state 36
    character_mode                 shift and go to state 37
    discrete_mode                  shift and go to state 49

state 26

    (11) procedure_statement -> label_id COLON procedure_definition . SEMICOL

    SEMICOL         shift and go to state 57


state 27

    (88) procedure_definition -> PROC . LPAREN formal_parameter_list RPAREN result_spec SEMICOL statement_list END
    (89) procedure_definition -> PROC . LPAREN formal_parameter_list RPAREN result_spec SEMICOL END
    (90) procedure_definition -> PROC . LPAREN formal_parameter_list RPAREN SEMICOL statement_list END
    (91) procedure_definition -> PROC . LPAREN RPAREN result_spec SEMICOL statement_list END
    (92) procedure_definition -> PROC . LPAREN formal_parameter_list RPAREN SEMICOL END
    (93) procedure_definition -> PROC . LPAREN RPAREN result_spec SEMICOL END
    (94) procedure_definition -> PROC . LPAREN RPAREN SEMICOL statement_list END
    (95) procedure_definition -> PROC . LPAREN RPAREN SEMICOL END

    LPAREN          shift and go to state 58


state 28

    (12) declaration_list -> declaration_list COMMA . declaration
    (14) declaration -> . identifier_list mode initialization
    (15) declaration -> . identifier_list mode
    (54) identifier_list -> . identifier
    (55) identifier_list -> . identifier_list COMMA identifier
    (56) identifier -> . ID

    ID              shift and go to state 12

    identifier                     shift and go to state 16
    declaration                    shift and go to state 59
    identifier_list                shift and go to state 19

state 29

    (8) declaration_statement -> DCL declaration_list SEMICOL .

    END             reduce using rule 8 (declaration_statement -> DCL declaration_list SEMICOL .)
    DCL             reduce using rule 8 (declaration_statement -> DCL declaration_list SEMICOL .)
    SYN             reduce using rule 8 (declaration_statement -> DCL declaration_list SEMICOL .)
    TYPE            reduce using rule 8 (declaration_statement -> DCL declaration_list SEMICOL .)
    ID              reduce using rule 8 (declaration_statement -> DCL declaration_list SEMICOL .)
    $end            reduce using rule 8 (declaration_statement -> DCL declaration_list SEMICOL .)


state 30

    (34) boolean_mode -> BOOL .

    LPAREN          reduce using rule 34 (boolean_mode -> BOOL .)
    ASSIGN          reduce using rule 34 (boolean_mode -> BOOL .)
    SEMICOL         reduce using rule 34 (boolean_mode -> BOOL .)
    COMMA           reduce using rule 34 (boolean_mode -> BOOL .)
    LOC             reduce using rule 34 (boolean_mode -> BOOL .)
    RPAREN          reduce using rule 34 (boolean_mode -> BOOL .)
    RBRACK          reduce using rule 34 (boolean_mode -> BOOL .)


state 31

    (36) discrete_range_mode -> discrete_mode_name . LPAREN literal_range RPAREN

    LPAREN          shift and go to state 60


state 32

    (25) mode -> mode_name .

    LOC             reduce using rule 25 (mode -> mode_name .)
    RPAREN          reduce using rule 25 (mode -> mode_name .)
    COMMA           reduce using rule 25 (mode -> mode_name .)
    ASSIGN          reduce using rule 25 (mode -> mode_name .)
    SEMICOL         reduce using rule 25 (mode -> mode_name .)


state 33

    (32) discrete_mode -> discrete_range_mode .

    LPAREN          reduce using rule 32 (discrete_mode -> discrete_range_mode .)
    LOC             reduce using rule 32 (discrete_mode -> discrete_range_mode .)
    RPAREN          reduce using rule 32 (discrete_mode -> discrete_range_mode .)
    COMMA           reduce using rule 32 (discrete_mode -> discrete_range_mode .)
    ASSIGN          reduce using rule 32 (discrete_mode -> discrete_range_mode .)
    SEMICOL         reduce using rule 32 (discrete_mode -> discrete_range_mode .)
    RBRACK          reduce using rule 32 (discrete_mode -> discrete_range_mode .)


state 34

    (44) composite_mode -> string_mode .

    ASSIGN          reduce using rule 44 (composite_mode -> string_mode .)
    SEMICOL         reduce using rule 44 (composite_mode -> string_mode .)
    COMMA           reduce using rule 44 (composite_mode -> string_mode .)
    LOC             reduce using rule 44 (composite_mode -> string_mode .)
    RPAREN          reduce using rule 44 (composite_mode -> string_mode .)


state 35

    (27) mode -> reference_mode .

    LOC             reduce using rule 27 (mode -> reference_mode .)
    RPAREN          reduce using rule 27 (mode -> reference_mode .)
    COMMA           reduce using rule 27 (mode -> reference_mode .)
    ASSIGN          reduce using rule 27 (mode -> reference_mode .)
    SEMICOL         reduce using rule 27 (mode -> reference_mode .)


state 36

    (29) discrete_mode -> integer_mode .

    LPAREN          reduce using rule 29 (discrete_mode -> integer_mode .)
    LOC             reduce using rule 29 (discrete_mode -> integer_mode .)
    RPAREN          reduce using rule 29 (discrete_mode -> integer_mode .)
    COMMA           reduce using rule 29 (discrete_mode -> integer_mode .)
    ASSIGN          reduce using rule 29 (discrete_mode -> integer_mode .)
    SEMICOL         reduce using rule 29 (discrete_mode -> integer_mode .)
    RBRACK          reduce using rule 29 (discrete_mode -> integer_mode .)


state 37

    (31) discrete_mode -> character_mode .

    LPAREN          reduce using rule 31 (discrete_mode -> character_mode .)
    LOC             reduce using rule 31 (discrete_mode -> character_mode .)
    RPAREN          reduce using rule 31 (discrete_mode -> character_mode .)
    COMMA           reduce using rule 31 (discrete_mode -> character_mode .)
    ASSIGN          reduce using rule 31 (discrete_mode -> character_mode .)
    SEMICOL         reduce using rule 31 (discrete_mode -> character_mode .)
    RBRACK          reduce using rule 31 (discrete_mode -> character_mode .)


state 38

    (48) array_mode -> ARRAY . LBRACK index_mode_list RBRACK element_mode

    LBRACK          shift and go to state 61


state 39

    (33) integer_mode -> INT .

    LPAREN          reduce using rule 33 (integer_mode -> INT .)
    RBRACK          reduce using rule 33 (integer_mode -> INT .)
    COMMA           reduce using rule 33 (integer_mode -> INT .)
    ASSIGN          reduce using rule 33 (integer_mode -> INT .)
    SEMICOL         reduce using rule 33 (integer_mode -> INT .)
    LOC             reduce using rule 33 (integer_mode -> INT .)
    RPAREN          reduce using rule 33 (integer_mode -> INT .)


state 40

    (28) mode -> composite_mode .

    LOC             reduce using rule 28 (mode -> composite_mode .)
    RPAREN          reduce using rule 28 (mode -> composite_mode .)
    COMMA           reduce using rule 28 (mode -> composite_mode .)
    ASSIGN          reduce using rule 28 (mode -> composite_mode .)
    SEMICOL         reduce using rule 28 (mode -> composite_mode .)


state 41

    (14) declaration -> identifier_list mode . initialization
    (15) declaration -> identifier_list mode .
    (16) initialization -> . ASSIGN expression

