Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LCURL
    DBLQUO
    CIRCUMF
    DBLSLASH
    SINGQUO
    RCURL

Grammar

Rule 0     S' -> program
Rule 110   operand0 -> operand0 operator1 operand1
Rule 111   operator1 -> relational_operator
Rule 112   operator1 -> membership_operator
Rule 113   relational_operator -> AND
Rule 114   relational_operator -> OR
Rule 115   relational_operator -> EQUALS
Rule 116   relational_operator -> DIF
Rule 117   relational_operator -> GTR
Rule 118   relational_operator -> GEQ
Rule 119   relational_operator -> LSS
Rule 120   relational_operator -> LEQ
Rule 121   membership_operator -> IN
Rule 122   operand1 -> operand2
Rule 123   operand1 -> operand1 operator2 operand2
Rule 124   operator2 -> arithmetic_additive_operator
Rule 125   operator2 -> string_concatenation_operator
Rule 126   arithmetic_additive_operator -> PLUS
Rule 127   arithmetic_additive_operator -> MINUS
Rule 128   string_concatenation_operator -> CONCAT
Rule 129   operand2 -> operand3
Rule 130   operand2 -> operand2 arithmetic_multiplicative_operator operand3
Rule 131   arithmetic_multiplicative_operator -> TIMES
Rule 132   arithmetic_multiplicative_operator -> DIVIDE
Rule 133   arithmetic_multiplicative_operator -> PERC
Rule 134   operand3 -> MINUS operand4
Rule 135   operand3 -> NOT operand4
Rule 136   operand3 -> operand4
Rule 137   operand3 -> integer_literal
Rule 138   operand4 -> location
Rule 139   operand4 -> referenced_location
Rule 140   operand4 -> primitive_value
Rule 141   referenced_location -> ARROW location
Rule 142   action_statement_list -> action_statement_list action_statement
Rule 143   action_statement_list -> action_statement
Rule 144   label_id -> identifier
Rule 145   action -> bracketed_action
Rule 146   action -> assignment_action
Rule 147   action -> call_action
Rule 148   action -> exit_action
Rule 149   action -> return_action
Rule 150   action -> result_action
Rule 151   bracketed_action -> if_action
Rule 152   bracketed_action -> do_action
Rule 153   assignment_action -> location assigning_operator expression
Rule 154   assigning_operator -> ASSIGN
Rule 155   assigning_operator -> PLUSASSIGN
Rule 156   assigning_operator -> MINUSASSIGN
Rule 157   assigning_operator -> TIMESASSIGN
Rule 158   assigning_operator -> DIVIDEASSIGN
Rule 159   assigning_operator -> PERCASSIGN
Rule 160   assigning_operator -> CONCATASSIGN
Rule 161   if_action -> IF boolean_expression then_clause else_clause FI
Rule 162   if_action -> IF boolean_expression then_clause FI
Rule 163   then_clause -> THEN action_statement_list
Rule 164   then_clause -> THEN empty
Rule 165   else_clause -> ELSE action_statement_list
Rule 166   else_clause -> ELSE empty
Rule 167   else_clause -> ELSIF boolean_expression then_clause else_clause
Rule 168   else_clause -> ELSIF boolean_expression then_clause
Rule 169   do_action -> DO control_part SEMICOL action_statement_list OD
Rule 170   do_action -> DO control_part SEMICOL OD
Rule 171   do_action -> DO action_statement_list OD
Rule 172   do_action -> DO OD
Rule 173   control_part -> for_control while_control
Rule 174   control_part -> while_control
Rule 175   control_part -> for_control
Rule 176   for_control -> FOR iteration
Rule 177   iteration -> range_enumeration
Rule 178   iteration -> step_enumeration
Rule 179   step_enumeration -> loop_counter ASSIGN start_value step_value DOWN end_value
Rule 180   step_enumeration -> loop_counter ASSIGN start_value step_value end_value
Rule 181   step_enumeration -> loop_counter ASSIGN start_value DOWN end_value
Rule 182   step_enumeration -> loop_counter ASSIGN start_value end_value
Rule 183   loop_counter -> identifier
Rule 184   start_value -> discrete_expression
Rule 185   step_value -> BY integer_expression
Rule 186   end_value -> TO discrete_expression
Rule 187   discrete_expression -> expression
Rule 188   range_enumeration -> loop_counter DOWN IN discrete_mode_name
Rule 189   range_enumeration -> loop_counter IN discrete_mode_name
Rule 190   while_control -> WHILE boolean_expression
Rule 191   call_action -> procedure_call
Rule 192   call_action -> builtin_call
Rule 193   procedure_call -> procedure_name LPAREN parameter_list RPAREN
Rule 194   procedure_call -> procedure_name LPAREN RPAREN
Rule 195   parameter_list -> parameter_list COMMA parameter
Rule 196   parameter_list -> parameter
Rule 197   parameter -> expression
Rule 198   procedure_name -> identifier
Rule 199   exit_action -> EXIT label_id
Rule 200   return_action -> RETURN result
Rule 201   return_action -> RETURN
Rule 202   result_action -> RESULT result
Rule 203   result -> expression
Rule 204   builtin_call -> builtin_name LPAREN parameter_list RPAREN
Rule 205   builtin_call -> builtin_name LPAREN RPAREN
Rule 206   builtin_name -> NUM
Rule 207   builtin_name -> PRED
Rule 208   builtin_name -> SUCC
Rule 209   builtin_name -> UPPER
Rule 210   builtin_name -> LOWER
Rule 211   builtin_name -> LENGTH
Rule 212   builtin_name -> READ
Rule 213   builtin_name -> PRINT
Rule 214   procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL statement_list END
Rule 215   procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL END
Rule 216   procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL statement_list END
Rule 217   procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL statement_list END
Rule 218   procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL END
Rule 219   procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL END
Rule 220   procedure_definition -> PROC LPAREN RPAREN SEMICOL statement_list END
Rule 221   procedure_definition -> PROC LPAREN RPAREN SEMICOL END
Rule 222   formal_parameter_list -> formal_parameter_list COMMA formal_parameter
Rule 223   formal_parameter_list -> formal_parameter
Rule 224   formal_parameter -> identifier_list parameter_spec
Rule 225   parameter_spec -> mode parameter_attribute
Rule 226   parameter_spec -> mode
Rule 227   parameter_attribute -> LOC
Rule 228   result_spec -> RETURNS LPAREN mode result_attribute RPAREN
Rule 229   result_spec -> RETURNS LPAREN mode RPAREN
Rule 230   result_attribute -> LOC
Rule 231   empty -> <empty>

Terminals, with rules where they appear

AND                  : 113
ARRAY                : 51
ARROW                : 68 141
ASSIGN               : 19 22 23 27 154 179 180 181 182
BOOL                 : 37
BY                   : 185
CCONST               : 90
CHAR                 : 38
CHARS                : 49
CIRCUMF              : 
COLON                : 12 13 43 71 76 94
COMMA                : 15 20 25 52 58 97 195 222
CONCAT               : 128
CONCATASSIGN         : 160
DBLQUO               : 
DBLSLASH             : 
DCL                  : 9
DIF                  : 116
DIVIDE               : 132
DIVIDEASSIGN         : 158
DO                   : 169 170 171 172
DOWN                 : 179 181 188
ELSE                 : 106 165 166
ELSIF                : 107 108 167 168
END                  : 214 215 216 217 218 219 220 221
EQUALS               : 115
EXIT                 : 199
FALSE                : 88
FI                   : 101 102 161 162
FOR                  : 176
GEQ                  : 118
GTR                  : 117
ICONST               : 87
ID                   : 59
IF                   : 101 102 161 162
IN                   : 121 188 189
INT                  : 36
LBRACK               : 49 51 69 71 75 76 93 94
LCURL                : 
LENGTH               : 211
LEQ                  : 120
LOC                  : 227 230
LOWER                : 210
LPAREN               : 39 40 96 193 194 204 205 214 215 216 217 218 219 220 221 228 229
LSS                  : 119
MINUS                : 127 134
MINUSASSIGN          : 156
NOT                  : 135
NULL                 : 91
NUM                  : 206
OD                   : 169 170 171 172
OR                   : 114
PERC                 : 133
PERCASSIGN           : 159
PLUS                 : 126
PLUSASSIGN           : 155
PRED                 : 207
PRINT                : 213
PROC                 : 214 215 216 217 218 219 220 221
RBRACK               : 49 51 69 71 75 76 93 94
RCURL                : 
READ                 : 212
REF                  : 46
RESULT               : 202
RETURN               : 200 201
RETURNS              : 228 229
RPAREN               : 39 40 96 193 194 204 205 214 215 216 217 218 219 220 221 228 229
SCONST               : 92
SEMICOL              : 9 10 11 12 13 14 169 170 214 215 216 217 218 219 220 221
SINGQUO              : 
SUCC                 : 208
SYN                  : 10
THEN                 : 105 163 164
TIMES                : 131
TIMESASSIGN          : 157
TO                   : 186
TRUE                 : 89
TYPE                 : 11
UPPER                : 209
WHILE                : 190
error                : 

Nonterminals, with rules where they appear

action               : 13 14
action_statement     : 8 142 143
action_statement_list : 142 163 165 169 171
arithmetic_additive_operator : 124
arithmetic_multiplicative_operator : 130
array_element        : 64
array_location       : 75 76
array_mode           : 48
array_primitive_value : 93 94
array_slice          : 65
assigning_operator   : 153
assignment_action    : 146
boolean_expression   : 101 102 107 108 161 162 167 168 190
boolean_literal      : 83
boolean_mode         : 33
bracketed_action     : 145
builtin_call         : 192
builtin_name         : 204 205
call_action          : 66 147
character_literal    : 84
character_mode       : 34
character_string_literal : 86
composite_mode       : 31
conditional_expression : 100
constant_expression  : 22 23
control_part         : 169 170
declaration          : 15 16
declaration_list     : 9 15
declaration_statement : 4
dereferenced_reference : 61
discrete_expression  : 184 186
discrete_mode        : 29 40 54
discrete_mode_name   : 39 188 189
discrete_range_mode  : 35
do_action            : 152
element_mode         : 51
else_clause          : 161 167
else_expression      : 101 102
elsif_expression     : 102 107
empty                : 164 166
empty_literal        : 85
end_value            : 179 180 181 182
exit_action          : 148
expression           : 19 24 44 45 96 97 98 103 104 105 106 153 187 197 203
expression_list      : 75 93 97
for_control          : 173 175
formal_parameter     : 222 223
formal_parameter_list : 214 215 216 218 222
identifier           : 41 42 57 58 67 144 183 198
identifier_list      : 17 18 22 23 27 58 224
if_action            : 151
index_mode           : 52 53
index_mode_list      : 51 52
initialization       : 17
integer_expression   : 70 73 74 185
integer_literal      : 50 82 137
integer_mode         : 32
iteration            : 176
label_id             : 12 13 199
left_element         : 71
literal              : 78
literal_range        : 39 40 55
location             : 68 72 77 138 141 153
location_name        : 60
loop_counter         : 179 180 181 182 188 189
lower_bound          : 43 76 94
membership_operator  : 112
mode                 : 17 18 22 27 46 56 225 226 228 229
mode_definition      : 25 26
mode_name            : 28
newmode_list         : 11 25
newmode_statement    : 6
operand0             : 99 110
operand1             : 109 110 123
operand2             : 122 123 130
operand3             : 129 130
operand4             : 134 135 136
operator1            : 110
operator2            : 123
parameter            : 195 196
parameter_attribute  : 225
parameter_list       : 193 195 204
parameter_spec       : 224
parenthesized_expression : 81
primitive_value      : 95 140
procedure_call       : 191
procedure_definition : 12
procedure_name       : 193 194
procedure_statement  : 7
program              : 0
range_enumeration    : 177
reference_mode       : 30
referenced_location  : 139
relational_operator  : 111
result               : 200 202
result_action        : 150
result_attribute     : 228
result_spec          : 214 215 217 219
return_action        : 149
right_element        : 71
start_element        : 69
start_value          : 179 180 181 182
statement            : 2 3
statement_list       : 1 2 214 216 217 220
step_enumeration     : 178
step_value           : 179 180
string_concatenation_operator : 125
string_element       : 62
string_length        : 49
string_location      : 69 71
string_mode          : 47
string_slice         : 63
synonym_definition   : 20 21
synonym_list         : 10 20
synonym_statement    : 5
then_clause          : 161 162 167 168
then_expression      : 101 102 107 108
upper_bound          : 43 76 94
value_array_element  : 79
value_array_slice    : 80
while_control        : 173 174

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (144) label_id -> . identifier
    (145) action -> . bracketed_action
    (146) action -> . assignment_action
    (147) action -> . call_action
    (148) action -> . exit_action
    (149) action -> . return_action
    (150) action -> . result_action
    (59) identifier -> . ID
    (151) bracketed_action -> . if_action
    (152) bracketed_action -> . do_action
    (153) assignment_action -> . location assigning_operator expression
    (191) call_action -> . procedure_call
    (192) call_action -> . builtin_call
    (199) exit_action -> . EXIT label_id
    (200) return_action -> . RETURN result
    (201) return_action -> . RETURN
    (202) result_action -> . RESULT result
    (161) if_action -> . IF boolean_expression then_clause else_clause FI
    (162) if_action -> . IF boolean_expression then_clause FI
    (169) do_action -> . DO control_part SEMICOL action_statement_list OD
    (170) do_action -> . DO control_part SEMICOL OD
    (171) do_action -> . DO action_statement_list OD
    (172) do_action -> . DO OD
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location -> . call_action
    (193) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (194) procedure_call -> . procedure_name LPAREN RPAREN
    (204) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (205) builtin_call -> . builtin_name LPAREN RPAREN
    (67) location_name -> . identifier
    (68) dereferenced_reference -> . location ARROW
    (69) string_element -> . string_location LBRACK start_element RBRACK
    (71) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (75) array_element -> . array_location LBRACK expression_list RBRACK
    (76) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (198) procedure_name -> . identifier
    (206) builtin_name -> . NUM
    (207) builtin_name -> . PRED
    (208) builtin_name -> . SUCC
    (209) builtin_name -> . UPPER
    (210) builtin_name -> . LOWER
    (211) builtin_name -> . LENGTH
    (212) builtin_name -> . READ
    (213) builtin_name -> . PRINT
    (72) string_location -> . location
    (77) array_location -> . location

    DCL             shift and go to state 20
    SYN             shift and go to state 8
    TYPE            shift and go to state 2
    ID              shift and go to state 28
    EXIT            shift and go to state 22
    RETURN          shift and go to state 4
    RESULT          shift and go to state 27
    IF              shift and go to state 15
    DO              shift and go to state 34
    NUM             shift and go to state 19
    PRED            shift and go to state 33
    SUCC            shift and go to state 11
    UPPER           shift and go to state 18
    LOWER           shift and go to state 29
    LENGTH          shift and go to state 35
    READ            shift and go to state 9
    PRINT           shift and go to state 3

    statement_list                 shift and go to state 1
    builtin_call                   shift and go to state 5
    procedure_statement            shift and go to state 6
    if_action                      shift and go to state 7
    result_action                  shift and go to state 14
    do_action                      shift and go to state 10
    array_location                 shift and go to state 12
    action_statement               shift and go to state 13
    identifier                     shift and go to state 16
    newmode_statement              shift and go to state 17
    location_name                  shift and go to state 21
    procedure_name                 shift and go to state 23
    assignment_action              shift and go to state 24
    program                        shift and go to state 25
    array_slice                    shift and go to state 26
    bracketed_action               shift and go to state 47
    exit_action                    shift and go to state 30
    action                         shift and go to state 31
    call_action                    shift and go to state 32
    procedure_call                 shift and go to state 36
    synonym_statement              shift and go to state 38
    builtin_name                   shift and go to state 37
    return_action                  shift and go to state 39
    string_element                 shift and go to state 40
    location                       shift and go to state 41
    dereferenced_reference         shift and go to state 42
    declaration_statement          shift and go to state 48
    statement                      shift and go to state 44
    label_id                       shift and go to state 45
    string_location                shift and go to state 46
    array_element                  shift and go to state 43
    string_slice                   shift and go to state 49

state 1

    (1) program -> statement_list .
    (2) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (144) label_id -> . identifier
    (145) action -> . bracketed_action
    (146) action -> . assignment_action
    (147) action -> . call_action
    (148) action -> . exit_action
    (149) action -> . return_action
    (150) action -> . result_action
    (59) identifier -> . ID
    (151) bracketed_action -> . if_action
    (152) bracketed_action -> . do_action
    (153) assignment_action -> . location assigning_operator expression
    (191) call_action -> . procedure_call
    (192) call_action -> . builtin_call
    (199) exit_action -> . EXIT label_id
    (200) return_action -> . RETURN result
    (201) return_action -> . RETURN
    (202) result_action -> . RESULT result
    (161) if_action -> . IF boolean_expression then_clause else_clause FI
    (162) if_action -> . IF boolean_expression then_clause FI
    (169) do_action -> . DO control_part SEMICOL action_statement_list OD
    (170) do_action -> . DO control_part SEMICOL OD
    (171) do_action -> . DO action_statement_list OD
    (172) do_action -> . DO OD
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location -> . call_action
    (193) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (194) procedure_call -> . procedure_name LPAREN RPAREN
    (204) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (205) builtin_call -> . builtin_name LPAREN RPAREN
    (67) location_name -> . identifier
    (68) dereferenced_reference -> . location ARROW
    (69) string_element -> . string_location LBRACK start_element RBRACK
    (71) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (75) array_element -> . array_location LBRACK expression_list RBRACK
    (76) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (198) procedure_name -> . identifier
    (206) builtin_name -> . NUM
    (207) builtin_name -> . PRED
    (208) builtin_name -> . SUCC
    (209) builtin_name -> . UPPER
    (210) builtin_name -> . LOWER
    (211) builtin_name -> . LENGTH
    (212) builtin_name -> . READ
    (213) builtin_name -> . PRINT
    (72) string_location -> . location
    (77) array_location -> . location

    $end            reduce using rule 1 (program -> statement_list .)
    DCL             shift and go to state 20
    SYN             shift and go to state 8
    TYPE            shift and go to state 2
    ID              shift and go to state 28
    EXIT            shift and go to state 22
    RETURN          shift and go to state 4
    RESULT          shift and go to state 27
    IF              shift and go to state 15
    DO              shift and go to state 34
    NUM             shift and go to state 19
    PRED            shift and go to state 33
    SUCC            shift and go to state 11
    UPPER           shift and go to state 18
    LOWER           shift and go to state 29
    LENGTH          shift and go to state 35
    READ            shift and go to state 9
    PRINT           shift and go to state 3

    builtin_call                   shift and go to state 5
    procedure_statement            shift and go to state 6
    if_action                      shift and go to state 7
    result_action                  shift and go to state 14
    do_action                      shift and go to state 10
    array_location                 shift and go to state 12
    action_statement               shift and go to state 13
    identifier                     shift and go to state 16
    newmode_statement              shift and go to state 17
    location_name                  shift and go to state 21
    procedure_name                 shift and go to state 23
    assignment_action              shift and go to state 24
    array_slice                    shift and go to state 26
    bracketed_action               shift and go to state 47
    exit_action                    shift and go to state 30
    action                         shift and go to state 31
    call_action                    shift and go to state 32
    procedure_call                 shift and go to state 36
    synonym_statement              shift and go to state 38
    builtin_name                   shift and go to state 37
    return_action                  shift and go to state 39
    string_element                 shift and go to state 40
    location                       shift and go to state 41
    dereferenced_reference         shift and go to state 42
    declaration_statement          shift and go to state 48
    statement                      shift and go to state 50
    label_id                       shift and go to state 45
    string_location                shift and go to state 46
    array_element                  shift and go to state 43
    string_slice                   shift and go to state 49

state 2

    (11) newmode_statement -> TYPE . newmode_list SEMICOL
    (25) newmode_list -> . newmode_list COMMA mode_definition
    (26) newmode_list -> . mode_definition
    (27) mode_definition -> . identifier_list ASSIGN mode
    (57) identifier_list -> . identifier
    (58) identifier_list -> . identifier_list COMMA identifier
    (59) identifier -> . ID

    ID              shift and go to state 28

    identifier                     shift and go to state 51
    identifier_list                shift and go to state 53
    mode_definition                shift and go to state 54
    newmode_list                   shift and go to state 52

state 3

    (213) builtin_name -> PRINT .

    LPAREN          reduce using rule 213 (builtin_name -> PRINT .)


state 4

    (200) return_action -> RETURN . result
    (201) return_action -> RETURN .
    (203) result -> . expression
    (99) expression -> . operand0
    (100) expression -> . conditional_expression
    (109) operand0 -> . operand1
    (110) operand0 -> . operand0 operator1 operand1
    (101) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (102) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (122) operand1 -> . operand2
    (123) operand1 -> . operand1 operator2 operand2
    (129) operand2 -> . operand3
    (130) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (134) operand3 -> . MINUS operand4
    (135) operand3 -> . NOT operand4
    (136) operand3 -> . operand4
    (137) operand3 -> . integer_literal
    (138) operand4 -> . location
    (139) operand4 -> . referenced_location
    (140) operand4 -> . primitive_value
    (87) integer_literal -> . ICONST
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location -> . call_action
    (141) referenced_location -> . ARROW location
    (78) primitive_value -> . literal
    (79) primitive_value -> . value_array_element
    (80) primitive_value -> . value_array_slice
    (81) primitive_value -> . parenthesized_expression
    (67) location_name -> . identifier
    (68) dereferenced_reference -> . location ARROW
    (69) string_element -> . string_location LBRACK start_element RBRACK
    (71) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (75) array_element -> . array_location LBRACK expression_list RBRACK
    (76) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (191) call_action -> . procedure_call
    (192) call_action -> . builtin_call
    (82) literal -> . integer_literal
    (83) literal -> . boolean_literal
    (84) literal -> . character_literal
    (85) literal -> . empty_literal
    (86) literal -> . character_string_literal
    (93) value_array_element -> . array_primitive_value LBRACK expression_list RBRACK
    (94) value_array_slice -> . array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK
    (96) parenthesized_expression -> . LPAREN expression RPAREN
    (59) identifier -> . ID
    (72) string_location -> . location
    (77) array_location -> . location
    (193) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (194) procedure_call -> . procedure_name LPAREN RPAREN
    (204) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (205) builtin_call -> . builtin_name LPAREN RPAREN
    (88) boolean_literal -> . FALSE
    (89) boolean_literal -> . TRUE
    (90) character_literal -> . CCONST
    (91) empty_literal -> . NULL
    (92) character_string_literal -> . SCONST
    (95) array_primitive_value -> . primitive_value
    (198) procedure_name -> . identifier
    (206) builtin_name -> . NUM
    (207) builtin_name -> . PRED
    (208) builtin_name -> . SUCC
    (209) builtin_name -> . UPPER
    (210) builtin_name -> . LOWER
    (211) builtin_name -> . LENGTH
    (212) builtin_name -> . READ
    (213) builtin_name -> . PRINT

    SEMICOL         reduce using rule 201 (return_action -> RETURN .)
    IF              shift and go to state 64
    MINUS           shift and go to state 86
    NOT             shift and go to state 69
    ICONST          shift and go to state 66
    ARROW           shift and go to state 84
    LPAREN          shift and go to state 85
    ID              shift and go to state 28
    FALSE           shift and go to state 81
    TRUE            shift and go to state 79
    CCONST          shift and go to state 78
    NULL            shift and go to state 65
    SCONST          shift and go to state 62
    NUM             shift and go to state 19
    PRED            shift and go to state 33
    SUCC            shift and go to state 11
    UPPER           shift and go to state 18
    LOWER           shift and go to state 29
    LENGTH          shift and go to state 35
    READ            shift and go to state 9
    PRINT           shift and go to state 3

    identifier                     shift and go to state 56
    literal                        shift and go to state 57
    expression                     shift and go to state 58
    builtin_call                   shift and go to state 5
    referenced_location            shift and go to state 59
    boolean_literal                shift and go to state 60
    string_element                 shift and go to state 40
    integer_literal                shift and go to state 63
    value_array_slice              shift and go to state 67
    operand0                       shift and go to state 68
    array_location                 shift and go to state 12
    character_string_literal       shift and go to state 55
    operand3                       shift and go to state 70
    location_name                  shift and go to state 21
    value_array_element            shift and go to state 71
    empty_literal                  shift and go to state 72
    array_slice                    shift and go to state 26
