Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RESULT
    BY
    TO
    CONCAT
    FOR
    DBLSLASH
    SUCC
    LENGTH
    DO
    LOWER
    PRED
    READ
    PRINT
    DOWN
    UPPER
    DBLQUO
    RCURL
    WHILE
    OD
    SINGQUO
    NUM
    LCURL
    RETURN
    CIRCUMF

Grammar

Rule 0     S' -> program
Rule 111   arithmetic_additive_operator -> MINUS
Rule 112   operand2 -> operand3
Rule 113   operand2 -> operand2 arithmetic_multiplicative_operator operand3
Rule 114   arithmetic_multiplicative_operator -> TIMES
Rule 115   arithmetic_multiplicative_operator -> DIVIDE
Rule 116   arithmetic_multiplicative_operator -> PERC
Rule 117   operand3 -> monadic_operator operand4
Rule 118   operand3 -> operand4
Rule 119   monadic_operator -> MINUS
Rule 120   monadic_operator -> NOT
Rule 121   operand4 -> ICONST
Rule 122   action_statement_list -> action_statement_list action_statement
Rule 123   action_statement_list -> action_statement
Rule 124   label_id -> identifier
Rule 125   action -> bracketed_action
Rule 126   action -> assignment_action
Rule 127   action -> exit_action
Rule 128   bracketed_action -> if_action
Rule 129   assignment_action -> location assigning_operator expression
Rule 130   assigning_operator -> ASSIGN
Rule 131   assigning_operator -> PLUSASSIGN
Rule 132   assigning_operator -> MINUSASSIGN
Rule 133   assigning_operator -> TIMESASSIGN
Rule 134   assigning_operator -> DIVIDEASSIGN
Rule 135   assigning_operator -> PERCASSIGN
Rule 136   assigning_operator -> CONCATASSIGN
Rule 137   if_action -> IF boolean_expression then_clause else_clause FI
Rule 138   if_action -> IF boolean_expression then_clause FI
Rule 139   then_clause -> THEN action_statement_list
Rule 140   then_clause -> THEN empty
Rule 141   else_clause -> ELSE action_statement_list
Rule 142   else_clause -> ELSE empty
Rule 143   else_clause -> ELSIF boolean_expression then_clause else_clause
Rule 144   else_clause -> ELSIF boolean_expression then_clause
Rule 145   exit_action -> EXIT label_id
Rule 146   procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL statement_list END
Rule 147   procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL END
Rule 148   procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL statement_list END
Rule 149   procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL statement_list END
Rule 150   procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL END
Rule 151   procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL END
Rule 152   procedure_definition -> PROC LPAREN RPAREN SEMICOL statement_list END
Rule 153   procedure_definition -> PROC LPAREN RPAREN SEMICOL END
Rule 154   formal_parameter_list -> formal_parameter_list COMMA formal_parameter
Rule 155   formal_parameter_list -> formal_parameter
Rule 156   formal_parameter -> identifier_list parameter_spec
Rule 157   parameter_spec -> mode parameter_attribute
Rule 158   parameter_spec -> mode
Rule 159   parameter_attribute -> LOC
Rule 160   result_spec -> RETURNS LPAREN mode result_attribute RPAREN
Rule 161   result_spec -> RETURNS LPAREN mode RPAREN
Rule 162   result_attribute -> LOC
Rule 163   empty -> <empty>

Terminals, with rules where they appear

AND                  : 98
ARRAY                : 51
ARROW                : 67
ASSIGN               : 19 22 23 27 130
BOOL                 : 37
BY                   : 
CCONST               : 86
CHAR                 : 38
CHARS                : 49
CIRCUMF              : 
COLON                : 12 13 43 70 75
COMMA                : 15 20 25 52 58 89 154
CONCAT               : 
CONCATASSIGN         : 136
DBLQUO               : 
DBLSLASH             : 
DCL                  : 9
DIF                  : 101
DIVIDE               : 115
DIVIDEASSIGN         : 134
DO                   : 
DOWN                 : 
ELSE                 : 141 142
ELSIF                : 143 144
END                  : 146 147 148 149 150 151 152 153
EQUALS               : 100
EXIT                 : 145
FALSE                : 84
FI                   : 137 138
FOR                  : 
GEQ                  : 103
GTR                  : 102
ICONST               : 83 121
ID                   : 59
IF                   : 137 138
IN                   : 106
INT                  : 36
LBRACK               : 49 51 68 70 74 75
LCURL                : 
LENGTH               : 
LEQ                  : 105
LOC                  : 159 162
LOWER                : 
LPAREN               : 39 40 146 147 148 149 150 151 152 153 160 161
LSS                  : 104
MINUS                : 111 119
MINUSASSIGN          : 132
NOT                  : 120
NULL                 : 87
NUM                  : 
OD                   : 
OR                   : 99
PERC                 : 116
PERCASSIGN           : 135
PLUS                 : 110
PLUSASSIGN           : 131
PRED                 : 
PRINT                : 
PROC                 : 146 147 148 149 150 151 152 153
RBRACK               : 49 51 68 70 74 75
RCURL                : 
READ                 : 
REF                  : 46
RESULT               : 
RETURN               : 
RETURNS              : 160 161
RPAREN               : 39 40 146 147 148 149 150 151 152 153 160 161
SCONST               : 88
SEMICOL              : 9 10 11 12 13 14 146 147 148 149 150 151 152 153
SINGQUO              : 
SUCC                 : 
SYN                  : 10
THEN                 : 139 140
TIMES                : 114
TIMESASSIGN          : 133
TO                   : 
TRUE                 : 85
TYPE                 : 11
UPPER                : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

action               : 13 14
action_statement     : 8 122 123
action_statement_list : 122 139 141
arithmetic_additive_operator : 109
arithmetic_multiplicative_operator : 113
array_element        : 64
array_location       : 74 75
array_mode           : 48
array_slice          : 65
assigning_operator   : 129
assignment_action    : 126
boolean_expression   : 137 138 143 144
boolean_literal      : 79
boolean_mode         : 33
bracketed_action     : 125
character_literal    : 80
character_mode       : 34
character_string_literal : 82
composite_mode       : 31
constant_expression  : 22 23
declaration          : 15 16
declaration_list     : 9 15
declaration_statement : 4
dereferenced_reference : 61
discrete_mode        : 29 40 54
discrete_mode_name   : 39
discrete_range_mode  : 35
element_mode         : 51
else_clause          : 137 143
empty                : 140 142
empty_literal        : 81
exit_action          : 127
expression           : 19 24 44 45 89 90 92 93 129
expression_list      : 74 89
formal_parameter     : 154 155
formal_parameter_list : 146 147 148 150 154
identifier           : 41 42 57 58 66 124
identifier_list      : 17 18 22 23 27 58 156
if_action            : 128
index_mode           : 52 53
index_mode_list      : 51 52
initialization       : 17
integer_expression   : 69 72 73
integer_literal      : 50 78
integer_mode         : 32
label_id             : 12 13 145
left_element         : 70
literal              : 77
literal_range        : 39 40 55
location             : 67 71 76 129
location_name        : 60
lower_bound          : 43 75
membership_operator  : 97
mode                 : 17 18 22 27 46 56 157 158 160 161
mode_definition      : 25 26
mode_name            : 28
monadic_operator     : 117
newmode_list         : 11 25
newmode_statement    : 6
operand0             : 91 95
operand1             : 94 95 108
operand2             : 107 108 113
operand3             : 112 113
operand4             : 117 118
operator1            : 95
operator2            : 108
parameter_attribute  : 157
parameter_spec       : 156
primitive_value      : 
procedure_definition : 12
procedure_statement  : 7
program              : 0
reference_mode       : 30
relational_operator  : 96
result_attribute     : 160
result_spec          : 146 147 149 151
right_element        : 70
start_element        : 68
statement            : 2 3
statement_list       : 1 2 146 148 149 152
string_element       : 62
string_length        : 49
string_location      : 68 70
string_mode          : 47
string_slice         : 63
synonym_definition   : 20 21
synonym_list         : 10 20
synonym_statement    : 5
then_clause          : 137 138 143 144
upper_bound          : 43 75

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (124) label_id -> . identifier
    (125) action -> . bracketed_action
    (126) action -> . assignment_action
    (127) action -> . exit_action
    (59) identifier -> . ID
    (128) bracketed_action -> . if_action
    (129) assignment_action -> . location assigning_operator expression
    (145) exit_action -> . EXIT label_id
    (137) if_action -> . IF boolean_expression then_clause else_clause FI
    (138) if_action -> . IF boolean_expression then_clause FI
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . string_location LBRACK start_element RBRACK
    (70) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (74) array_element -> . array_location LBRACK expression_list RBRACK
    (75) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (71) string_location -> . location
    (76) array_location -> . location

    DCL             shift and go to state 9
    SYN             shift and go to state 14
    TYPE            shift and go to state 29
    ID              shift and go to state 24
    EXIT            shift and go to state 5
    IF              shift and go to state 2

    program                        shift and go to state 1
    string_location                shift and go to state 3
    string_element                 shift and go to state 15
    identifier                     shift and go to state 16
    exit_action                    shift and go to state 17
    dereferenced_reference         shift and go to state 18
    statement                      shift and go to state 20
    location                       shift and go to state 21
    array_slice                    shift and go to state 12
    if_action                      shift and go to state 22
    statement_list                 shift and go to state 23
    declaration_statement          shift and go to state 7
    newmode_statement              shift and go to state 26
    location_name                  shift and go to state 4
    array_element                  shift and go to state 27
    procedure_statement            shift and go to state 11
    label_id                       shift and go to state 8
    synonym_statement              shift and go to state 10
    assignment_action              shift and go to state 28
    action                         shift and go to state 19
    string_slice                   shift and go to state 6
    bracketed_action               shift and go to state 13
    array_location                 shift and go to state 25
    action_statement               shift and go to state 30

state 1

    (0) S' -> program .



state 2

    (137) if_action -> IF . boolean_expression then_clause else_clause FI
    (138) if_action -> IF . boolean_expression then_clause FI
    (93) boolean_expression -> . expression
    (91) expression -> . operand0
    (94) operand0 -> . operand1
    (95) operand0 -> . operand0 operator1 operand1
    (107) operand1 -> . operand2
    (108) operand1 -> . operand1 operator2 operand2
    (112) operand2 -> . operand3
    (113) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (117) operand3 -> . monadic_operator operand4
    (118) operand3 -> . operand4
    (119) monadic_operator -> . MINUS
    (120) monadic_operator -> . NOT
    (121) operand4 -> . ICONST

    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    ICONST          shift and go to state 35

    boolean_expression             shift and go to state 32
    operand3                       shift and go to state 37
    monadic_operator               shift and go to state 33
    operand4                       shift and go to state 34
    expression                     shift and go to state 36
    operand2                       shift and go to state 38
    operand1                       shift and go to state 39
    operand0                       shift and go to state 31

state 3

    (68) string_element -> string_location . LBRACK start_element RBRACK
    (70) string_slice -> string_location . LBRACK left_element COLON right_element RBRACK

    LBRACK          shift and go to state 42


state 4

    (60) location -> location_name .

    ARROW           reduce using rule 60 (location -> location_name .)
    ASSIGN          reduce using rule 60 (location -> location_name .)
    PLUSASSIGN      reduce using rule 60 (location -> location_name .)
    MINUSASSIGN     reduce using rule 60 (location -> location_name .)
    TIMESASSIGN     reduce using rule 60 (location -> location_name .)
    DIVIDEASSIGN    reduce using rule 60 (location -> location_name .)
    PERCASSIGN      reduce using rule 60 (location -> location_name .)
    CONCATASSIGN    reduce using rule 60 (location -> location_name .)
    LBRACK          reduce using rule 60 (location -> location_name .)


state 5

    (145) exit_action -> EXIT . label_id
    (124) label_id -> . identifier
    (59) identifier -> . ID

    ID              shift and go to state 24

    label_id                       shift and go to state 43
    identifier                     shift and go to state 44

state 6

    (63) location -> string_slice .

    ARROW           reduce using rule 63 (location -> string_slice .)
    ASSIGN          reduce using rule 63 (location -> string_slice .)
    PLUSASSIGN      reduce using rule 63 (location -> string_slice .)
    MINUSASSIGN     reduce using rule 63 (location -> string_slice .)
    TIMESASSIGN     reduce using rule 63 (location -> string_slice .)
    DIVIDEASSIGN    reduce using rule 63 (location -> string_slice .)
    PERCASSIGN      reduce using rule 63 (location -> string_slice .)
    CONCATASSIGN    reduce using rule 63 (location -> string_slice .)
    LBRACK          reduce using rule 63 (location -> string_slice .)


state 7

    (4) statement -> declaration_statement .

    END             reduce using rule 4 (statement -> declaration_statement .)
    DCL             reduce using rule 4 (statement -> declaration_statement .)
    SYN             reduce using rule 4 (statement -> declaration_statement .)
    TYPE            reduce using rule 4 (statement -> declaration_statement .)
    ID              reduce using rule 4 (statement -> declaration_statement .)
    EXIT            reduce using rule 4 (statement -> declaration_statement .)
    IF              reduce using rule 4 (statement -> declaration_statement .)
    $end            reduce using rule 4 (statement -> declaration_statement .)


state 8

    (12) procedure_statement -> label_id . COLON procedure_definition SEMICOL
    (13) action_statement -> label_id . COLON action SEMICOL

    COLON           shift and go to state 45


state 9

    (9) declaration_statement -> DCL . declaration_list SEMICOL
    (15) declaration_list -> . declaration_list COMMA declaration
    (16) declaration_list -> . declaration
    (17) declaration -> . identifier_list mode initialization
    (18) declaration -> . identifier_list mode
    (57) identifier_list -> . identifier
    (58) identifier_list -> . identifier_list COMMA identifier
    (59) identifier -> . ID

    ID              shift and go to state 24

    identifier                     shift and go to state 49
    declaration_list               shift and go to state 46
    identifier_list                shift and go to state 47
    declaration                    shift and go to state 48

state 10

    (5) statement -> synonym_statement .

    END             reduce using rule 5 (statement -> synonym_statement .)
    DCL             reduce using rule 5 (statement -> synonym_statement .)
    SYN             reduce using rule 5 (statement -> synonym_statement .)
    TYPE            reduce using rule 5 (statement -> synonym_statement .)
    ID              reduce using rule 5 (statement -> synonym_statement .)
    EXIT            reduce using rule 5 (statement -> synonym_statement .)
    IF              reduce using rule 5 (statement -> synonym_statement .)
    $end            reduce using rule 5 (statement -> synonym_statement .)


state 11

    (7) statement -> procedure_statement .

    END             reduce using rule 7 (statement -> procedure_statement .)
    DCL             reduce using rule 7 (statement -> procedure_statement .)
    SYN             reduce using rule 7 (statement -> procedure_statement .)
    TYPE            reduce using rule 7 (statement -> procedure_statement .)
    ID              reduce using rule 7 (statement -> procedure_statement .)
    EXIT            reduce using rule 7 (statement -> procedure_statement .)
    IF              reduce using rule 7 (statement -> procedure_statement .)
    $end            reduce using rule 7 (statement -> procedure_statement .)


state 12

    (65) location -> array_slice .

    ARROW           reduce using rule 65 (location -> array_slice .)
    ASSIGN          reduce using rule 65 (location -> array_slice .)
    PLUSASSIGN      reduce using rule 65 (location -> array_slice .)
    MINUSASSIGN     reduce using rule 65 (location -> array_slice .)
    TIMESASSIGN     reduce using rule 65 (location -> array_slice .)
    DIVIDEASSIGN    reduce using rule 65 (location -> array_slice .)
    PERCASSIGN      reduce using rule 65 (location -> array_slice .)
    CONCATASSIGN    reduce using rule 65 (location -> array_slice .)
    LBRACK          reduce using rule 65 (location -> array_slice .)


state 13

    (125) action -> bracketed_action .

    SEMICOL         reduce using rule 125 (action -> bracketed_action .)


state 14

    (10) synonym_statement -> SYN . synonym_list SEMICOL
    (20) synonym_list -> . synonym_list COMMA synonym_definition
    (21) synonym_list -> . synonym_definition
    (22) synonym_definition -> . identifier_list mode ASSIGN constant_expression
    (23) synonym_definition -> . identifier_list ASSIGN constant_expression
    (57) identifier_list -> . identifier
    (58) identifier_list -> . identifier_list COMMA identifier
    (59) identifier -> . ID

    ID              shift and go to state 24

    synonym_list                   shift and go to state 50
    identifier                     shift and go to state 49
    synonym_definition             shift and go to state 51
    identifier_list                shift and go to state 52

state 15

    (62) location -> string_element .

    ARROW           reduce using rule 62 (location -> string_element .)
    ASSIGN          reduce using rule 62 (location -> string_element .)
    PLUSASSIGN      reduce using rule 62 (location -> string_element .)
    MINUSASSIGN     reduce using rule 62 (location -> string_element .)
    TIMESASSIGN     reduce using rule 62 (location -> string_element .)
    DIVIDEASSIGN    reduce using rule 62 (location -> string_element .)
    PERCASSIGN      reduce using rule 62 (location -> string_element .)
    CONCATASSIGN    reduce using rule 62 (location -> string_element .)
    LBRACK          reduce using rule 62 (location -> string_element .)


state 16

    (124) label_id -> identifier .
    (66) location_name -> identifier .

    COLON           reduce using rule 124 (label_id -> identifier .)
    ARROW           reduce using rule 66 (location_name -> identifier .)
    ASSIGN          reduce using rule 66 (location_name -> identifier .)
    PLUSASSIGN      reduce using rule 66 (location_name -> identifier .)
    MINUSASSIGN     reduce using rule 66 (location_name -> identifier .)
    TIMESASSIGN     reduce using rule 66 (location_name -> identifier .)
    DIVIDEASSIGN    reduce using rule 66 (location_name -> identifier .)
    PERCASSIGN      reduce using rule 66 (location_name -> identifier .)
    CONCATASSIGN    reduce using rule 66 (location_name -> identifier .)
    LBRACK          reduce using rule 66 (location_name -> identifier .)


state 17

    (127) action -> exit_action .

    SEMICOL         reduce using rule 127 (action -> exit_action .)


state 18

    (61) location -> dereferenced_reference .

    ARROW           reduce using rule 61 (location -> dereferenced_reference .)
    ASSIGN          reduce using rule 61 (location -> dereferenced_reference .)
    PLUSASSIGN      reduce using rule 61 (location -> dereferenced_reference .)
    MINUSASSIGN     reduce using rule 61 (location -> dereferenced_reference .)
    TIMESASSIGN     reduce using rule 61 (location -> dereferenced_reference .)
    DIVIDEASSIGN    reduce using rule 61 (location -> dereferenced_reference .)
    PERCASSIGN      reduce using rule 61 (location -> dereferenced_reference .)
    CONCATASSIGN    reduce using rule 61 (location -> dereferenced_reference .)
    LBRACK          reduce using rule 61 (location -> dereferenced_reference .)


state 19

    (14) action_statement -> action . SEMICOL

    SEMICOL         shift and go to state 53


state 20

    (3) statement_list -> statement .

    END             reduce using rule 3 (statement_list -> statement .)
    DCL             reduce using rule 3 (statement_list -> statement .)
    SYN             reduce using rule 3 (statement_list -> statement .)
    TYPE            reduce using rule 3 (statement_list -> statement .)
    ID              reduce using rule 3 (statement_list -> statement .)
    EXIT            reduce using rule 3 (statement_list -> statement .)
    IF              reduce using rule 3 (statement_list -> statement .)
    $end            reduce using rule 3 (statement_list -> statement .)


state 21

    (129) assignment_action -> location . assigning_operator expression
    (67) dereferenced_reference -> location . ARROW
    (71) string_location -> location .
    (76) array_location -> location .
    (130) assigning_operator -> . ASSIGN
    (131) assigning_operator -> . PLUSASSIGN
    (132) assigning_operator -> . MINUSASSIGN
    (133) assigning_operator -> . TIMESASSIGN
    (134) assigning_operator -> . DIVIDEASSIGN
    (135) assigning_operator -> . PERCASSIGN
    (136) assigning_operator -> . CONCATASSIGN

  ! reduce/reduce conflict for LBRACK resolved using rule 71 (string_location -> location .)
    ARROW           shift and go to state 58
    LBRACK          reduce using rule 71 (string_location -> location .)
    ASSIGN          shift and go to state 57
    PLUSASSIGN      shift and go to state 60
    MINUSASSIGN     shift and go to state 61
    TIMESASSIGN     shift and go to state 62
    DIVIDEASSIGN    shift and go to state 59
    PERCASSIGN      shift and go to state 54
    CONCATASSIGN    shift and go to state 56

  ! LBRACK          [ reduce using rule 76 (array_location -> location .) ]

    assigning_operator             shift and go to state 55

state 22

    (128) bracketed_action -> if_action .

    SEMICOL         reduce using rule 128 (bracketed_action -> if_action .)


state 23

    (1) program -> statement_list .
    (2) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (124) label_id -> . identifier
    (125) action -> . bracketed_action
    (126) action -> . assignment_action
    (127) action -> . exit_action
    (59) identifier -> . ID
    (128) bracketed_action -> . if_action
    (129) assignment_action -> . location assigning_operator expression
    (145) exit_action -> . EXIT label_id
    (137) if_action -> . IF boolean_expression then_clause else_clause FI
    (138) if_action -> . IF boolean_expression then_clause FI
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . string_location LBRACK start_element RBRACK
    (70) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (74) array_element -> . array_location LBRACK expression_list RBRACK
    (75) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (71) string_location -> . location
    (76) array_location -> . location

    $end            reduce using rule 1 (program -> statement_list .)
    DCL             shift and go to state 9
    SYN             shift and go to state 14
    TYPE            shift and go to state 29
    ID              shift and go to state 24
    EXIT            shift and go to state 5
    IF              shift and go to state 2

    string_location                shift and go to state 3
    string_element                 shift and go to state 15
    identifier                     shift and go to state 16
    exit_action                    shift and go to state 17
    dereferenced_reference         shift and go to state 18
    statement                      shift and go to state 63
    location                       shift and go to state 21
    array_slice                    shift and go to state 12
    if_action                      shift and go to state 22
    declaration_statement          shift and go to state 7
    newmode_statement              shift and go to state 26
    location_name                  shift and go to state 4
    array_element                  shift and go to state 27
    procedure_statement            shift and go to state 11
    label_id                       shift and go to state 8
    synonym_statement              shift and go to state 10
    assignment_action              shift and go to state 28
    action                         shift and go to state 19
    string_slice                   shift and go to state 6
    bracketed_action               shift and go to state 13
    array_location                 shift and go to state 25
    action_statement               shift and go to state 30

state 24

    (59) identifier -> ID .

    COLON           reduce using rule 59 (identifier -> ID .)
    ARROW           reduce using rule 59 (identifier -> ID .)
    ASSIGN          reduce using rule 59 (identifier -> ID .)
    PLUSASSIGN      reduce using rule 59 (identifier -> ID .)
    MINUSASSIGN     reduce using rule 59 (identifier -> ID .)
    TIMESASSIGN     reduce using rule 59 (identifier -> ID .)
    DIVIDEASSIGN    reduce using rule 59 (identifier -> ID .)
    PERCASSIGN      reduce using rule 59 (identifier -> ID .)
    CONCATASSIGN    reduce using rule 59 (identifier -> ID .)
    LBRACK          reduce using rule 59 (identifier -> ID .)
    COMMA           reduce using rule 59 (identifier -> ID .)
    REF             reduce using rule 59 (identifier -> ID .)
    ID              reduce using rule 59 (identifier -> ID .)
    INT             reduce using rule 59 (identifier -> ID .)
    BOOL            reduce using rule 59 (identifier -> ID .)
    CHAR            reduce using rule 59 (identifier -> ID .)
    CHARS           reduce using rule 59 (identifier -> ID .)
    ARRAY           reduce using rule 59 (identifier -> ID .)
    LOC             reduce using rule 59 (identifier -> ID .)
    RPAREN          reduce using rule 59 (identifier -> ID .)
    LPAREN          reduce using rule 59 (identifier -> ID .)
    SEMICOL         reduce using rule 59 (identifier -> ID .)


state 25

    (74) array_element -> array_location . LBRACK expression_list RBRACK
    (75) array_slice -> array_location . LBRACK lower_bound COLON upper_bound RBRACK

    LBRACK          shift and go to state 64


state 26

    (6) statement -> newmode_statement .

    END             reduce using rule 6 (statement -> newmode_statement .)
    DCL             reduce using rule 6 (statement -> newmode_statement .)
    SYN             reduce using rule 6 (statement -> newmode_statement .)
    TYPE            reduce using rule 6 (statement -> newmode_statement .)
    ID              reduce using rule 6 (statement -> newmode_statement .)
    EXIT            reduce using rule 6 (statement -> newmode_statement .)
